[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   3.4189E+01  0.4235
   1.0116E-03   1.0233E-03   4.4618E+01  0.5069
   1.0233E-03   1.0351E-03   2.8619E+01  0.6617
   1.0351E-03   1.0471E-03   2.9090E+01  0.8667
   1.0471E-03   1.0593E-03   9.5114E+01  0.7443
   1.0593E-03   1.0715E-03   5.7669E+01  0.7419
   1.0715E-03   1.0839E-03   1.3701E+02  0.6611
   1.0839E-03   1.0965E-03   1.2274E+02  0.7707
   1.0965E-03   1.1092E-03   1.5812E+02  0.7341
   1.1092E-03   1.1220E-03   5.8502E+01  0.8005
   1.1220E-03   1.1350E-03   4.6212E+01  0.7768
   1.1350E-03   1.1482E-03   3.8004E+01  1.0000
   1.1482E-03   1.1614E-03   1.8363E+02  0.5981
   1.1614E-03   1.1749E-03   1.1453E+02  0.7186
   1.1749E-03   1.1885E-03   8.4995E+01  1.0000
   1.1885E-03   1.2023E-03   1.2975E+02  0.5961
   1.2023E-03   1.2162E-03   2.1617E+01  0.7466
   1.2162E-03   1.2303E-03   1.7920E+02  0.6581
   1.2303E-03   1.2445E-03   4.1175E+01  1.0000
   1.2445E-03   1.2589E-03   1.3847E+02  1.0000
   1.2589E-03   1.2735E-03   7.1560E+01  0.7552
   1.2735E-03   1.2882E-03   4.1508E+00  1.0000
   1.2882E-03   1.3032E-03   1.0090E+02  0.8556
   1.3032E-03   1.3183E-03   3.6655E+02  0.6432
   1.3183E-03   1.3335E-03   6.6447E+01  0.7475
   1.3335E-03   1.3490E-03   2.5959E+02  0.6084
   1.3490E-03   1.3646E-03   4.0754E+01  0.9127
   1.3646E-03   1.3804E-03   2.0148E+02  0.8278
   1.3804E-03   1.3964E-03   0.0000E+00  0.0000
   1.3964E-03   1.4125E-03   1.7644E+02  0.7078
   1.4125E-03   1.4289E-03   2.7849E+02  0.5448
   1.4289E-03   1.4454E-03   8.0829E+00  1.0000
   1.4454E-03   1.4622E-03   8.6191E+01  0.6682
   1.4622E-03   1.4791E-03   2.8649E+01  1.0000
   1.4791E-03   1.4962E-03   0.0000E+00  0.0000
   1.4962E-03   1.5136E-03   2.2363E+02  0.7017
   1.5136E-03   1.5311E-03   0.0000E+00  0.0000
   1.5311E-03   1.5488E-03   2.0037E+02  0.7009
   1.5488E-03   1.5668E-03   6.5767E+01  1.0000
   1.5668E-03   1.5849E-03   2.8901E+01  1.0000
   1.5849E-03   1.6032E-03   4.3051E+02  0.7200
   1.6032E-03   1.6218E-03   1.9985E+01  1.0000
   1.6218E-03   1.6406E-03   1.8201E+02  0.7680
   1.6406E-03   1.6596E-03   1.7122E+02  1.0000
   1.6596E-03   1.6788E-03   2.4234E+02  0.5834
   1.6788E-03   1.6982E-03   3.6475E+01  1.0000
   1.6982E-03   1.7179E-03   7.3834E+01  0.9486
   1.7179E-03   1.7378E-03   5.2906E+00  1.0000
   1.7378E-03   1.7579E-03   1.3895E+02  0.7093
   1.7579E-03   1.7783E-03   3.5128E+01  1.0000
   1.7783E-03   1.7989E-03   2.8500E+02  0.7935
   1.7989E-03   1.8197E-03   1.5395E+00  1.0000
   1.8197E-03   1.8408E-03   1.7056E+02  0.9534
   1.8408E-03   1.8621E-03   1.9640E+02  0.7095
   1.8621E-03   1.8836E-03   5.6138E+02  0.6909
   1.8836E-03   1.9055E-03   8.5354E+01  0.7859
   1.9055E-03   1.9275E-03   3.6838E+02  0.6651
   1.9275E-03   1.9498E-03   0.0000E+00  0.0000
   1.9498E-03   1.9724E-03   0.0000E+00  0.0000
   1.9724E-03   1.9953E-03   4.7303E+01  1.0000
   1.9953E-03   2.0184E-03   2.9940E+02  0.7555
   2.0184E-03   2.0417E-03   0.0000E+00  0.0000
   2.0417E-03   2.0654E-03   4.8071E+02  0.6496
   2.0654E-03   2.0893E-03   2.0668E+02  0.7718
   2.0893E-03   2.1135E-03   3.1833E+01  1.0000
   2.1135E-03   2.1380E-03   2.5031E+02  0.6021
   2.1380E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.1878E-03   4.7856E+01  0.7071
   2.1878E-03   2.2131E-03   3.4737E+02  0.9728
   2.2131E-03   2.2387E-03   0.0000E+00  0.0000
   2.2387E-03   2.2646E-03   5.5031E+02  0.6096
   2.2646E-03   2.2909E-03   4.6868E+01  1.0000
   2.2909E-03   2.3174E-03   6.2759E+01  0.7193
   2.3174E-03   2.3442E-03   5.4140E+00  1.0000
   2.3442E-03   2.3714E-03   1.2488E+02  1.0000
   2.3714E-03   2.3988E-03   1.9718E+01  1.0000
   2.3988E-03   2.4266E-03   4.4960E+01  1.0000
   2.4266E-03   2.4547E-03   0.0000E+00  0.0000
   2.4547E-03   2.4831E-03   0.0000E+00  0.0000
   2.4831E-03   2.5119E-03   2.6745E+01  1.0000
   2.5119E-03   2.5410E-03   0.0000E+00  0.0000
   2.5410E-03   2.5704E-03   0.0000E+00  0.0000
   2.5704E-03   2.6002E-03   2.5633E+02  0.8858
   2.6002E-03   2.6303E-03   1.1893E+02  0.7513
   2.6303E-03   2.6607E-03   0.0000E+00  0.0000
   2.6607E-03   2.6915E-03   0.0000E+00  0.0000
   2.6915E-03   2.7227E-03   7.7596E+01  0.7412
   2.7227E-03   2.7542E-03   1.2773E+01  1.0000
   2.7542E-03   2.7861E-03   0.0000E+00  0.0000
   2.7861E-03   2.8184E-03   0.0000E+00  0.0000
   2.8184E-03   2.8510E-03   0.0000E+00  0.0000
   2.8510E-03   2.8840E-03   4.8558E+01  1.0000
   2.8840E-03   2.9174E-03   0.0000E+00  0.0000
   2.9174E-03   2.9512E-03   8.4441E+01  0.8323
   2.9512E-03   2.9854E-03   3.9021E+02  1.0000
   2.9854E-03   3.0200E-03   4.2601E+01  1.0000
   3.0200E-03   3.0549E-03   0.0000E+00  0.0000
   3.0549E-03   3.0903E-03   4.2321E+01  1.0000
   3.0903E-03   3.1261E-03   0.0000E+00  0.0000
   3.1261E-03   3.1623E-03   9.7953E+01  1.0000
   3.1623E-03   3.1989E-03   0.0000E+00  0.0000
   3.1989E-03   3.2359E-03   2.7394E+02  1.0000
   3.2359E-03   3.2734E-03   9.2327E+01  0.7345
   3.2734E-03   3.3113E-03   1.3854E+02  0.9311
   3.3113E-03   3.3497E-03   0.0000E+00  0.0000
   3.3497E-03   3.3884E-03   0.0000E+00  0.0000
   3.3884E-03   3.4277E-03   1.2053E+02  0.7223
   3.4277E-03   3.4674E-03   1.1683E+01  1.0000
   3.4674E-03   3.5075E-03   2.4668E+02  1.0000
   3.5075E-03   3.5481E-03   4.1997E+01  1.0000
   3.5481E-03   3.5892E-03   1.7122E+01  1.0000
   3.5892E-03   3.6308E-03   0.0000E+00  0.0000
   3.6308E-03   3.6728E-03   2.5340E+02  1.0000
   3.6728E-03   3.7154E-03   1.2423E+02  1.0000
   3.7154E-03   3.7584E-03   0.0000E+00  0.0000
   3.7584E-03   3.8019E-03   0.0000E+00  0.0000
   3.8019E-03   3.8459E-03   0.0000E+00  0.0000
   3.8459E-03   3.8905E-03   4.1584E+02  0.7733
   3.8905E-03   3.9355E-03   1.1087E+02  1.0000
   3.9355E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.0272E-03   3.2787E+01  1.0000
   4.0272E-03   4.0738E-03   2.6465E+02  1.0000
   4.0738E-03   4.1210E-03   9.1431E+01  1.0000
   4.1210E-03   4.1687E-03   0.0000E+00  0.0000
   4.1687E-03   4.2170E-03   2.4667E+02  0.9811
   4.2170E-03   4.2658E-03   3.2682E+02  0.6203
   4.2658E-03   4.3152E-03   2.2887E+02  0.8773
   4.3152E-03   4.3652E-03   0.0000E+00  0.0000
   4.3652E-03   4.4157E-03   7.2413E+01  1.0000
   4.4157E-03   4.4668E-03   1.0028E+02  0.9103
   4.4668E-03   4.5186E-03   9.3434E+02  0.7288
   4.5186E-03   4.5709E-03   0.0000E+00  0.0000
   4.5709E-03   4.6238E-03   3.2038E+02  0.8007
   4.6238E-03   4.6774E-03   0.0000E+00  0.0000
   4.6774E-03   4.7315E-03   8.5214E+01  1.0000
   4.7315E-03   4.7863E-03   4.4598E+02  0.9963
   4.7863E-03   4.8417E-03   7.4573E+02  0.8040
   4.8417E-03   4.8978E-03   1.8986E+02  0.8130
   4.8978E-03   4.9545E-03   3.1035E+02  1.0000
   4.9545E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.0699E-03   0.0000E+00  0.0000
   5.0699E-03   5.1286E-03   1.2850E+03  0.5604
   5.1286E-03   5.1880E-03   0.0000E+00  0.0000
   5.1880E-03   5.2481E-03   2.6008E+02  1.0000
   5.2481E-03   5.3088E-03   1.1289E+02  1.0000
   5.3088E-03   5.3703E-03   0.0000E+00  0.0000
   5.3703E-03   5.4325E-03   6.7191E+02  0.6773
   5.4325E-03   5.4954E-03   9.8250E+02  1.0000
   5.4954E-03   5.5590E-03   4.6108E+01  1.0000
   5.5590E-03   5.6234E-03   3.9089E+02  0.7914
   5.6234E-03   5.6885E-03   0.0000E+00  0.0000
   5.6885E-03   5.7544E-03   3.6964E+02  1.0000
   5.7544E-03   5.8210E-03   7.1388E+02  1.0000
   5.8210E-03   5.8884E-03   8.4470E+02  0.6149
   5.8884E-03   5.9566E-03   2.8415E+02  1.0000
   5.9566E-03   6.0256E-03   2.8996E+02  1.0000
   6.0256E-03   6.0954E-03   1.1598E+02  1.0000
   6.0954E-03   6.1660E-03   0.0000E+00  0.0000
   6.1660E-03   6.2373E-03   1.0163E+03  0.9338
   6.2373E-03   6.3096E-03   2.3340E+02  1.0000
   6.3096E-03   6.3826E-03   9.0743E+02  0.9004
   6.3826E-03   6.4565E-03   2.2639E+02  0.7842
   6.4565E-03   6.5313E-03   9.4196E+02  1.0000
   6.5313E-03   6.6069E-03   2.6025E+02  1.0000
   6.6069E-03   6.6834E-03   4.3030E+02  0.7542
   6.6834E-03   6.7608E-03   0.0000E+00  0.0000
   6.7608E-03   6.8391E-03   9.9563E+02  0.8709
   6.8391E-03   6.9183E-03   1.7347E+02  1.0000
   6.9183E-03   6.9984E-03   1.2760E+03  1.0000
   6.9984E-03   7.0795E-03   9.1907E+02  0.5929
   7.0795E-03   7.1614E-03   0.0000E+00  0.0000
   7.1614E-03   7.2444E-03   1.3250E+02  1.0000
   7.2444E-03   7.3282E-03   9.3147E+02  1.0000
   7.3282E-03   7.4131E-03   4.8509E+02  1.0000
   7.4131E-03   7.4989E-03   1.0179E+03  1.0000
   7.4989E-03   7.5858E-03   2.1450E+02  1.0000
   7.5858E-03   7.6736E-03   1.6365E+03  0.7930
   7.6736E-03   7.7625E-03   1.8596E+02  1.0000
   7.7625E-03   7.8524E-03   0.0000E+00  0.0000
   7.8524E-03   7.9433E-03   7.7805E+02  1.0000
   7.9433E-03   8.0353E-03   1.0363E+03  1.0000
   8.0353E-03   8.1283E-03   3.8334E+02  1.0000
   8.1283E-03   8.2224E-03   7.2251E+02  1.0000
   8.2224E-03   8.3176E-03   1.4794E+03  0.8846
   8.3176E-03   8.4140E-03   2.1878E+02  1.0000
   8.4140E-03   8.5114E-03   9.2846E+02  1.0000
   8.5114E-03   8.6099E-03   0.0000E+00  0.0000
   8.6099E-03   8.7096E-03   2.0913E+02  1.0000
   8.7096E-03   8.8105E-03   5.0025E+01  1.0000
   8.8105E-03   8.9125E-03   1.4527E+03  0.9360
   8.9125E-03   9.0157E-03   4.5383E+02  1.0000
   9.0157E-03   9.1201E-03   0.0000E+00  0.0000
   9.1201E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.3325E-03   0.0000E+00  0.0000
   9.3325E-03   9.4406E-03   1.9240E+03  1.0000
   9.4406E-03   9.5499E-03   9.6338E+02  0.7093
   9.5499E-03   9.6605E-03   0.0000E+00  0.0000
   9.6605E-03   9.7724E-03   0.0000E+00  0.0000
   9.7724E-03   9.8855E-03   1.9315E+03  0.8721
   9.8855E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0116E-02   0.0000E+00  0.0000
   1.0116E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0351E-02   0.0000E+00  0.0000
   1.0351E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0593E-02   3.2970E+03  1.0000
   1.0593E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.0839E-02   0.0000E+00  0.0000
   1.0839E-02   1.0965E-02   0.0000E+00  0.0000
   1.0965E-02   1.1092E-02   0.0000E+00  0.0000
   1.1092E-02   1.1220E-02   2.8702E+03  1.0000
   1.1220E-02   1.1350E-02   7.5917E+02  1.0000
   1.1350E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1614E-02   0.0000E+00  0.0000
   1.1614E-02   1.1749E-02   0.0000E+00  0.0000
   1.1749E-02   1.1885E-02   0.0000E+00  0.0000
   1.1885E-02   1.2023E-02   3.5660E+03  1.0000
   1.2023E-02   1.2162E-02   8.8873E+02  1.0000
   1.2162E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.2445E-02   1.4897E+03  1.0000
   1.2445E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2735E-02   0.0000E+00  0.0000
   1.2735E-02   1.2882E-02   2.0248E+03  1.0000
   1.2882E-02   1.3032E-02   1.1880E+03  1.0000
   1.3032E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3335E-02   0.0000E+00  0.0000
   1.3335E-02   1.3490E-02   0.0000E+00  0.0000
   1.3490E-02   1.3646E-02   3.4049E+03  1.0000
   1.3646E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3964E-02   2.1132E+03  1.0000
   1.3964E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.4289E-02   1.9719E+03  1.0000
   1.4289E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4622E-02   0.0000E+00  0.0000
   1.4622E-02   1.4791E-02   0.0000E+00  0.0000
   1.4791E-02   1.4962E-02   3.6146E+03  1.0000
   1.4962E-02   1.5136E-02   1.9327E+03  1.0000
   1.5136E-02   1.5311E-02   0.0000E+00  0.0000
   1.5311E-02   1.5488E-02   2.2288E+03  1.0000
   1.5488E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.6032E-02   0.0000E+00  0.0000
   1.6032E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.6406E-02   0.0000E+00  0.0000
   1.6406E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6788E-02   0.0000E+00  0.0000
   1.6788E-02   1.6982E-02   0.0000E+00  0.0000
   1.6982E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7579E-02   0.0000E+00  0.0000
   1.7579E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.7989E-02   0.0000E+00  0.0000
   1.7989E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8408E-02   0.0000E+00  0.0000
   1.8408E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.8836E-02   0.0000E+00  0.0000
   1.8836E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9275E-02   0.0000E+00  0.0000
   1.9275E-02   1.9498E-02   0.0000E+00  0.0000
   1.9498E-02   1.9724E-02   0.0000E+00  0.0000
   1.9724E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0417E-02   0.0000E+00  0.0000
   2.0417E-02   2.0654E-02   0.0000E+00  0.0000
   2.0654E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.1627E-02   0.0000E+00  0.0000
   2.1627E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2131E-02   0.0000E+00  0.0000
   2.2131E-02   2.2387E-02   0.0000E+00  0.0000
   2.2387E-02   2.2646E-02   0.0000E+00  0.0000
   2.2646E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3174E-02   0.0000E+00  0.0000
   2.3174E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3714E-02   0.0000E+00  0.0000
   2.3714E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4266E-02   0.0000E+00  0.0000
   2.4266E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.4831E-02   0.0000E+00  0.0000
   2.4831E-02   2.5119E-02   2.2434E+03  1.0000
   2.5119E-02   2.5410E-02   4.5757E+03  1.0000
   2.5410E-02   2.5704E-02   0.0000E+00  0.0000
   2.5704E-02   2.6002E-02   8.4741E+03  1.0000
   2.6002E-02   2.6303E-02   2.8362E+03  1.0000
   2.6303E-02   2.6607E-02   5.8931E+03  1.0000
   2.6607E-02   2.6915E-02   5.1763E+03  1.0000
   2.6915E-02   2.7227E-02   3.2765E+03  1.0000
   2.7227E-02   2.7542E-02   4.6678E+03  1.0000
   2.7542E-02   2.7861E-02   7.2707E+03  1.0000
   2.7861E-02   2.8184E-02   5.7307E+03  1.0000
   2.8184E-02   2.8510E-02   6.6416E+03  1.0000
   2.8510E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9174E-02   9.3476E+03  1.0000
   2.9174E-02   2.9512E-02   1.1072E+04  0.7458
   2.9512E-02   2.9854E-02   5.8571E+03  1.0000
   2.9854E-02   3.0200E-02   1.3543E+04  0.7073
   3.0200E-02   3.0549E-02   5.4440E+03  0.7097
   3.0549E-02   3.0903E-02   1.2522E+04  0.7870
   3.0903E-02   3.1261E-02   1.1468E+04  0.7177
   3.1261E-02   3.1623E-02   7.2853E+03  1.0000
   3.1623E-02   3.1989E-02   6.7900E+03  1.0000
   3.1989E-02   3.2359E-02   1.6644E+04  0.7861
   3.2359E-02   3.2734E-02   9.7812E+03  0.7325
   3.2734E-02   3.3113E-02   1.1843E+04  0.7149
   3.3113E-02   3.3497E-02   8.3841E+03  0.7739
   3.3497E-02   3.3884E-02   5.5201E+03  1.0000
   3.3884E-02   3.4277E-02   4.6888E+03  1.0000
   3.4277E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.5075E-02   7.7821E+03  1.0000
   3.5075E-02   3.5481E-02   3.0254E+03  1.0000
   3.5481E-02   3.5892E-02   8.4728E+03  0.7122
   3.5892E-02   3.6308E-02   1.2617E+04  0.7102
   3.6308E-02   3.6728E-02   1.3857E+04  0.7771
   3.6728E-02   3.7154E-02   1.5094E+04  0.7416
   3.7154E-02   3.7584E-02   1.1123E+04  0.7446
   3.7584E-02   3.8019E-02   1.6220E+04  0.7769
   3.8019E-02   3.8459E-02   1.5443E+04  0.7092
   3.8459E-02   3.8905E-02   3.6462E+03  1.0000
   3.8905E-02   3.9355E-02   2.2469E+04  0.8088
   3.9355E-02   3.9811E-02   8.9264E+03  1.0000
   3.9811E-02   4.0272E-02   1.2674E+04  1.0000
   4.0272E-02   4.0738E-02   7.5826E+03  1.0000
   4.0738E-02   4.1210E-02   5.8525E+03  1.0000
   4.1210E-02   4.1687E-02   9.9694E+03  1.0000
   4.1687E-02   4.2170E-02   1.3673E+04  1.0000
   4.2170E-02   4.2658E-02   9.5670E+03  1.0000
   4.2658E-02   4.3152E-02   1.8319E+04  1.0000
   4.3152E-02   4.3652E-02   7.7529E+03  1.0000
   4.3652E-02   4.4157E-02   1.0609E+04  1.0000
   4.4157E-02   4.4668E-02   9.4748E+03  1.0000
   4.4668E-02   4.5186E-02   1.7356E+04  1.0000
   4.5186E-02   4.5709E-02   1.0944E+04  1.0000
   4.5709E-02   4.6238E-02   0.0000E+00  0.0000
   4.6238E-02   4.6774E-02   0.0000E+00  0.0000
   4.6774E-02   4.7315E-02   0.0000E+00  0.0000
   4.7315E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   4.9545E-02   0.0000E+00  0.0000
   4.9545E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0699E-02   0.0000E+00  0.0000
   5.0699E-02   5.1286E-02   0.0000E+00  0.0000
   5.1286E-02   5.1880E-02   0.0000E+00  0.0000
   5.1880E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.3088E-02   0.0000E+00  0.0000
   5.3088E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4325E-02   0.0000E+00  0.0000
   5.4325E-02   5.4954E-02   0.0000E+00  0.0000
   5.4954E-02   5.5590E-02   0.0000E+00  0.0000
   5.5590E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   5.6885E-02   0.0000E+00  0.0000
   5.6885E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8210E-02   0.0000E+00  0.0000
   5.8210E-02   5.8884E-02   0.0000E+00  0.0000
   5.8884E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0954E-02   0.0000E+00  0.0000
   6.0954E-02   6.1660E-02   0.0000E+00  0.0000
   6.1660E-02   6.2373E-02   0.0000E+00  0.0000
   6.2373E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3826E-02   0.0000E+00  0.0000
   6.3826E-02   6.4565E-02   0.0000E+00  0.0000
