  1.284E+07  8.288E+06  4.976E+06  7.323E+06  6.281E+06  7.649E+06  7.728E+06  1.513E+07  3.531E+07  5.334E+07
  6.095E+07  7.322E+07  9.704E+07  1.051E+08  1.222E+08  1.119E+08  1.295E+08  1.161E+08  9.931E+07  9.277E+07
  9.515E+07  1.093E+08  9.903E+07  9.554E+07  9.488E+07  9.484E+07  8.207E+07  8.537E+07  8.172E+07  8.633E+07
  7.879E+07  8.932E+07  8.444E+07  7.923E+07  7.725E+07  7.628E+07  7.464E+07  5.689E+07  7.055E+07  6.331E+07
  6.211E+07  5.921E+07  4.864E+07  5.848E+07  5.057E+07  4.043E+07  2.767E+07  3.319E+07  4.411E+07  3.599E+07
  4.457E+07  3.268E+07  2.717E+07  3.144E+07  2.709E+07  2.992E+07  3.593E+07  3.352E+07  2.318E+07  2.093E+07
  2.729E+07  2.508E+07  2.272E+07  1.750E+07  1.752E+07  1.902E+07  2.189E+07  2.144E+07  1.784E+07  1.183E+07
  1.257E+07  9.785E+06  1.596E+07  1.432E+07  8.772E+06  8.180E+06  8.654E+06  8.680E+06  1.069E+07  1.183E+07
  2.650E+06  1.839E+06  2.802E+06  7.044E+06  2.680E+06  4.062E+06  4.594E+06  4.733E+06  2.656E+06  1.986E+06
  2.308E+06  2.860E+06  2.911E+06  1.791E+06  2.370E+06  3.731E+06  2.842E+06  1.480E+06  1.473E+06  2.937E+05
  0.000E+00  6.844E+05  1.177E+06  5.877E+05  1.231E+06  8.145E+05  6.770E+05  4.263E+05  3.173E+05  1.235E+06
  1.442E+05  0.000E+00  2.227E+05  1.941E+05  1.983E+05  1.570E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.262E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.584E+08  3.559E+08  3.536E+08  3.419E+08  3.481E+08
  3.527E+08  3.211E+08  3.256E+08  3.431E+08  3.660E+08  3.596E+08  4.023E+08  3.729E+08  3.558E+08  3.465E+08
  3.823E+08  3.515E+08  3.937E+08  4.954E+08  4.122E+08  3.870E+08  4.117E+08  4.854E+08  6.990E+08  8.319E+08
  8.860E+08  8.337E+08  8.329E+08  7.861E+08  7.341E+08  6.794E+08  6.492E+08  5.867E+08  5.373E+08  4.264E+08
  3.956E+08  3.782E+08  2.913E+08  3.121E+08  2.763E+08  2.088E+08  1.910E+08  1.628E+08  1.182E+08  9.119E+07
  7.895E+07  6.552E+07  6.558E+07  6.729E+07  6.126E+07  3.913E+07  3.049E+07  3.901E+07  3.054E+07  3.015E+07
  1.508E+07  1.239E+07  1.371E+07  1.198E+07  9.266E+06  9.725E+06  1.456E+07  1.318E+07  1.436E+07  1.406E+07
  1.102E+07  1.116E+07  3.144E+07  4.899E+07  5.475E+07  8.228E+07  9.119E+07  1.430E+08  1.568E+08  1.267E+08
  1.286E+08  1.337E+08  1.233E+08  1.251E+08  1.126E+08  1.138E+08  1.167E+08  1.144E+08  1.244E+08  1.372E+08
  1.360E+08  1.270E+08  1.098E+08  9.391E+07  1.119E+08  1.131E+08  9.301E+07  9.588E+07  8.902E+07  7.862E+07
  8.046E+07  8.270E+07  7.506E+07  7.852E+07  7.752E+07  6.852E+07  6.136E+07  5.247E+07  5.799E+07  4.936E+07
  5.006E+07  4.628E+07  4.483E+07  4.378E+07  4.508E+07  3.823E+07  4.036E+07  3.519E+07  3.687E+07  4.492E+07
  3.623E+07  3.207E+07  2.810E+07  3.103E+07  3.308E+07  3.273E+07  3.307E+07  2.087E+07  1.786E+07  2.258E+07
  2.227E+07  1.910E+07  1.466E+07  1.405E+07  1.062E+07  9.720E+06  1.283E+07  1.268E+07  1.487E+07  1.258E+07
  7.049E+06  6.673E+06  3.174E+06  4.037E+06  4.128E+06  4.300E+06  3.030E+06  2.674E+06  5.170E+06  5.052E+06
  3.128E+06  3.216E+06  2.474E+06  2.318E+06  2.876E+06  4.426E+06  3.994E+06  1.296E+06  3.132E+06  2.855E+06
  4.021E+06  3.617E+06  1.855E+06  2.373E+06  2.056E+06  2.809E+06  2.900E+06  2.663E+06  2.670E+06  1.943E+06
  1.654E+06  6.577E+05  5.347E+05  2.202E+06  1.088E+06  7.030E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.533E+05  1.200E+06  2.201E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.135E+08  3.372E+08  3.600E+08  3.399E+08  3.074E+08  3.310E+08  3.319E+08  3.440E+08  3.548E+08  3.875E+08
  3.900E+08  3.691E+08  3.663E+08  3.763E+08  3.639E+08  3.361E+08  3.409E+08  3.710E+08  4.387E+08  4.159E+08
  3.923E+08  4.380E+08  4.869E+08  7.328E+08  8.455E+08  8.812E+08  8.888E+08  8.728E+08  8.145E+08  7.527E+08
  7.011E+08  6.296E+08  5.331E+08  5.503E+08  4.065E+08  3.839E+08  3.431E+08  2.959E+08  2.313E+08  2.412E+08
  2.256E+08  1.790E+08  1.414E+08  1.334E+08  1.143E+08  9.015E+07  8.491E+07  7.427E+07  5.837E+07  4.877E+07
  3.972E+07  4.485E+07  2.232E+07  2.160E+07  3.517E+07  2.801E+07  1.969E+07  2.120E+07  7.985E+06  1.054E+07
  9.206E+06  1.590E+07  1.475E+07  1.461E+07  1.216E+07  2.370E+07  2.806E+07  3.407E+07  7.183E+07  1.115E+08
  1.055E+08  1.291E+08  1.158E+08  1.415E+08  1.481E+08  1.629E+08  1.770E+08  1.961E+08  1.613E+08  1.551E+08
  1.470E+08  1.427E+08  1.774E+08  1.566E+08  1.572E+08  1.578E+08  1.429E+08  1.653E+08  1.621E+08  1.428E+08
  1.381E+08  1.443E+08  1.235E+08  1.325E+08  1.345E+08  1.222E+08  1.117E+08  1.038E+08  9.696E+07  9.618E+07
  8.428E+07  8.230E+07  8.213E+07  7.501E+07  7.921E+07  7.649E+07  6.427E+07  5.576E+07  4.918E+07  5.102E+07
  6.161E+07  4.882E+07  5.162E+07  4.747E+07  4.159E+07  3.913E+07  3.710E+07  3.223E+07  3.221E+07  3.110E+07
  3.702E+07  3.177E+07  3.192E+07  2.615E+07  2.306E+07  2.259E+07  2.444E+07  1.578E+07  1.113E+07  9.032E+06
  1.142E+07  1.206E+07  1.112E+07  1.071E+07  1.134E+07  6.946E+06  1.550E+06  2.938E+06  4.256E+06  3.895E+06
  2.491E+06  5.932E+06  3.871E+06  5.684E+06  4.423E+06  2.873E+06  4.507E+06  2.652E+06  3.203E+06  2.720E+06
  4.248E+06  3.961E+06  3.418E+06  3.772E+06  2.984E+06  2.229E+06  1.239E+06  2.707E+06  1.965E+06  1.095E+06
  8.113E+05  1.723E+06  1.453E+06  1.167E+06  1.273E+06  8.500E+04  0.000E+00  0.000E+00  2.276E+05  0.000E+00
  0.000E+00  0.000E+00  3.619E+04  0.000E+00  0.000E+00  8.201E+05  9.819E+05  1.278E+06  6.260E+05  1.053E+06
  1.198E+06  1.515E+06  9.963E+05  4.007E+05  2.198E+04  0.000E+00  0.000E+00  0.000E+00  3.644E+05  3.289E+05
  9.895E+04  1.893E+05  2.204E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.296E+08  3.045E+08  3.193E+08  3.315E+08  3.335E+08
  3.371E+08  3.523E+08  3.683E+08  3.836E+08  3.653E+08  3.647E+08  3.709E+08  3.788E+08  3.650E+08  3.482E+08
  3.644E+08  3.839E+08  4.004E+08  4.470E+08  4.334E+08  4.460E+08  4.305E+08  4.769E+08  6.994E+08  8.708E+08
  9.402E+08  9.315E+08  8.671E+08  7.795E+08  7.380E+08  6.857E+08  5.940E+08  5.287E+08  4.527E+08  4.023E+08
  3.823E+08  3.250E+08  2.737E+08  2.196E+08  2.130E+08  1.734E+08  1.705E+08  1.676E+08  1.436E+08  9.978E+07
  9.457E+07  8.322E+07  8.991E+07  6.912E+07  5.493E+07  3.071E+07  2.747E+07  3.670E+07  3.675E+07  2.678E+07
  2.563E+07  1.839E+07  1.913E+07  1.643E+07  1.938E+07  1.978E+07  1.479E+07  9.633E+06  1.957E+07  1.704E+07
  2.473E+07  2.931E+07  7.342E+07  1.103E+08  1.352E+08  1.393E+08  1.366E+08  1.572E+08  2.038E+08  1.863E+08
  1.941E+08  2.138E+08  2.063E+08  2.062E+08  2.159E+08  2.287E+08  2.161E+08  2.074E+08  1.888E+08  2.115E+08
  2.121E+08  2.272E+08  2.189E+08  2.177E+08  2.071E+08  1.885E+08  1.730E+08  1.635E+08  1.563E+08  1.529E+08
  1.644E+08  1.502E+08  1.224E+08  1.160E+08  1.064E+08  1.002E+08  9.635E+07  9.950E+07  1.047E+08  9.246E+07
  8.590E+07  6.847E+07  5.912E+07  5.320E+07  5.258E+07  6.174E+07  5.160E+07  4.759E+07  5.055E+07  4.950E+07
  5.376E+07  3.812E+07  3.977E+07  4.661E+07  3.724E+07  2.829E+07  3.429E+07  3.166E+07  1.981E+07  2.442E+07
  2.410E+07  1.887E+07  1.152E+07  1.376E+07  1.245E+07  9.174E+06  6.318E+06  8.406E+06  8.729E+06  9.494E+06
  1.097E+07  4.495E+06  5.155E+06  6.395E+06  5.846E+06  4.511E+06  2.747E+06  5.183E+06  5.855E+06  6.830E+06
  3.616E+06  5.994E+06  3.612E+06  2.348E+06  2.043E+06  5.431E+06  3.480E+06  2.178E+06  1.787E+06  1.951E+06
  2.052E+06  9.472E+05  6.612E+05  9.285E+05  1.492E+05  3.436E+05  2.136E+05  1.050E+06  2.033E+05  7.583E+05
  1.888E+05  1.063E+06  7.888E+05  1.187E+06  1.051E+06  1.052E+06  1.212E+06  1.196E+06  1.598E+05  2.042E+05
  1.276E+06  1.081E+06  1.626E+06  6.851E+05  2.102E+05  2.125E+04  0.000E+00  0.000E+00  0.000E+00  1.795E+05
  1.056E+06  8.123E+05  7.488E+04  2.249E+04  5.511E+05  1.712E+06  4.355E+05  4.123E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.029E+08  3.464E+08  3.415E+08  3.511E+08  3.512E+08  3.508E+08  3.548E+08  3.577E+08  4.055E+08  3.721E+08
  3.739E+08  3.650E+08  3.703E+08  3.782E+08  3.576E+08  3.644E+08  3.722E+08  3.600E+08  4.778E+08  4.343E+08
  4.149E+08  4.364E+08  4.879E+08  7.467E+08  8.758E+08  9.410E+08  9.388E+08  8.736E+08  8.164E+08  7.212E+08
  6.582E+08  5.789E+08  5.245E+08  5.018E+08  4.107E+08  3.897E+08  3.221E+08  3.117E+08  2.763E+08  2.324E+08
  1.990E+08  1.781E+08  1.367E+08  1.342E+08  9.563E+07  9.668E+07  9.794E+07  6.472E+07  5.528E+07  4.413E+07
  4.832E+07  3.119E+07  2.885E+07  3.732E+07  3.626E+07  2.534E+07  3.095E+07  2.789E+07  2.565E+07  2.344E+07
  1.832E+07  1.064E+07  1.395E+07  1.986E+07  1.921E+07  1.977E+07  4.195E+07  7.403E+07  1.204E+08  1.672E+08
  1.779E+08  2.008E+08  2.257E+08  2.626E+08  2.700E+08  2.650E+08  2.853E+08  2.757E+08  2.677E+08  2.923E+08
  2.876E+08  2.814E+08  2.728E+08  2.982E+08  3.022E+08  2.922E+08  2.485E+08  2.476E+08  2.547E+08  2.166E+08
  2.002E+08  2.049E+08  2.227E+08  2.188E+08  2.139E+08  1.739E+08  1.828E+08  1.679E+08  1.538E+08  1.430E+08
  1.320E+08  1.339E+08  1.121E+08  9.890E+07  9.257E+07  9.587E+07  9.147E+07  7.841E+07  8.309E+07  7.036E+07
  7.500E+07  7.324E+07  8.267E+07  6.128E+07  5.393E+07  5.858E+07  5.333E+07  4.178E+07  4.125E+07  3.305E+07
  3.489E+07  4.102E+07  3.618E+07  2.191E+07  1.734E+07  1.928E+07  2.034E+07  2.027E+07  1.700E+07  1.482E+07
  1.711E+07  1.785E+07  1.260E+07  1.075E+07  1.018E+07  1.483E+07  1.559E+07  1.168E+07  9.619E+06  8.388E+06
  5.276E+06  4.521E+06  4.423E+06  4.129E+06  6.311E+06  6.786E+06  6.336E+06  2.599E+06  2.369E+06  1.802E+06
  1.850E+06  4.687E+06  1.589E+06  2.124E+06  2.174E+06  2.346E+06  1.976E+06  1.887E+06  2.467E+06  1.291E+06
  2.532E+05  2.586E+05  3.093E+05  2.704E+06  1.971E+06  1.156E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.682E+04  5.962E+05  7.695E+05  7.735E+05  1.029E+06  9.070E+05  5.530E+05  4.757E+05  4.774E+05  5.927E+05
  2.325E+06  3.944E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.071E+05  1.819E+05  1.819E+05
  1.254E+06  6.082E+05  2.675E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.820E+08  3.091E+08  3.429E+08  3.090E+08  2.981E+08
  3.039E+08  3.304E+08  3.220E+08  3.234E+08  3.777E+08  3.639E+08  3.750E+08  3.911E+08  3.715E+08  3.758E+08
  4.050E+08  3.798E+08  3.716E+08  4.641E+08  4.337E+08  4.314E+08  4.191E+08  4.533E+08  7.405E+08  8.117E+08
  9.768E+08  9.774E+08  9.074E+08  8.117E+08  7.457E+08  6.374E+08  6.357E+08  5.361E+08  4.973E+08  4.362E+08
  3.820E+08  3.026E+08  2.942E+08  2.603E+08  2.238E+08  2.194E+08  2.105E+08  1.359E+08  1.213E+08  9.697E+07
  7.753E+07  6.595E+07  7.699E+07  6.399E+07  4.700E+07  4.985E+07  3.916E+07  4.508E+07  4.325E+07  4.430E+07
  3.400E+07  2.378E+07  3.227E+07  2.061E+07  3.465E+07  2.418E+07  3.085E+07  3.180E+07  2.052E+07  3.052E+07
  3.595E+07  5.756E+07  9.012E+07  1.716E+08  2.336E+08  2.440E+08  2.855E+08  3.077E+08  3.447E+08  3.659E+08
  3.588E+08  3.630E+08  3.554E+08  4.060E+08  3.907E+08  3.828E+08  3.654E+08  3.552E+08  3.767E+08  4.014E+08
  3.729E+08  3.623E+08  3.147E+08  3.082E+08  2.983E+08  2.752E+08  2.763E+08  2.780E+08  2.692E+08  2.438E+08
  2.293E+08  2.030E+08  1.965E+08  1.749E+08  1.576E+08  1.585E+08  1.495E+08  1.301E+08  1.301E+08  1.285E+08
  1.382E+08  1.055E+08  9.427E+07  9.412E+07  6.070E+07  6.930E+07  7.442E+07  6.870E+07  7.403E+07  7.234E+07
  6.718E+07  6.299E+07  5.399E+07  5.604E+07  5.235E+07  5.538E+07  4.344E+07  3.960E+07  3.114E+07  2.652E+07
  2.318E+07  1.683E+07  1.536E+07  1.843E+07  1.523E+07  1.399E+07  1.467E+07  1.608E+07  1.581E+07  9.824E+06
  1.443E+07  1.245E+07  1.112E+07  9.978E+06  9.216E+06  9.703E+06  4.031E+06  4.349E+06  1.951E+06  3.013E+06
  4.520E+06  3.009E+06  1.040E+06  2.460E+06  3.859E+06  4.783E+06  2.863E+06  2.524E+06  3.965E+06  3.246E+06
  1.817E+06  3.066E+06  2.671E+06  1.327E+06  8.431E+05  1.316E+05  7.674E+05  2.136E+05  8.154E+05  1.955E+06
  1.820E+06  2.806E+05  8.673E+04  0.000E+00  0.000E+00  0.000E+00  1.282E+06  5.847E+05  4.440E+05  1.321E+06
  6.009E+05  2.478E+05  5.585E+05  4.823E+05  9.955E+04  1.010E+06  1.695E+06  8.383E+05  4.376E+05  2.779E+05
  2.592E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.069E+05  7.405E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.864E+08  2.869E+08  3.246E+08  3.187E+08  2.979E+08  2.937E+08  3.004E+08  3.327E+08  3.639E+08  3.420E+08
  3.472E+08  3.945E+08  3.809E+08  4.025E+08  3.927E+08  3.982E+08  3.919E+08  3.916E+08  4.849E+08  4.978E+08
  4.356E+08  4.536E+08  4.941E+08  7.634E+08  8.910E+08  9.300E+08  9.126E+08  8.805E+08  7.983E+08  7.635E+08
  6.928E+08  6.205E+08  5.193E+08  4.861E+08  4.281E+08  3.844E+08  3.150E+08  3.007E+08  2.486E+08  2.322E+08
  2.013E+08  1.673E+08  1.343E+08  1.227E+08  1.122E+08  8.965E+07  8.518E+07  7.017E+07  7.073E+07  6.128E+07
  6.376E+07  5.080E+07  4.989E+07  4.492E+07  4.724E+07  3.194E+07  3.343E+07  3.233E+07  3.241E+07  1.748E+07
  1.450E+07  3.379E+07  4.677E+07  4.720E+07  3.963E+07  7.172E+07  8.041E+07  1.458E+08  2.249E+08  2.972E+08
  3.472E+08  3.741E+08  4.228E+08  4.541E+08  4.331E+08  4.643E+08  4.897E+08  5.028E+08  5.006E+08  5.126E+08
  5.337E+08  4.826E+08  4.813E+08  4.605E+08  4.916E+08  4.718E+08  4.397E+08  3.968E+08  3.732E+08  3.653E+08
  3.488E+08  3.370E+08  3.567E+08  3.149E+08  3.049E+08  2.789E+08  2.407E+08  2.366E+08  2.128E+08  1.862E+08
  1.810E+08  1.779E+08  1.607E+08  1.456E+08  1.655E+08  1.413E+08  1.185E+08  1.158E+08  9.783E+07  9.517E+07
  8.156E+07  9.441E+07  7.255E+07  6.532E+07  6.818E+07  6.897E+07  6.849E+07  6.076E+07  6.180E+07  6.260E+07
  5.467E+07  4.371E+07  4.039E+07  3.639E+07  3.555E+07  3.115E+07  2.930E+07  2.448E+07  2.895E+07  2.569E+07
  2.092E+07  1.707E+07  1.354E+07  1.597E+07  1.421E+07  1.393E+07  1.236E+07  7.803E+06  7.554E+06  1.026E+07
  9.643E+06  7.137E+06  4.670E+06  6.016E+06  3.596E+06  4.382E+06  7.637E+06  6.514E+06  5.578E+06  6.353E+06
  5.768E+06  3.163E+06  3.012E+06  4.534E+06  3.010E+06  2.241E+06  1.535E+06  6.444E+05  1.033E+06  8.238E+05
  2.871E+06  7.693E+05  3.202E+05  2.488E+05  1.202E+06  1.583E+06  3.339E+06  5.753E+05  0.000E+00  8.606E+05
  2.682E+05  1.166E+06  8.165E+05  0.000E+00  4.950E+04  8.035E+05  1.078E+06  9.064E+05  1.525E+05  7.529E+04
  1.293E+05  4.369E+05  0.000E+00  2.052E+05  2.974E+05  4.962E+05  1.495E+05  1.427E+05  3.930E+04  0.000E+00
  1.119E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.114E+08  3.122E+08  3.174E+08  3.383E+08  3.184E+08
  3.359E+08  3.453E+08  3.461E+08  3.637E+08  3.469E+08  3.445E+08  3.367E+08  3.984E+08  4.075E+08  3.923E+08
  3.881E+08  4.088E+08  3.783E+08  4.401E+08  4.230E+08  4.266E+08  4.382E+08  4.959E+08  7.519E+08  9.021E+08
  9.129E+08  8.919E+08  8.812E+08  8.226E+08  7.362E+08  6.776E+08  5.798E+08  5.006E+08  4.725E+08  4.153E+08
  4.165E+08  3.559E+08  3.242E+08  2.639E+08  2.268E+08  2.121E+08  1.944E+08  1.713E+08  1.612E+08  1.165E+08
  1.281E+08  1.110E+08  1.045E+08  8.189E+07  8.244E+07  7.217E+07  5.750E+07  5.869E+07  5.969E+07  5.702E+07
  4.654E+07  4.328E+07  2.896E+07  3.684E+07  3.703E+07  3.977E+07  4.544E+07  4.732E+07  6.232E+07  7.653E+07
  8.360E+07  9.734E+07  1.917E+08  2.750E+08  4.252E+08  4.623E+08  4.926E+08  5.305E+08  5.824E+08  6.927E+08
  7.206E+08  7.091E+08  7.051E+08  7.243E+08  7.144E+08  7.066E+08  6.553E+08  5.978E+08  5.875E+08  6.041E+08
  5.635E+08  5.951E+08  4.928E+08  4.966E+08  4.924E+08  4.503E+08  4.297E+08  4.081E+08  4.006E+08  3.236E+08
  3.003E+08  2.730E+08  2.762E+08  2.507E+08  2.441E+08  2.071E+08  2.052E+08  1.826E+08  1.738E+08  1.684E+08
  1.543E+08  1.340E+08  1.352E+08  1.412E+08  1.160E+08  1.071E+08  1.054E+08  9.720E+07  8.734E+07  9.292E+07
  9.395E+07  6.840E+07  6.116E+07  5.825E+07  7.186E+07  4.999E+07  4.445E+07  4.237E+07  4.240E+07  3.962E+07
  3.329E+07  3.560E+07  3.769E+07  3.688E+07  3.204E+07  2.954E+07  2.637E+07  2.644E+07  1.993E+07  1.888E+07
  1.243E+07  1.987E+07  1.281E+07  1.114E+07  1.054E+07  9.098E+06  7.499E+06  5.394E+06  7.342E+06  1.118E+07
  7.664E+06  8.381E+06  8.566E+06  9.666E+06  6.824E+06  7.419E+06  2.698E+06  1.250E+06  1.540E+06  2.612E+06
  1.616E+06  1.622E+06  1.062E+06  5.075E+05  6.191E+04  7.449E+05  3.601E+05  0.000E+00  0.000E+00  1.451E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.364E+06  1.337E+06  9.305E+05  1.447E+06  1.234E+06
  1.104E+06  1.984E+06  1.454E+06  1.208E+05  7.999E+05  9.522E+05  8.377E+05  2.974E+05  9.218E+04  0.000E+00
  0.000E+00  4.172E+05  0.000E+00  2.194E+05  4.235E+05  3.709E+05  2.239E+05  3.224E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.005E+08  2.879E+08  3.138E+08  3.389E+08  3.734E+08  3.475E+08  3.418E+08  3.248E+08  2.506E+08  3.393E+08
  3.713E+08  3.269E+08  3.728E+08  3.773E+08  3.823E+08  3.433E+08  3.562E+08  3.832E+08  4.451E+08  4.296E+08
  4.496E+08  4.354E+08  5.474E+08  7.553E+08  8.695E+08  9.437E+08  9.041E+08  8.699E+08  8.173E+08  7.985E+08
  7.360E+08  6.265E+08  5.514E+08  4.701E+08  4.480E+08  4.251E+08  3.634E+08  2.987E+08  2.950E+08  2.745E+08
  2.493E+08  2.053E+08  1.769E+08  1.485E+08  1.527E+08  1.741E+08  1.325E+08  1.288E+08  1.359E+08  1.143E+08
  8.716E+07  9.222E+07  7.028E+07  5.475E+07  7.153E+07  6.419E+07  5.143E+07  5.509E+07  6.764E+07  8.104E+07
  6.185E+07  6.533E+07  8.323E+07  8.926E+07  1.233E+08  1.359E+08  1.765E+08  2.907E+08  4.496E+08  5.683E+08
  6.414E+08  6.715E+08  7.642E+08  7.846E+08  8.843E+08  9.088E+08  9.388E+08  8.942E+08  8.282E+08  9.082E+08
  8.823E+08  8.455E+08  8.146E+08  7.823E+08  7.770E+08  7.481E+08  7.069E+08  6.874E+08  6.300E+08  6.174E+08
  5.557E+08  5.340E+08  4.761E+08  4.515E+08  4.025E+08  3.453E+08  3.371E+08  3.259E+08  3.016E+08  2.887E+08
  2.628E+08  2.216E+08  2.184E+08  1.982E+08  1.886E+08  1.633E+08  1.554E+08  1.613E+08  1.493E+08  1.396E+08
  1.326E+08  1.130E+08  1.373E+08  1.125E+08  9.042E+07  8.160E+07  7.450E+07  6.218E+07  7.508E+07  6.302E+07
  6.493E+07  5.975E+07  5.582E+07  5.146E+07  4.572E+07  4.183E+07  2.703E+07  3.309E+07  3.898E+07  2.434E+07
  2.441E+07  2.755E+07  2.280E+07  2.600E+07  2.070E+07  2.890E+07  2.374E+07  1.964E+07  1.471E+07  1.515E+07
  1.448E+07  1.514E+07  1.004E+07  1.071E+07  7.789E+06  8.563E+06  1.061E+07  1.584E+07  4.565E+06  2.423E+06
  6.498E+06  5.251E+06  4.306E+06  3.639E+06  3.124E+06  4.262E+06  3.246E+06  1.230E+06  2.695E+06  3.239E+06
  3.299E+06  1.919E+06  4.961E+05  3.163E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.189E+06  4.976E+05
  1.907E+06  9.968E+05  9.170E+05  6.851E+05  8.181E+05  1.904E+06  3.088E+06  2.779E+06  1.828E+06  4.175E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.117E+04  3.270E+05  0.000E+00  2.053E+05
  3.974E+05  3.029E+05  2.383E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.863E+08  3.081E+08  3.105E+08  3.507E+08  3.447E+08
