   -5.57481E+03  -6.94893E+03  -6.50550E+03  -7.45423E+03  -5.77411E+01
   -7.82459E+01  -5.79601E+01  -7.83617E+01   1.49525E-03   2.65317E-04
    1.53817E-03   2.92386E-04   9.99032E-01  -1.83486E-04   8.52822E-04
    3.02100E-04  -2.13532E+02  -1.29288E+02  -2.05504E+02  -1.24716E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.07135E-02
    2.85363E-02   8.06685E-02   2.85268E-02   7.11979E-02   3.76283E-10
   -4.29905E+03  -6.36482E+03  -5.04138E+03  -6.78388E+03  -4.30322E+01
   -7.15114E+01  -4.32023E+01  -7.16047E+01   1.29140E-03   1.71983E-04
    1.33515E-03   1.99432E-04   9.99039E-01  -1.80621E-04   9.61321E-04
    3.51776E-04  -1.70030E+02  -1.09371E+02  -1.63881E+02  -1.05659E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.12101E-02
    3.33422E-02   9.11666E-02   3.33334E-02   7.11978E-02  -1.26105E-08
   -3.16638E+03  -5.82297E+03  -3.75685E+03  -6.16938E+03  -3.00502E+01
   -6.53010E+01  -3.01819E+01  -6.53760E+01   1.48824E-03   2.66151E-04
    1.52633E-03   2.90891E-04   9.99048E-01  -1.76249E-04   1.08114E-03
    4.09097E-04  -1.34621E+02  -9.24314E+01  -1.30725E+02  -8.97978E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.02802E-01
    3.88877E-02   1.02761E-01   3.88797E-02   7.11978E-02  -5.35023E-08
   -2.16956E+03  -5.32372E+03  -2.63800E+03  -5.60901E+03  -1.86149E+01
   -5.95737E+01  -1.87166E+01  -5.96337E+01   1.36349E-03   2.03670E-04
    1.40048E-03   2.27860E-04   9.99059E-01  -1.70446E-04   1.21301E-03
    4.75141E-04  -1.06230E+02  -7.82123E+01  -1.03766E+02  -7.62953E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.15544E-01
    4.52695E-02   1.15505E-01   4.52625E-02   7.12059E-02   4.00492E-06
   -1.29064E+03  -4.86184E+03  -1.66142E+03  -5.09581E+03  -8.56069E+00
   -5.42901E+01  -8.63907E+00  -5.43378E+01   1.50306E-03   2.77017E-04
    1.53625E-03   2.99208E-04   9.99074E-01  -1.62932E-04   1.35761E-03
    5.51130E-04  -8.35978E+01  -6.63186E+01  -8.17099E+01  -6.47048E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.29480E-01
    5.25928E-02   1.29443E-01   5.25871E-02   7.14934E-02   1.55127E-04
   -5.21432E+02  -4.43667E+03  -8.14370E+02  -4.62761E+03   2.59189E-01
   -4.94151E+01   1.98921E-01  -4.94528E+01   1.44181E-03   2.43159E-04
    1.47311E-03   2.64309E-04   9.99090E-01  -1.53764E-04   1.51558E-03
    6.38448E-04  -6.56315E+01  -5.63880E+01  -6.35207E+01  -5.46509E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.44639E-01
    6.09719E-02   1.44605E-01   6.09677E-02   7.74918E-02   3.47066E-03
    1.51380E+02  -4.04446E+03  -7.97858E+01  -4.19940E+03   7.97824E+00
   -4.49153E+01   7.93195E+00  -4.49449E+01   1.47456E-03   2.62250E-04
    1.50337E-03   2.81948E-04   9.99109E-01  -1.42775E-04   1.68751E-03
    7.38668E-04  -5.11740E+01  -4.79602E+01  -4.90978E+01  -4.62433E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.61035E-01
    7.05297E-02   1.61004E-01   7.05272E-02  -4.10395E-03  -4.40946E-02
    7.37647E+02  -3.68295E+03   5.55258E+02  -3.80781E+03   1.47157E+01
   -4.07608E+01   1.46802E+01  -4.07837E+01   1.58374E-03   3.29576E-04
    1.61020E-03   3.47826E-04   9.99130E-01  -1.29923E-04   1.87386E-03
    8.53581E-04  -3.93492E+01  -4.06687E+01  -3.82316E+01  -3.95428E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.78660E-01
    8.13977E-02   1.78632E-01   8.13972E-02   7.13476E-02   2.43106E-03
    1.24491E+03  -3.35097E+03   1.10083E+03  -3.45075E+03   2.05784E+01
   -3.69239E+01   2.05511E+01  -3.69415E+01   1.50475E-03   2.77879E-04
    1.52937E-03   2.94927E-04   9.99152E-01  -1.15318E-04   2.07503E-03
    9.85236E-04  -2.99852E+01  -3.45403E+01  -2.94532E+01  -3.37978E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.97482E-01
    9.37156E-02   1.97457E-01   9.37173E-02   6.77207E-02   5.74267E-05
    1.68345E+03  -3.04521E+03   1.56927E+03  -3.12414E+03   2.56627E+01
   -3.33790E+01   2.56416E+01  -3.33922E+01   1.52011E-03   2.88590E-04
    1.54278E-03   3.04271E-04   9.99176E-01  -9.88733E-05   2.29124E-03
    1.13598E-03  -2.26540E+01  -2.94288E+01  -2.22386E+01  -2.87675E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.17439E-01
    1.07631E-01   2.17418E-01   1.07635E-01   6.75845E-02  -3.75328E-05
    2.06040E+03  -2.76401E+03   1.96942E+03  -2.82565E+03   3.00545E+01
   -3.01029E+01   3.00381E+01  -3.01126E+01   1.56180E-03   3.19692E-04
    1.58273E-03   3.34078E-04   9.99200E-01  -8.06976E-05   2.52255E-03
    1.30853E-03  -1.68759E+01  -2.51185E+01  -1.64855E+01  -2.44759E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.38441E-01
    1.23297E-01   2.38423E-01   1.23304E-01   6.65563E-02  -8.04505E-04
    2.38237E+03  -2.50578E+03   2.30923E+03  -2.55310E+03   3.38307E+01
   -2.70742E+01   3.38178E+01  -2.70811E+01   1.57202E-03   3.27889E-04
    1.59134E-03   3.40981E-04   9.99225E-01  -6.09504E-05   2.76878E-03
    1.50602E-03  -1.23031E+01  -2.14509E+01  -1.20100E+01  -2.08863E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.60359E-01
    1.40877E-01   2.60345E-01   1.40887E-01   3.64309E-02  -2.49668E-02
    2.65576E+03  -2.26868E+03   2.59624E+03  -2.30419E+03   3.70601E+01
   -2.42734E+01   3.70498E+01  -2.42781E+01   1.57742E-03   3.32568E-04
    1.59524E-03   3.44361E-04   9.99249E-01  -3.97982E-05   3.02947E-03
    1.73211E-03  -8.71382E+00  -1.83380E+01  -8.51460E+00  -1.78549E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.83029E-01
    1.60538E-01   2.83019E-01   1.60551E-01   5.36604E-02  -1.00245E-02
    2.88647E+03  -2.05089E+03   2.83724E+03  -2.07669E+03   3.98043E+01
   -2.16830E+01   3.97958E+01  -2.16858E+01   1.62900E-03   3.81264E-04
    1.64569E-03   3.91990E-04   9.99273E-01  -1.74363E-05   3.30377E-03
    1.99105E-03  -5.91993E+00  -1.57006E+01  -5.78255E+00  -1.52759E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.06244E-01
    1.82452E-01   3.06237E-01   1.82469E-01   6.40312E-02  -2.34547E-04
    3.07910E+03  -1.85140E+03   3.03755E+03  -1.86924E+03   4.21182E+01
   -1.92867E+01   4.21111E+01  -1.92881E+01   1.63166E-03   3.84017E-04
    1.64716E-03   3.93512E-04   9.99295E-01   5.79558E-06   3.59036E-03
    2.28784E-03  -3.75784E+00  -1.34615E+01  -3.67065E+00  -1.30887E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.29755E-01
    2.06801E-01   3.29751E-01   2.06820E-01   6.59101E-02   1.71127E-03
    3.23853E+03  -1.66853E+03   3.20264E+03  -1.67990E+03   4.37278E+01
   -1.74405E+01   4.37217E+01  -1.74409E+01   1.64862E-03   4.03463E-04
    1.66314E-03   4.11841E-04   9.99316E-01   2.96259E-05   3.88726E-03
    2.62838E-03  -2.09829E+00  -1.15581E+01  -2.05189E+00  -1.12321E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.53286E-01
    2.33790E-01   3.53286E-01   2.33813E-01   2.69775E-02  -4.29427E-02
    3.36881E+03  -1.50111E+03   3.33701E+03  -1.50722E+03   4.46053E+01
   -1.63128E+01   4.45999E+01  -1.63123E+01   1.66777E-03   4.28080E-04
    1.68149E-03   4.35414E-04   9.99335E-01   5.36983E-05   4.19168E-03
    3.01959E-03  -8.37750E-01  -9.93817E+00  -8.22701E-01  -9.65247E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.76786E-01
    2.63990E-01   3.76788E-01   2.64017E-01   9.37552E-02   4.28741E-02
    3.47360E+03  -1.34800E+03   3.44470E+03  -1.34987E+03   4.58495E+01
   -1.44949E+01   4.58445E+01  -1.44937E+01   1.68451E-03   4.52538E-04
    1.69754E-03   4.58875E-04   9.99351E-01   7.76394E-05   4.49973E-03
    3.46968E-03   1.07251E-01  -8.55742E+00   9.79058E-02  -8.30736E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.99733E-01
    2.97518E-01   3.99738E-01   2.97549E-01   4.25783E-02  -3.19008E-02
    3.55621E+03  -1.20815E+03   3.52931E+03  -1.20663E+03   4.68363E+01
   -1.28243E+01   4.68316E+01  -1.28227E+01   1.69884E-03   4.76793E-04
    1.71131E-03   4.82179E-04   9.99365E-01   1.01071E-04   4.80610E-03
    3.98835E-03   8.03234E-01  -7.37915E+00   7.75450E-01  -7.16031E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.21586E-01
    3.34514E-01   4.21593E-01   3.34549E-01   5.89849E-02  -4.12517E-03
    3.61961E+03  -1.08056E+03   3.59404E+03  -1.07636E+03   4.75978E+01
   -1.12919E+01   4.75933E+01  -1.12899E+01   1.71135E-03   5.01969E-04
    1.72337E-03   5.06457E-04   9.99376E-01   1.23619E-04   5.10366E-03
    4.58712E-03   1.30384E+00  -6.37181E+00   1.26247E+00  -6.18029E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.41831E-01
    3.75251E-01   4.41840E-01   3.75290E-01   6.10704E-02   7.14980E-05
    3.66644E+03  -9.64437E+02   3.64172E+03  -9.58133E+02   4.81633E+01
   -9.88934E+00   4.81589E+01  -9.88705E+00   1.71312E-03   5.06365E-04
    1.72475E-03   5.09864E-04   9.99385E-01   1.44914E-04   5.38290E-03
    5.27964E-03   1.65173E+00  -5.50902E+00   1.60070E+00  -5.34149E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.59884E-01
    4.20024E-01   4.59895E-01   4.20066E-01   6.11178E-02   1.88981E-04
    3.69913E+03  -8.58805E+02   3.67491E+03  -8.50886E+02   4.85597E+01
   -8.60875E+00   4.85553E+01  -8.60628E+00   1.71732E-03   5.19941E-04
    1.72868E-03   5.22566E-04   9.99391E-01   1.64654E-04   5.63125E-03
    6.08211E-03   1.88068E+00  -4.76925E+00   1.82313E+00  -4.62279E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.75088E-01
    4.69149E-01   4.75100E-01   4.69195E-01   6.20138E-02   3.08403E-03
    3.71983E+03  -7.62872E+02   3.69587E+03  -7.53738E+02   4.88112E+01
   -7.44289E+00   4.88069E+01  -7.44032E+00   1.72365E-03   5.49260E-04
    1.73485E-03   5.51172E-04   9.99395E-01   1.82561E-04   5.83227E-03
    7.01378E-03   2.01793E+00  -4.13313E+00   1.95638E+00  -4.00517E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.86701E-01
    5.22972E-01   4.86713E-01   5.23022E-01   5.33410E-02  -3.71122E-02
    3.73043E+03  -6.76028E+02   3.70657E+03  -6.66008E+02   4.89403E+01
   -6.38494E+00   4.89360E+01  -6.38232E+00   1.72563E-03   5.65527E-04
    1.73674E-03   5.66696E-04   9.99397E-01   1.98389E-04   5.96452E-03
    8.09749E-03   2.08503E+00  -3.58327E+00   2.02150E+00  -3.47160E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.93889E-01
    5.81874E-01   4.93902E-01   5.81927E-01   5.80290E-02   1.30423E-03
    3.73265E+03  -5.97507E+02   3.70881E+03  -5.86872E+02   4.89674E+01
   -5.42842E+00   4.89631E+01  -5.42579E+00   1.72640E-03   5.92470E-04
    1.73749E-03   5.93022E-04   9.99397E-01   2.11985E-04   6.00026E-03
    9.36036E-03   2.09837E+00  -3.11219E+00   2.03443E+00  -3.01481E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.95711E-01
    6.46272E-01   4.95724E-01   6.46328E-01   5.79942E-02   7.55633E-05
    3.72802E+03  -5.26801E+02   3.70416E+03  -5.15775E+02   4.89110E+01
   -4.56717E+00   4.89067E+01  -4.56456E+00   1.72617E-03   5.95972E-04
    1.73731E-03   5.95820E-04   9.99396E-01   2.23222E-04   5.90380E-03
    1.08346E-02   2.07173E+00  -2.70513E+00   2.00861E+00  -2.62030E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.91108E-01
    7.16626E-01   4.91121E-01   7.16686E-01   5.78440E-02   2.37230E-03
    3.71790E+03  -4.63226E+02   3.69401E+03  -4.51989E+02   4.87882E+01
   -3.79524E+00   4.87839E+01  -3.79268E+00   1.72557E-03   5.99725E-04
    1.73681E-03   5.98939E-04   9.99395E-01   2.32074E-04   5.62942E-03
    1.25585E-02   2.01531E+00  -2.35065E+00   1.95395E+00  -2.27685E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.78880E-01
    7.93449E-01   4.78893E-01   7.93512E-01   6.39931E-02  -3.62628E-02
    3.70347E+03  -4.06136E+02   3.67956E+03  -3.94837E+02   4.86141E+01
   -3.10685E+00   4.86098E+01  -3.10436E+00   1.71874E-03   6.26727E-04
    1.73009E-03   6.25507E-04   9.99393E-01   2.38571E-04   5.11885E-03
    1.45774E-02   1.93740E+00  -2.04258E+00   1.87849E+00  -1.97847E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.57674E-01
    8.77307E-01   4.57685E-01   8.77372E-01   5.41271E-02   2.75021E-03
    3.68580E+03  -3.55170E+02   3.66191E+03  -3.43929E+02   4.84025E+01
   -2.49646E+00   4.83983E+01  -2.49405E+00   1.71761E-03   6.30000E-04
    1.72913E-03   6.28270E-04   9.99392E-01   2.42761E-04   4.29806E-03
    1.69454E-02   1.84485E+00  -1.77555E+00   1.78888E+00  -1.71995E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.25950E-01
    9.68829E-01   4.25961E-01   9.68896E-01   5.50390E-02   1.19455E-04
    3.66578E+03  -3.09708E+02   3.64196E+03  -2.98620E+02   4.81657E+01
   -1.95858E+00   4.81614E+01  -1.95627E+00   1.71241E-03   6.41814E-04
    1.72411E-03   6.39684E-04   9.99391E-01   2.44781E-04   3.07339E-03
    1.97265E-02   1.74264E+00  -1.54346E+00   1.68996E+00  -1.49530E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.81966E-01
    1.06871E+00   3.81976E-01   1.06878E+00   5.52039E-02  -2.55065E-04
    3.64421E+03  -2.69326E+02   3.62052E+03  -2.58469E+02   4.79143E+01
   -1.48792E+00   4.79101E+01  -1.48571E+00   1.70973E-03   6.46830E-04
    1.72163E-03   6.44325E-04   9.99391E-01   2.44785E-04   1.32672E-03
    2.29969E-02   1.63457E+00  -1.34111E+00   1.58536E+00  -1.29946E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.23738E-01
    1.17774E+00   3.23747E-01   1.17781E+00   6.03748E-02  -9.93698E-03
    3.62176E+03  -2.33560E+02   3.59824E+03  -2.22993E+02   4.76577E+01
   -1.07927E+00   4.76536E+01  -1.07717E+00   1.70802E-03   6.49553E-04
    1.72012E-03   6.46722E-04   9.99392E-01   2.42964E-04  -1.09053E-03
    2.68472E-02   1.52384E+00  -1.16473E+00   1.47820E+00  -1.12876E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.49014E-01
    1.29676E+00   2.49021E-01   1.29683E+00   6.56695E-02  -1.83705E-02
    3.59898E+03  -2.01983E+02   3.57570E+03  -1.91752E+02   4.74040E+01
   -7.27591E-01   4.74000E+01  -7.25597E-01   1.70770E-03   6.49997E-04
    1.72000E-03   6.46888E-04   9.99395E-01   2.39526E-04  -4.36471E-03
    3.13849E-02   1.41284E+00  -1.01090E+00   1.37079E+00  -9.79908E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.55229E-01
    1.42674E+00   1.55235E-01   1.42681E+00   5.29833E-02  -7.88444E-04
    3.57630E+03  -1.74173E+02   3.55333E+03  -1.64314E+02   4.71597E+01
   -4.27962E-01   4.71558E+01  -4.26078E-01   1.70400E-03   6.54534E-04
    1.71647E-03   6.51218E-04   9.99399E-01   2.34694E-04  -8.72904E-03
    3.67382E-02   1.30338E+00  -8.76629E-01   1.26485E+00  -8.49967E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.94682E-02
    1.56873E+00   3.94733E-02   1.56881E+00   5.23713E-02  -3.78097E-05
    3.55416E+03  -1.49815E+02   3.53155E+03  -1.40352E+02   4.69304E+01
   -1.75657E-01   4.69265E+01  -1.73883E-01   1.71177E-03   6.45986E-04
    1.72443E-03   6.42462E-04   9.99404E-01   2.28682E-04  -1.44748E-02
    4.30591E-02   1.19689E+00  -7.59478E-01   1.16178E+00  -7.36578E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.01583E-01
    1.72390E+00  -1.01579E-01   1.72398E+00   5.22917E-02   4.97473E-05
    3.53276E+03  -1.28467E+02   3.51056E+03  -1.19418E+02   4.67202E+01
    3.38943E-02   4.67165E+01   3.55597E-02   1.70694E-03   6.50801E-04
    1.71971E-03   6.47169E-04   9.99411E-01   2.21716E-04  -2.19649E-02
    5.05288E-02   1.09441E+00  -6.57284E-01   1.06259E+00  -6.37657E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.71694E-01
    1.89355E+00  -2.71691E-01   1.89363E+00   5.04767E-02   1.85980E-03
    3.51241E+03  -1.09911E+02   3.49068E+03  -1.01284E+02   4.65326E+01
    2.05027E-01   4.65290E+01   2.06587E-01   1.72084E-03   6.38120E-04
    1.73376E-03   6.34359E-04   9.99420E-01   2.13990E-04  -3.16512E-02
    5.93629E-02   9.96744E-01  -5.68209E-01   9.68037E-01  -5.51422E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.75144E-01
    2.07910E+00  -4.75143E-01   2.07918E+00   8.83883E-02  -3.27163E-02
    3.49317E+03  -9.37422E+01   3.47194E+03  -8.55426E+01   4.63697E+01
    3.41890E-01   4.63662E+01   3.43347E-01   1.72067E-03   6.38265E-04
    1.73364E-03   6.34462E-04   9.99429E-01   2.05704E-04  -4.40948E-02
    6.98180E-02   9.04436E-01  -4.90652E-01   8.78641E-01  -4.76311E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.16792E-01
    2.28213E+00  -7.16791E-01   2.28221E+00   4.61823E-02   2.74500E-03
    3.47520E+03  -7.97475E+01   3.45452E+03  -7.19747E+01   4.62330E+01
    4.48370E-01   4.62296E+01   4.49729E-01   1.72768E-03   6.32808E-04
    1.74068E-03   6.28978E-04   9.99441E-01   1.97024E-04  -5.99919E-02
    8.21996E-02   8.17757E-01  -4.23141E-01   7.94672E-01  -4.10911E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.00215E+00
    2.50438E+00  -1.00215E+00   2.50446E+00   4.95266E-02   1.40307E-04
    3.45855E+03  -6.76652E+01   3.43846E+03  -6.03150E+01   4.61231E+01
    5.28122E-01   4.61199E+01   5.29386E-01   1.73919E-03   6.24451E-04
    1.75220E-03   6.20616E-04   9.99453E-01   1.88104E-04  -8.02049E-02
    9.68716E-02   7.36836E-01  -3.64403E-01   7.16263E-01  -3.53996E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.33745E+00
    2.74777E+00  -1.33746E+00   2.74785E+00   4.97154E-02   3.20839E-06
    3.44322E+03  -5.72431E+01   3.42373E+03  -5.03080E+01   4.60401E+01
    5.84547E-01   4.60370E+01   5.85722E-01   1.74572E-03   6.20015E-04
    1.75867E-03   6.16215E-04   9.99466E-01   1.79076E-04  -1.05801E-01
    1.14268E-01   6.61871E-01  -3.13454E-01   6.43599E-01  -3.04612E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.72978E+00
    3.01441E+00  -1.72979E+00   3.01449E+00   4.97110E-02   6.20067E-06
    3.42920E+03  -4.82869E+01   3.41035E+03  -4.17569E+01   4.59834E+01
    6.20788E-01   4.59804E+01   6.21877E-01   1.75252E-03   6.15667E-04
    1.76539E-03   6.11924E-04   9.99480E-01   1.70053E-04  -1.38100E-01
    1.34904E-01   5.92697E-01  -2.69257E-01   5.76521E-01  -2.61754E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.18713E+00
    3.30662E+00  -2.18714E+00   3.30671E+00   4.94858E-02   1.50129E-04
    3.41647E+03  -4.06138E+01   3.39827E+03  -3.44769E+01   4.59519E+01
    6.39732E-01   4.59491E+01   6.40741E-01   1.76133E-03   6.10359E-04
    1.77407E-03   6.06689E-04   9.99495E-01   1.61125E-04  -1.78729E-01
    1.59397E-01   5.29187E-01  -2.30972E-01   5.14913E-01  -2.24615E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.71855E+00
    3.62698E+00  -2.71855E+00   3.62706E+00   4.57520E-02   2.40098E-03
    3.40499E+03  -3.40632E+01   3.38746E+03  -2.83058E+01   4.59444E+01
    6.44017E-01   4.59417E+01   6.44949E-01   1.77543E-03   6.02310E-04
    1.78803E-03   5.98723E-04   9.99510E-01   1.52368E-04  -2.29699E-01
    1.88480E-01   4.71217E-01  -1.97895E-01   4.58659E-01  -1.92517E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.33423E+00
    3.97828E+00  -3.33424E+00   3.97836E+00   1.01951E-01  -2.96654E-02
    3.39463E+03  -2.84498E+01   3.37777E+03  -2.30572E+01   4.59592E+01
    6.36043E-01   4.59566E+01   6.36904E-01   1.77494E-03   6.02577E-04
    1.78733E-03   5.99103E-04   9.99526E-01   1.43842E-04  -2.93485E-01
    2.23027E-01   4.18505E-01  -1.69345E-01   4.07491E-01  -1.64803E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.04572E+00
    4.36363E+00  -4.04572E+00   4.36372E+00   4.60399E-02   6.17130E-04
    3.38544E+03  -2.37125E+01   3.36925E+03  -1.86691E+01   4.59942E+01
    6.17964E-01   4.59918E+01   6.18758E-01   1.79878E-03   5.90289E-04
    1.81098E-03   5.86914E-04   9.99542E-01   1.35589E-04  -3.73136E-01
    2.64084E-01   3.70752E-01  -1.44730E-01   3.61123E-01  -1.40902E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.86600E+00
    4.78645E+00  -4.86601E+00   4.78654E+00   4.72892E-02  -2.68499E-05
    3.37719E+03  -1.96598E+01   3.36169E+03  -1.49497E+01   4.60476E+01
    5.91731E-01   4.60453E+01   5.92462E-01   1.80325E-03   5.88090E-04
    1.81520E-03   5.84840E-04   9.99558E-01   1.27645E-04  -4.72403E-01
    3.12893E-01   3.27662E-01  -1.23543E-01   3.19262E-01  -1.20320E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.80972E+00
    5.25048E+00  -5.80973E+00   5.25056E+00   4.72449E-02  -5.06834E-06
    3.36990E+03  -1.62326E+01   3.35507E+03  -1.18394E+01   4.61171E+01
    5.59074E-01   4.61149E+01   5.59748E-01   1.81322E-03   5.83403E-04
    1.82490E-03   5.80279E-04   9.99575E-01   1.20030E-04  -5.95898E-01
    3.70940E-01   2.88931E-01  -1.05338E-01   2.81614E-01  -1.02624E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.89338E+00
    5.75983E+00  -6.89339E+00   5.75992E+00   4.72351E-02  -4.31472E-07
    3.36349E+03  -1.33459E+01   3.34933E+03  -9.25321E+00   4.62004E+01
    5.21538E-01   4.61984E+01   5.22157E-01   1.83154E-03   5.75158E-04
    1.84294E-03   5.72158E-04   9.99591E-01   1.12757E-04  -7.49287E-01
    4.39996E-01   2.54234E-01  -8.97175E-02   2.47877E-01  -8.74355E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.13554E+00
    6.31906E+00  -8.13555E+00   6.31914E+00   4.72342E-02  -2.51744E-08
    3.35788E+03  -1.09231E+01   3.34438E+03  -7.11453E+00   4.62955E+01
    4.80489E-01   4.62935E+01   4.81058E-01   1.85899E-03   5.63302E-04
    1.87010E-03   5.60424E-04   9.99607E-01   1.05833E-04  -9.39527E-01
    5.22174E-01   2.23243E-01  -7.63300E-02   2.17739E-01  -7.44163E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.55708E+00
    6.93312E+00  -9.55708E+00   6.93321E+00   4.72341E-02  -8.11563E-10
    3.35284E+03  -8.82876E+00   3.33998E+03  -5.28835E+00   4.63999E+01
    4.37140E-01   4.63980E+01   4.37663E-01   1.84684E-03   5.68342E-04
    1.85761E-03   5.65610E-04   9.99623E-01   9.92609E-05  -1.17515E+00
    6.19998E-01   1.95649E-01  -6.48740E-02   1.90890E-01  -6.32698E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.11814E+01
    7.60750E+00  -1.11815E+01   7.60759E+00   4.72341E-02   1.25808E-09
    3.34857E+03  -7.12191E+00   3.33634E+03  -3.83390E+00   4.65115E+01
    3.92538E-01   4.65098E+01   3.93017E-01   1.87914E-03   5.55437E-04
