[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.6475E-09   3.7411E-09   3.4622E+04  0.2783
   3.7411E-09   3.8371E-09   1.7363E+04  0.3836
   3.8371E-09   3.9355E-09   1.8256E+04  0.3652
   3.9355E-09   4.0365E-09   1.7460E+04  0.3854
   4.0365E-09   4.1400E-09   2.6595E+04  0.3026
   4.1400E-09   4.2462E-09   2.5750E+04  0.2980
   4.2462E-09   4.3551E-09   3.2706E+04  0.2849
   4.3551E-09   4.4668E-09   2.6849E+04  0.2986
   4.4668E-09   4.5814E-09   3.7975E+04  0.2449
   4.5814E-09   4.6989E-09   4.3877E+04  0.2307
   4.6989E-09   4.8195E-09   3.7860E+04  0.2657
   4.8195E-09   4.9431E-09   3.0702E+04  0.2651
   4.9431E-09   5.0699E-09   4.3537E+04  0.2280
   5.0699E-09   5.2000E-09   3.4099E+04  0.2772
   5.2000E-09   5.3333E-09   5.0407E+04  0.2240
   5.3333E-09   5.4702E-09   2.5982E+04  0.2930
   5.4702E-09   5.6105E-09   4.6977E+04  0.2231
   5.6105E-09   5.7544E-09   4.2998E+04  0.2387
   5.7544E-09   5.9020E-09   4.9714E+04  0.2216
   5.9020E-09   6.0534E-09   6.8480E+04  0.1888
   6.0534E-09   6.2087E-09   6.1609E+04  0.2031
   6.2087E-09   6.3680E-09   7.3688E+04  0.1807
   6.3680E-09   6.5313E-09   7.5943E+04  0.1815
   6.5313E-09   6.6988E-09   8.5395E+04  0.1733
   6.6988E-09   6.8707E-09   5.0433E+04  0.2310
   6.8707E-09   7.0469E-09   8.8144E+04  0.1690
   7.0469E-09   7.2277E-09   4.6121E+04  0.2281
   7.2277E-09   7.4131E-09   7.5714E+04  0.1710
   7.4131E-09   7.6033E-09   1.0267E+05  0.1557
   7.6033E-09   7.7983E-09   7.4039E+04  0.1687
   7.7983E-09   7.9983E-09   8.8516E+04  0.1662
   7.9983E-09   8.2035E-09   9.0005E+04  0.1652
   8.2035E-09   8.4140E-09   9.8105E+04  0.1624
   8.4140E-09   8.6298E-09   9.7175E+04  0.1591
   8.6298E-09   8.8512E-09   1.2945E+05  0.1400
   8.8512E-09   9.0782E-09   1.2596E+05  0.1424
   9.0782E-09   9.3111E-09   1.2687E+05  0.1441
   9.3111E-09   9.5499E-09   1.2041E+05  0.1426
   9.5499E-09   9.7949E-09   8.3756E+04  0.1721
   9.7949E-09   1.0046E-08   1.2224E+05  0.1444
   1.0046E-08   1.0304E-08   1.2741E+05  0.1390
   1.0304E-08   1.0568E-08   1.6320E+05  0.1239
   1.0568E-08   1.0839E-08   1.4433E+05  0.1321
   1.0839E-08   1.1117E-08   1.5990E+05  0.1244
   1.1117E-08   1.1402E-08   1.6873E+05  0.1212
   1.1402E-08   1.1695E-08   1.7959E+05  0.1145
   1.1695E-08   1.1995E-08   2.0323E+05  0.1086
   1.1995E-08   1.2303E-08   2.0612E+05  0.1111
   1.2303E-08   1.2618E-08   2.5634E+05  0.0982
   1.2618E-08   1.2942E-08   2.1427E+05  0.1097
   1.2942E-08   1.3274E-08   2.0664E+05  0.1082
   1.3274E-08   1.3614E-08   2.3320E+05  0.1050
   1.3614E-08   1.3964E-08   2.2825E+05  0.1035
   1.3964E-08   1.4322E-08   2.7471E+05  0.0925
   1.4322E-08   1.4689E-08   2.4506E+05  0.1000
   1.4689E-08   1.5066E-08   2.9077E+05  0.0907
   1.5066E-08   1.5453E-08   2.9569E+05  0.0922
   1.5453E-08   1.5849E-08   2.8688E+05  0.0930
   1.5849E-08   1.6255E-08   2.8779E+05  0.0915
   1.6255E-08   1.6672E-08   3.2159E+05  0.0864
   1.6672E-08   1.7100E-08   3.1868E+05  0.0861
   1.7100E-08   1.7539E-08   3.8353E+05  0.0804
   1.7539E-08   1.7989E-08   3.3478E+05  0.0849
   1.7989E-08   1.8450E-08   4.2093E+05  0.0778
   1.8450E-08   1.8923E-08   4.6428E+05  0.0740
   1.8923E-08   1.9409E-08   3.7823E+05  0.0796
   1.9409E-08   1.9907E-08   4.6053E+05  0.0729
   1.9907E-08   2.0417E-08   4.1290E+05  0.0756
   2.0417E-08   2.0941E-08   4.0751E+05  0.0745
   2.0941E-08   2.1478E-08   4.7274E+05  0.0718
   2.1478E-08   2.2029E-08   4.6679E+05  0.0711
   2.2029E-08   2.2594E-08   5.6466E+05  0.0658
   2.2594E-08   2.3174E-08   5.5929E+05  0.0664
   2.3174E-08   2.3768E-08   5.3496E+05  0.0679
   2.3768E-08   2.4378E-08   5.6476E+05  0.0655
   2.4378E-08   2.5003E-08   6.4616E+05  0.0615
   2.5003E-08   2.5645E-08   6.7289E+05  0.0603
   2.5645E-08   2.6303E-08   6.4997E+05  0.0617
   2.6303E-08   2.6977E-08   6.7732E+05  0.0602
   2.6977E-08   2.7669E-08   6.8204E+05  0.0591
   2.7669E-08   2.8379E-08   7.2110E+05  0.0577
   2.8379E-08   2.9107E-08   7.7257E+05  0.0563
   2.9107E-08   2.9854E-08   7.0980E+05  0.0582
   2.9854E-08   3.0620E-08   8.2206E+05  0.0551
   3.0620E-08   3.1405E-08   8.0286E+05  0.0553
   3.1405E-08   3.2211E-08   8.0029E+05  0.0548
   3.2211E-08   3.3037E-08   9.1293E+05  0.0524
   3.3037E-08   3.3884E-08   8.8535E+05  0.0528
   3.3884E-08   3.4754E-08   9.3414E+05  0.0513
   3.4754E-08   3.5645E-08   8.6153E+05  0.0530
   3.5645E-08   3.6559E-08   9.1481E+05  0.0515
   3.6559E-08   3.7497E-08   9.7425E+05  0.0498
   3.7497E-08   3.8459E-08   9.4890E+05  0.0504
   3.8459E-08   3.9446E-08   1.1176E+06  0.0467
   3.9446E-08   4.0458E-08   1.0398E+06  0.0486
   4.0458E-08   4.1495E-08   1.1066E+06  0.0470
   4.1495E-08   4.2560E-08   1.1175E+06  0.0468
   4.2560E-08   4.3652E-08   1.1112E+06  0.0463
   4.3652E-08   4.4771E-08   1.2115E+06  0.0448
   4.4771E-08   4.5920E-08   1.1938E+06  0.0451
   4.5920E-08   4.7098E-08   1.3007E+06  0.0436
   4.7098E-08   4.8306E-08   1.3370E+06  0.0425
   4.8306E-08   4.9545E-08   1.2746E+06  0.0437
   4.9545E-08   5.0816E-08   1.3441E+06  0.0424
   5.0816E-08   5.2119E-08   1.3548E+06  0.0425
   5.2119E-08   5.3456E-08   1.5062E+06  0.0403
   5.3456E-08   5.4828E-08   1.5294E+06  0.0400
   5.4828E-08   5.6234E-08   1.4365E+06  0.0412
   5.6234E-08   5.7677E-08   1.4981E+06  0.0407
   5.7677E-08   5.9156E-08   1.5630E+06  0.0401
   5.9156E-08   6.0674E-08   1.5625E+06  0.0392
   6.0674E-08   6.2230E-08   1.6684E+06  0.0382
   6.2230E-08   6.3826E-08   1.6226E+06  0.0387
   6.3826E-08   6.5464E-08   1.6681E+06  0.0384
   6.5464E-08   6.7143E-08   1.6914E+06  0.0379
   6.7143E-08   6.8865E-08   1.8452E+06  0.0364
   6.8865E-08   7.0632E-08   1.6954E+06  0.0379
   7.0632E-08   7.2444E-08   1.8134E+06  0.0367
   7.2444E-08   7.4302E-08   1.8626E+06  0.0361
   7.4302E-08   7.6208E-08   1.9589E+06  0.0354
   7.6208E-08   7.8163E-08   1.8167E+06  0.0365
   7.8163E-08   8.0168E-08   1.8638E+06  0.0361
   8.0168E-08   8.2224E-08   1.7637E+06  0.0372
   8.2224E-08   8.4333E-08   1.9283E+06  0.0357
   8.4333E-08   8.6497E-08   1.9244E+06  0.0353
   8.6497E-08   8.8716E-08   2.0902E+06  0.0344
   8.8716E-08   9.0991E-08   2.1402E+06  0.0340
   9.0991E-08   9.3325E-08   2.1192E+06  0.0339
   9.3325E-08   9.5719E-08   2.1551E+06  0.0340
   9.5719E-08   9.8175E-08   2.2340E+06  0.0331
   9.8175E-08   1.0069E-07   2.1239E+06  0.0342
   1.0069E-07   1.0328E-07   2.2930E+06  0.0328
   1.0328E-07   1.0593E-07   2.2325E+06  0.0334
   1.0593E-07   1.0864E-07   2.3213E+06  0.0327
   1.0864E-07   1.1143E-07   2.2892E+06  0.0328
   1.1143E-07   1.1429E-07   2.3431E+06  0.0323
   1.1429E-07   1.1722E-07   2.3255E+06  0.0327
   1.1722E-07   1.2023E-07   2.3909E+06  0.0324
   1.2023E-07   1.2331E-07   2.5627E+06  0.0312
   1.2331E-07   1.2647E-07   2.4278E+06  0.0320
   1.2647E-07   1.2972E-07   2.4685E+06  0.0318
   1.2972E-07   1.3305E-07   2.4682E+06  0.0319
   1.3305E-07   1.3646E-07   2.4699E+06  0.0316
   1.3646E-07   1.3996E-07   2.6325E+06  0.0307
   1.3996E-07   1.4355E-07   2.6256E+06  0.0307
   1.4355E-07   1.4723E-07   2.5494E+06  0.0312
   1.4723E-07   1.5101E-07   2.5580E+06  0.0309
   1.5101E-07   1.5488E-07   2.5348E+06  0.0314
   1.5488E-07   1.5885E-07   2.7061E+06  0.0303
   1.5885E-07   1.6293E-07   2.7260E+06  0.0302
   1.6293E-07   1.6711E-07   2.7384E+06  0.0303
   1.6711E-07   1.7140E-07   2.6376E+06  0.0306
   1.7140E-07   1.7579E-07   2.7815E+06  0.0296
   1.7579E-07   1.8030E-07   2.7111E+06  0.0302
   1.8030E-07   1.8493E-07   2.8455E+06  0.0295
   1.8493E-07   1.8967E-07   2.8485E+06  0.0294
   1.8967E-07   1.9454E-07   2.8646E+06  0.0294
   1.9454E-07   1.9953E-07   2.9828E+06  0.0289
   1.9953E-07   2.0464E-07   2.7790E+06  0.0297
   2.0464E-07   2.0989E-07   2.8873E+06  0.0294
   2.0989E-07   2.1528E-07   3.1883E+06  0.0281
   2.1528E-07   2.2080E-07   2.8115E+06  0.0297
   2.2080E-07   2.2646E-07   2.8853E+06  0.0292
   2.2646E-07   2.3227E-07   2.9596E+06  0.0289
   2.3227E-07   2.3823E-07   3.0897E+06  0.0281
   2.3823E-07   2.4434E-07   3.0145E+06  0.0286
   2.4434E-07   2.5061E-07   3.1135E+06  0.0282
   2.5061E-07   2.5704E-07   3.2547E+06  0.0276
   2.5704E-07   2.6363E-07   3.2308E+06  0.0276
   2.6363E-07   2.7040E-07   3.2774E+06  0.0277
   2.7040E-07   2.7733E-07   3.1422E+06  0.0280
   2.7733E-07   2.8445E-07   3.2167E+06  0.0276
   2.8445E-07   2.9174E-07   3.2177E+06  0.0276
   2.9174E-07   2.9923E-07   3.2507E+06  0.0275
   2.9923E-07   3.0690E-07   3.2937E+06  0.0274
   3.0690E-07   3.1477E-07   3.4343E+06  0.0267
   3.1477E-07   3.2285E-07   3.4549E+06  0.0268
   3.2285E-07   3.3113E-07   3.4815E+06  0.0267
   3.3113E-07   3.3963E-07   3.5943E+06  0.0263
   3.3963E-07   3.4834E-07   3.3507E+06  0.0270
   3.4834E-07   3.5727E-07   3.5974E+06  0.0263
   3.5727E-07   3.6644E-07   3.6658E+06  0.0262
   3.6644E-07   3.7584E-07   3.5954E+06  0.0263
   3.7584E-07   3.8548E-07   3.7149E+06  0.0258
   3.8548E-07   3.9537E-07   3.7615E+06  0.0258
   3.9537E-07   4.0551E-07   3.6942E+06  0.0258
   4.0551E-07   4.1591E-07   4.1654E+06  0.0241
   4.1591E-07   4.2658E-07   7.0654E+06  0.0185
   4.2658E-07   4.3752E-07   7.1450E+06  0.0183
   4.3752E-07   4.4875E-07   7.0716E+06  0.0184
   4.4875E-07   4.6026E-07   7.2455E+06  0.0182
   4.6026E-07   4.7206E-07   7.2694E+06  0.0182
   4.7206E-07   4.8417E-07   7.8243E+06  0.0175
   4.8417E-07   4.9659E-07   7.6865E+06  0.0176
   4.9659E-07   5.0933E-07   7.7518E+06  0.0176
   5.0933E-07   5.2240E-07   7.8780E+06  0.0175
   5.2240E-07   5.3580E-07   8.2681E+06  0.0170
   5.3580E-07   5.4954E-07   8.1232E+06  0.0172
   5.4954E-07   5.6364E-07   7.9508E+06  0.0174
   5.6364E-07   5.7810E-07   8.4880E+06  0.0168
   5.7810E-07   5.9293E-07   8.7686E+06  0.0166
   5.9293E-07   6.0814E-07   8.6161E+06  0.0167
   6.0814E-07   6.2373E-07   8.8698E+06  0.0165
   6.2373E-07   6.3973E-07   9.0401E+06  0.0163
   6.3973E-07   6.5615E-07   8.9243E+06  0.0163
   6.5615E-07   6.7298E-07   9.3725E+06  0.0160
   6.7298E-07   6.9024E-07   9.4355E+06  0.0159
   6.9024E-07   7.0795E-07   9.4815E+06  0.0159
   7.0795E-07   7.2611E-07   9.9070E+06  0.0155
   7.2611E-07   7.4473E-07   1.0109E+07  0.0154
   7.4473E-07   7.6384E-07   1.0082E+07  0.0154
   7.6384E-07   7.8343E-07   1.0159E+07  0.0153
   7.8343E-07   8.0353E-07   1.0464E+07  0.0151
   8.0353E-07   8.2414E-07   1.0688E+07  0.0150
   8.2414E-07   8.4528E-07   1.0816E+07  0.0148
   8.4528E-07   8.6696E-07   1.0982E+07  0.0148
   8.6696E-07   8.8920E-07   1.1171E+07  0.0146
   8.8920E-07   9.1201E-07   1.1299E+07  0.0145
   9.1201E-07   9.3541E-07   1.1768E+07  0.0142
   9.3541E-07   9.5940E-07   1.1875E+07  0.0142
   9.5940E-07   9.8401E-07   1.1859E+07  0.0141
   9.8401E-07   1.0093E-06   1.2000E+07  0.0141
   1.0093E-06   1.0351E-06   1.2490E+07  0.0138
   1.0351E-06   1.0617E-06   1.2660E+07  0.0137
   1.0617E-06   1.0889E-06   1.2744E+07  0.0137
   1.0889E-06   1.1169E-06   1.2922E+07  0.0135
   1.1169E-06   1.1455E-06   1.3247E+07  0.0134
   1.1455E-06   1.1749E-06   1.3240E+07  0.0133
   1.1749E-06   1.2050E-06   1.3560E+07  0.0132
   1.2050E-06   1.2359E-06   1.4047E+07  0.0130
   1.2359E-06   1.2677E-06   1.4076E+07  0.0130
   1.2677E-06   1.3002E-06   1.4364E+07  0.0129
   1.3002E-06   1.3335E-06   1.4642E+07  0.0127
   1.3335E-06   1.3677E-06   1.5341E+07  0.0124
   1.3677E-06   1.4028E-06   1.4912E+07  0.0125
   1.4028E-06   1.4388E-06   1.5657E+07  0.0123
   1.4388E-06   1.4757E-06   1.5612E+07  0.0123
   1.4757E-06   1.5136E-06   1.5947E+07  0.0122
   1.5136E-06   1.5524E-06   1.6716E+07  0.0119
   1.5524E-06   1.5922E-06   1.6691E+07  0.0119
   1.5922E-06   1.6331E-06   1.7143E+07  0.0118
   1.6331E-06   1.6749E-06   1.7328E+07  0.0116
   1.6749E-06   1.7179E-06   1.7872E+07  0.0115
   1.7179E-06   1.7620E-06   1.7899E+07  0.0115
   1.7620E-06   1.8072E-06   1.8447E+07  0.0113
   1.8072E-06   1.8535E-06   1.8847E+07  0.0112
   1.8535E-06   1.9011E-06   1.8918E+07  0.0112
   1.9011E-06   1.9498E-06   1.9172E+07  0.0111
   1.9498E-06   1.9999E-06   2.0124E+07  0.0108
   1.9999E-06   2.0512E-06   2.0303E+07  0.0108
   2.0512E-06   2.1038E-06   2.0900E+07  0.0106
   2.1038E-06   2.1577E-06   2.1072E+07  0.0106
   2.1577E-06   2.2131E-06   2.1343E+07  0.0105
   2.2131E-06   2.2699E-06   2.2104E+07  0.0103
   2.2699E-06   2.3281E-06   2.2587E+07  0.0102
   2.3281E-06   2.3878E-06   2.2931E+07  0.0101
   2.3878E-06   2.4491E-06   2.3106E+07  0.0101
   2.4491E-06   2.5119E-06   2.3807E+07  0.0099
   2.5119E-06   2.5763E-06   2.4544E+07  0.0098
   2.5763E-06   2.6424E-06   2.4792E+07  0.0097
   2.6424E-06   2.7102E-06   2.5009E+07  0.0097
   2.7102E-06   2.7797E-06   2.5214E+07  0.0096
   2.7797E-06   2.8510E-06   2.5581E+07  0.0095
   2.8510E-06   2.9242E-06   2.6871E+07  0.0093
   2.9242E-06   2.9992E-06   2.7559E+07  0.0092
   2.9992E-06   3.0761E-06   2.3753E+07  0.0099
   3.0761E-06   3.1550E-06   8.4337E+06  0.0168
   3.1550E-06   3.2359E-06   8.5653E+06  0.0167
   3.2359E-06   3.3189E-06   8.7546E+06  0.0166
   3.3189E-06   3.4041E-06   9.0802E+06  0.0162
   3.4041E-06   3.4914E-06   9.1471E+06  0.0162
   3.4914E-06   3.5810E-06   9.1897E+06  0.0161
   3.5810E-06   3.6728E-06   9.4804E+06  0.0159
   3.6728E-06   3.7670E-06   9.5275E+06  0.0158
   3.7670E-06   3.8637E-06   9.5597E+06  0.0158
   3.8637E-06   3.9628E-06   9.4326E+06  0.0158
   3.9628E-06   4.0644E-06   9.8578E+06  0.0155
   4.0644E-06   4.1687E-06   9.9003E+06  0.0155
   4.1687E-06   4.2756E-06   1.0182E+07  0.0153
   4.2756E-06   4.3853E-06   1.0032E+07  0.0154
   4.3853E-06   4.4978E-06   1.0243E+07  0.0152
   4.4978E-06   4.6132E-06   1.0524E+07  0.0151
   4.6132E-06   4.7315E-06   1.1038E+07  0.0147
   4.7315E-06   4.8529E-06   1.0896E+07  0.0148
   4.8529E-06   4.9774E-06   1.1308E+07  0.0145
   4.9774E-06   5.1050E-06   1.1432E+07  0.0144
   5.1050E-06   5.2360E-06   1.1267E+07  0.0145
   5.2360E-06   5.3703E-06   1.1800E+07  0.0142
   5.3703E-06   5.5081E-06   1.1913E+07  0.0141
   5.5081E-06   5.6494E-06   1.1906E+07  0.0141
   5.6494E-06   5.7943E-06   1.2085E+07  0.0140
   5.7943E-06   5.9429E-06   1.2407E+07  0.0138
   5.9429E-06   6.0954E-06   1.2525E+07  0.0137
   6.0954E-06   6.2517E-06   1.2817E+07  0.0136
   6.2517E-06   6.4121E-06   1.2819E+07  0.0136
   6.4121E-06   6.5766E-06   1.3387E+07  0.0132
   6.5766E-06   6.7453E-06   1.3493E+07  0.0132
   6.7453E-06   6.9183E-06   1.3856E+07  0.0131
   6.9183E-06   7.0958E-06   1.4192E+07  0.0129
   7.0958E-06   7.2778E-06   1.3855E+07  0.0130
   7.2778E-06   7.4645E-06   1.4463E+07  0.0128
   7.4645E-06   7.6560E-06   1.4572E+07  0.0127
   7.6560E-06   7.8524E-06   1.5179E+07  0.0124
   7.8524E-06   8.0538E-06   1.5253E+07  0.0124
   8.0538E-06   8.2604E-06   1.5579E+07  0.0123
   8.2604E-06   8.4723E-06   1.5650E+07  0.0123
   8.4723E-06   8.6896E-06   1.6132E+07  0.0121
   8.6896E-06   8.9125E-06   1.6976E+07  0.0118
   8.9125E-06   9.1411E-06   1.6644E+07  0.0119
   9.1411E-06   9.3756E-06   1.7089E+07  0.0118
   9.3756E-06   9.6161E-06   1.7287E+07  0.0117
   9.6161E-06   9.8628E-06   1.7582E+07  0.0116
   9.8628E-06   1.0116E-05   1.8190E+07  0.0113
   1.0116E-05   1.0375E-05   1.8345E+07  0.0113
   1.0375E-05   1.0641E-05   1.8877E+07  0.0112
   1.0641E-05   1.0914E-05   1.9202E+07  0.0111
   1.0914E-05   1.1194E-05   1.9679E+07  0.0110
   1.1194E-05   1.1482E-05   1.9607E+07  0.0109
   1.1482E-05   1.1776E-05   2.0349E+07  0.0107
   1.1776E-05   1.2078E-05   2.1218E+07  0.0105
   1.2078E-05   1.2388E-05   2.1574E+07  0.0104
   1.2388E-05   1.2706E-05   2.1898E+07  0.0104
   1.2706E-05   1.3032E-05   2.1909E+07  0.0104
   1.3032E-05   1.3366E-05   2.2661E+07  0.0102
   1.3366E-05   1.3709E-05   2.3184E+07  0.0101
   1.3709E-05   1.4060E-05   2.3749E+07  0.0099
   1.4060E-05   1.4421E-05   2.4553E+07  0.0098
   1.4421E-05   1.4791E-05   2.4673E+07  0.0098
   1.4791E-05   1.5171E-05   2.5683E+07  0.0096
   1.5171E-05   1.5560E-05   2.5881E+07  0.0095
   1.5560E-05   1.5959E-05   2.5854E+07  0.0095
   1.5959E-05   1.6368E-05   2.6939E+07  0.0093
   1.6368E-05   1.6788E-05   2.7591E+07  0.0092
   1.6788E-05   1.7219E-05   2.8307E+07  0.0091
   1.7219E-05   1.7660E-05   2.8282E+07  0.0091
   1.7660E-05   1.8113E-05   2.9234E+07  0.0089
   1.8113E-05   1.8578E-05   2.9971E+07  0.0088
   1.8578E-05   1.9055E-05   3.0608E+07  0.0087
   1.9055E-05   1.9543E-05   3.1654E+07  0.0086
   1.9543E-05   2.0045E-05   3.1278E+07  0.0086
   2.0045E-05   2.0559E-05   3.2113E+07  0.0085
   2.0559E-05   2.1086E-05   3.2193E+07  0.0085
   2.1086E-05   2.1627E-05   3.3198E+07  0.0084
   2.1627E-05   2.2182E-05   3.3977E+07  0.0083
   2.2182E-05   2.2751E-05   2.7393E+07  0.0093
   2.2751E-05   2.3335E-05   5.3347E+06  0.0212
   2.3335E-05   2.3933E-05   5.6789E+06  0.0206
   2.3933E-05   2.4547E-05   5.7577E+06  0.0204
   2.4547E-05   2.5177E-05   5.7623E+06  0.0204
   2.5177E-05   2.5823E-05   5.8780E+06  0.0201
   2.5823E-05   2.6485E-05   5.9681E+06  0.0201
   2.6485E-05   2.7164E-05   5.7877E+06  0.0203
   2.7164E-05   2.7861E-05   6.1400E+06  0.0198
   2.7861E-05   2.8576E-05   6.1678E+06  0.0197
   2.8576E-05   2.9309E-05   6.4987E+06  0.0192
   2.9309E-05   3.0061E-05   6.2693E+06  0.0194
   3.0061E-05   3.0832E-05   6.2989E+06  0.0194
   3.0832E-05   3.1623E-05   6.5751E+06  0.0190
   3.1623E-05   3.2434E-05   6.6074E+06  0.0190
   3.2434E-05   3.3266E-05   6.5513E+06  0.0190
   3.3266E-05   3.4119E-05   6.8249E+06  0.0187
   3.4119E-05   3.4995E-05   7.0519E+06  0.0184
   3.4995E-05   3.5892E-05   7.0930E+06  0.0182
   3.5892E-05   3.6813E-05   7.1127E+06  0.0183
   3.6813E-05   3.7757E-05   7.2026E+06  0.0181
   3.7757E-05   3.8726E-05   7.5429E+06  0.0179
   3.8726E-05   3.9719E-05   7.6101E+06  0.0177
   3.9719E-05   4.0738E-05   7.3421E+06  0.0180
   4.0738E-05   4.1783E-05   7.6790E+06  0.0176
   4.1783E-05   4.2855E-05   7.7585E+06  0.0175
   4.2855E-05   4.3954E-05   8.1220E+06  0.0171
   4.3954E-05   4.5082E-05   8.1078E+06  0.0171
   4.5082E-05   4.6238E-05   8.2893E+06  0.0169
   4.6238E-05   4.7424E-05   8.2219E+06  0.0170
   4.7424E-05   4.8641E-05   8.4122E+06  0.0168
   4.8641E-05   4.9888E-05   8.7751E+06  0.0164
   4.9888E-05   5.1168E-05   9.0359E+06  0.0162
   5.1168E-05   5.2481E-05   8.9869E+06  0.0162
   5.2481E-05   5.3827E-05   8.9491E+06  0.0162
   5.3827E-05   5.5208E-05   9.2575E+06  0.0159
   5.5208E-05   5.6624E-05   9.5268E+06  0.0157
   5.6624E-05   5.8076E-05   9.7226E+06  0.0156
   5.8076E-05   5.9566E-05   1.0069E+07  0.0153
   5.9566E-05   6.1094E-05   9.9577E+06  0.0154
   6.1094E-05   6.2661E-05   1.0372E+07  0.0151
   6.2661E-05   6.4269E-05   1.0199E+07  0.0151
   6.4269E-05   6.5917E-05   1.0590E+07  0.0150
   6.5917E-05   6.7608E-05   1.0494E+07  0.0149
   6.7608E-05   6.9343E-05   1.0776E+07  0.0148
   6.9343E-05   7.1121E-05   1.0766E+07  0.0147
   7.1121E-05   7.2946E-05   1.1212E+07  0.0145
   7.2946E-05   7.4817E-05   1.1202E+07  0.0145
   7.4817E-05   7.6736E-05   1.1729E+07  0.0142
   7.6736E-05   7.8705E-05   1.1887E+07  0.0140
   7.8705E-05   8.0724E-05   1.2041E+07  0.0139
   8.0724E-05   8.2794E-05   1.2557E+07  0.0137
   8.2794E-05   8.4918E-05   1.2712E+07  0.0136
   8.4918E-05   8.7096E-05   1.3104E+07  0.0134
   8.7096E-05   8.9331E-05   1.3178E+07  0.0134
   8.9331E-05   9.1622E-05   1.3457E+07  0.0132
   9.1622E-05   9.3972E-05   1.3642E+07  0.0131
   9.3972E-05   9.6383E-05   1.3756E+07  0.0130
   9.6383E-05   9.8855E-05   1.4299E+07  0.0128
   9.8855E-05   1.0139E-04   1.4614E+07  0.0127
   1.0139E-04   1.0399E-04   1.5014E+07  0.0125
   1.0399E-04   1.0666E-04   1.5143E+07  0.0124
   1.0666E-04   1.0940E-04   1.5980E+07  0.0121
   1.0940E-04   1.1220E-04   1.5616E+07  0.0122
   1.1220E-04   1.1508E-04   1.6213E+07  0.0120
   1.1508E-04   1.1803E-04   1.6438E+07  0.0119
   1.1803E-04   1.2106E-04   1.7025E+07  0.0117
   1.2106E-04   1.2417E-04   1.7174E+07  0.0117
   1.2417E-04   1.2735E-04   1.7553E+07  0.0116
   1.2735E-04   1.3062E-04   1.8111E+07  0.0114
   1.3062E-04   1.3397E-04   1.8797E+07  0.0112
   1.3397E-04   1.3740E-04   1.8492E+07  0.0112
   1.3740E-04   1.4093E-04   1.9421E+07  0.0110
   1.4093E-04   1.4454E-04   1.9389E+07  0.0110
   1.4454E-04   1.4825E-04   1.9777E+07  0.0109
   1.4825E-04   1.5205E-04   2.0423E+07  0.0107
