[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   5.2426E+00  0.1455
   1.0116E-03   1.0233E-03   1.1298E+01  0.1503
   1.0233E-03   1.0351E-03   1.2262E+01  0.1667
   1.0351E-03   1.0471E-03   1.2911E+01  0.2060
   1.0471E-03   1.0593E-03   1.8013E+01  0.1841
   1.0593E-03   1.0715E-03   2.2240E+01  0.1657
   1.0715E-03   1.0839E-03   1.3704E+01  0.2179
   1.0839E-03   1.0965E-03   1.9242E+01  0.1944
   1.0965E-03   1.1092E-03   2.0251E+01  0.2128
   1.1092E-03   1.1220E-03   2.9608E+01  0.1708
   1.1220E-03   1.1350E-03   2.1942E+01  0.1999
   1.1350E-03   1.1482E-03   2.5228E+01  0.1954
   1.1482E-03   1.1614E-03   2.8318E+01  0.2003
   1.1614E-03   1.1749E-03   1.3095E+01  0.2390
   1.1749E-03   1.1885E-03   3.2886E+01  0.1935
   1.1885E-03   1.2023E-03   2.4613E+01  0.1978
   1.2023E-03   1.2162E-03   3.5037E+01  0.1942
   1.2162E-03   1.2303E-03   1.7691E+01  0.2575
   1.2303E-03   1.2445E-03   1.4256E+01  0.2376
   1.2445E-03   1.2589E-03   2.7740E+01  0.1903
   1.2589E-03   1.2735E-03   2.6674E+01  0.2050
   1.2735E-03   1.2882E-03   2.1583E+01  0.2023
   1.2882E-03   1.3032E-03   2.4114E+01  0.2366
   1.3032E-03   1.3183E-03   2.3779E+01  0.2366
   1.3183E-03   1.3335E-03   2.5113E+01  0.2529
   1.3335E-03   1.3490E-03   3.3254E+01  0.2042
   1.3490E-03   1.3646E-03   1.8588E+01  0.2418
   1.3646E-03   1.3804E-03   3.1425E+01  0.2131
   1.3804E-03   1.3964E-03   3.3719E+01  0.1983
   1.3964E-03   1.4125E-03   2.6520E+01  0.2137
   1.4125E-03   1.4289E-03   2.9664E+01  0.2163
   1.4289E-03   1.4454E-03   3.1198E+01  0.2368
   1.4454E-03   1.4622E-03   2.1190E+01  0.2472
   1.4622E-03   1.4791E-03   2.0785E+01  0.2490
   1.4791E-03   1.4962E-03   3.5447E+01  0.2384
   1.4962E-03   1.5136E-03   2.3413E+01  0.2452
   1.5136E-03   1.5311E-03   4.1096E+01  0.1935
   1.5311E-03   1.5488E-03   3.1581E+01  0.2222
   1.5488E-03   1.5668E-03   1.7376E+01  0.2880
   1.5668E-03   1.5849E-03   3.1478E+01  0.2299
   1.5849E-03   1.6032E-03   3.8286E+01  0.2254
   1.6032E-03   1.6218E-03   3.4472E+01  0.2146
   1.6218E-03   1.6406E-03   3.2836E+01  0.2197
   1.6406E-03   1.6596E-03   2.1789E+01  0.2551
   1.6596E-03   1.6788E-03   3.8505E+01  0.2155
   1.6788E-03   1.6982E-03   3.7580E+01  0.2075
   1.6982E-03   1.7179E-03   2.0980E+01  0.2637
   1.7179E-03   1.7378E-03   2.9465E+01  0.2663
   1.7378E-03   1.7579E-03   3.4780E+01  0.2485
   1.7579E-03   1.7783E-03   2.7569E+01  0.2304
   1.7783E-03   1.7989E-03   3.2749E+01  0.2451
   1.7989E-03   1.8197E-03   3.3787E+01  0.2480
   1.8197E-03   1.8408E-03   4.6715E+01  0.2166
   1.8408E-03   1.8621E-03   3.3666E+01  0.2406
   1.8621E-03   1.8836E-03   3.3224E+01  0.2614
   1.8836E-03   1.9055E-03   2.5294E+01  0.2577
   1.9055E-03   1.9275E-03   4.6757E+01  0.2003
   1.9275E-03   1.9498E-03   2.3769E+01  0.2998
   1.9498E-03   1.9724E-03   3.5296E+01  0.2837
   1.9724E-03   1.9953E-03   1.4328E+01  0.2855
   1.9953E-03   2.0184E-03   4.0648E+01  0.2622
   2.0184E-03   2.0417E-03   3.5251E+01  0.2459
   2.0417E-03   2.0654E-03   2.8856E+01  0.2765
   2.0654E-03   2.0893E-03   3.4532E+01  0.2579
   2.0893E-03   2.1135E-03   4.3815E+01  0.2407
   2.1135E-03   2.1380E-03   2.8984E+01  0.2955
   2.1380E-03   2.1627E-03   2.0117E+01  0.3413
   2.1627E-03   2.1878E-03   2.8464E+01  0.3173
   2.1878E-03   2.2131E-03   3.3885E+01  0.2736
   2.2131E-03   2.2387E-03   2.8290E+01  0.2933
   2.2387E-03   2.2646E-03   4.1938E+01  0.2952
   2.2646E-03   2.2909E-03   3.7562E+01  0.2923
   2.2909E-03   2.3174E-03   5.0182E+01  0.2588
   2.3174E-03   2.3442E-03   3.6907E+01  0.2921
   2.3442E-03   2.3714E-03   3.9526E+01  0.2557
   2.3714E-03   2.3988E-03   2.5803E+01  0.2878
   2.3988E-03   2.4266E-03   3.6738E+01  0.3199
   2.4266E-03   2.4547E-03   2.9251E+01  0.3186
   2.4547E-03   2.4831E-03   5.0632E+01  0.2806
   2.4831E-03   2.5119E-03   1.3008E+01  0.4331
   2.5119E-03   2.5410E-03   4.7122E+01  0.3106
   2.5410E-03   2.5704E-03   2.5661E+01  0.3114
   2.5704E-03   2.6002E-03   4.4434E+01  0.2940
   2.6002E-03   2.6303E-03   4.1312E+01  0.2791
   2.6303E-03   2.6607E-03   3.0918E+01  0.3409
   2.6607E-03   2.6915E-03   4.0562E+01  0.3038
   2.6915E-03   2.7227E-03   3.6550E+01  0.3320
   2.7227E-03   2.7542E-03   4.4270E+01  0.2942
   2.7542E-03   2.7861E-03   2.2870E+01  0.3472
   2.7861E-03   2.8184E-03   3.6174E+01  0.3040
   2.8184E-03   2.8510E-03   3.1501E+01  0.3295
   2.8510E-03   2.8840E-03   4.0212E+01  0.3453
   2.8840E-03   2.9174E-03   3.7716E+01  0.3728
   2.9174E-03   2.9512E-03   3.3789E+01  0.3552
   2.9512E-03   2.9854E-03   2.3169E+01  0.4208
   2.9854E-03   3.0200E-03   5.1603E+01  0.2957
   3.0200E-03   3.0549E-03   5.1255E+01  0.2886
   3.0549E-03   3.0903E-03   3.1463E+01  0.3490
   3.0903E-03   3.1261E-03   3.5144E+01  0.3802
   3.1261E-03   3.1623E-03   2.9075E+01  0.4169
   3.1623E-03   3.1989E-03   2.8297E+01  0.3658
   3.1989E-03   3.2359E-03   5.3850E+01  0.3291
   3.2359E-03   3.2734E-03   1.6112E+01  0.4705
   3.2734E-03   3.3113E-03   3.8516E+01  0.3755
   3.3113E-03   3.3497E-03   3.7942E+01  0.4142
   3.3497E-03   3.3884E-03   3.8679E+01  0.3234
   3.3884E-03   3.4277E-03   4.5246E+01  0.3446
   3.4277E-03   3.4674E-03   4.4379E+01  0.3895
   3.4674E-03   3.5075E-03   2.3790E+01  0.4802
   3.5075E-03   3.5481E-03   4.5879E+01  0.3449
   3.5481E-03   3.5892E-03   4.4956E+01  0.3378
   3.5892E-03   3.6308E-03   4.9242E+01  0.3420
   3.6308E-03   3.6728E-03   3.3173E+01  0.3837
   3.6728E-03   3.7154E-03   4.2991E+01  0.3137
   3.7154E-03   3.7584E-03   4.6607E+01  0.3951
   3.7584E-03   3.8019E-03   4.0134E+01  0.3384
   3.8019E-03   3.8459E-03   4.3178E+01  0.3594
   3.8459E-03   3.8905E-03   3.1769E+01  0.3930
   3.8905E-03   3.9355E-03   5.3160E+01  0.3488
   3.9355E-03   3.9811E-03   2.8850E+01  0.3597
   3.9811E-03   4.0272E-03   5.0555E+01  0.3355
   4.0272E-03   4.0738E-03   1.7615E+01  0.5897
   4.0738E-03   4.1210E-03   5.2199E+01  0.3881
   4.1210E-03   4.1687E-03   6.9977E+01  0.3350
   4.1687E-03   4.2170E-03   5.3798E+01  0.3742
   4.2170E-03   4.2658E-03   4.3680E+01  0.4170
   4.2658E-03   4.3152E-03   6.1921E+01  0.3404
   4.3152E-03   4.3652E-03   1.8165E+01  0.6098
   4.3652E-03   4.4157E-03   6.7115E+01  0.3209
   4.4157E-03   4.4668E-03   3.4255E+01  0.4785
   4.4668E-03   4.5186E-03   6.1802E+01  0.3224
   4.5186E-03   4.5709E-03   7.5759E+01  0.3446
   4.5709E-03   4.6238E-03   4.2249E+01  0.3686
   4.6238E-03   4.6774E-03   3.5818E+01  0.4156
   4.6774E-03   4.7315E-03   5.8842E+01  0.3064
   4.7315E-03   4.7863E-03   2.8199E+01  0.5096
   4.7863E-03   4.8417E-03   6.9285E+01  0.3457
   4.8417E-03   4.8978E-03   1.0428E+01  0.6638
   4.8978E-03   4.9545E-03   6.5469E+01  0.3498
   4.9545E-03   5.0119E-03   6.9753E+01  0.3789
   5.0119E-03   5.0699E-03   4.0102E+01  0.4160
   5.0699E-03   5.1286E-03   5.2252E+01  0.4304
   5.1286E-03   5.1880E-03   4.4220E+01  0.4471
   5.1880E-03   5.2481E-03   6.6329E+01  0.4665
   5.2481E-03   5.3088E-03   4.8556E+01  0.4980
   5.3088E-03   5.3703E-03   8.7814E+01  0.3555
   5.3703E-03   5.4325E-03   6.2801E+01  0.4115
   5.4325E-03   5.4954E-03   7.9093E+01  0.3565
   5.4954E-03   5.5590E-03   5.2676E+01  0.4250
   5.5590E-03   5.6234E-03   2.0356E+01  0.5109
   5.6234E-03   5.6885E-03   6.5726E+01  0.3956
   5.6885E-03   5.7544E-03   8.5116E+01  0.3723
   5.7544E-03   5.8210E-03   5.3531E+01  0.4242
   5.8210E-03   5.8884E-03   7.4912E+01  0.3964
   5.8884E-03   5.9566E-03   6.7781E+01  0.4132
   5.9566E-03   6.0256E-03   7.5126E+01  0.3681
   6.0256E-03   6.0954E-03   6.2260E+01  0.3719
   6.0954E-03   6.1660E-03   3.4942E+01  0.5434
   6.1660E-03   6.2373E-03   6.1696E+01  0.3893
   6.2373E-03   6.3096E-03   7.1728E+01  0.4271
   6.3096E-03   6.3826E-03   3.3084E+01  0.6361
   6.3826E-03   6.4565E-03   8.3444E+01  0.4237
   6.4565E-03   6.5313E-03   9.8367E+01  0.4250
   6.5313E-03   6.6069E-03   4.7329E+01  0.4923
   6.6069E-03   6.6834E-03   5.2821E+01  0.5003
   6.6834E-03   6.7608E-03   1.4011E+02  0.3284
   6.7608E-03   6.8391E-03   8.0110E+01  0.4701
   6.8391E-03   6.9183E-03   5.7438E+01  0.4830
   6.9183E-03   6.9984E-03   4.9576E+01  0.4651
   6.9984E-03   7.0795E-03   8.6253E+01  0.4122
   7.0795E-03   7.1614E-03   5.9131E+01  0.5183
   7.1614E-03   7.2444E-03   3.1128E+01  0.7321
   7.2444E-03   7.3282E-03   3.6099E+01  0.7107
   7.3282E-03   7.4131E-03   1.3561E+02  0.3775
   7.4131E-03   7.4989E-03   4.6344E+01  0.5715
   7.4989E-03   7.5858E-03   9.1274E+01  0.4790
   7.5858E-03   7.6736E-03   6.7714E+01  0.5235
   7.6736E-03   7.7625E-03   1.6161E+01  0.6190
   7.7625E-03   7.8524E-03   6.6739E+01  0.5269
   7.8524E-03   7.9433E-03   2.1994E+01  1.0000
   7.9433E-03   8.0353E-03   1.4271E+02  0.3770
   8.0353E-03   8.1283E-03   4.4652E+01  0.4562
   8.1283E-03   8.2224E-03   4.4420E+01  0.7534
   8.2224E-03   8.3176E-03   6.2061E+01  0.6764
   8.3176E-03   8.4140E-03   1.0481E+02  0.5088
   8.4140E-03   8.5114E-03   6.3032E+01  0.6328
   8.5114E-03   8.6099E-03   5.3254E+01  0.5090
   8.6099E-03   8.7096E-03   1.2464E+02  0.4884
   8.7096E-03   8.8105E-03   1.5083E+02  0.4705
   8.8105E-03   8.9125E-03   3.9833E+01  0.6165
   8.9125E-03   9.0157E-03   8.4681E+01  0.4792
   9.0157E-03   9.1201E-03   1.9784E+02  0.3930
   9.1201E-03   9.2257E-03   7.4756E+01  0.4802
   9.2257E-03   9.3325E-03   8.5381E+01  0.5443
   9.3325E-03   9.4406E-03   1.5121E+02  0.4265
   9.4406E-03   9.5499E-03   1.0741E+02  0.5160
   9.5499E-03   9.6605E-03   1.5629E+02  0.4259
   9.6605E-03   9.7724E-03   6.0043E+01  0.6632
   9.7724E-03   9.8855E-03   1.2832E+02  0.5202
   9.8855E-03   1.0000E-02   1.5387E+02  0.3911
   1.0000E-02   1.0116E-02   1.5434E+02  0.4364
   1.0116E-02   1.0233E-02   1.2313E+02  0.4478
   1.0233E-02   1.0351E-02   1.2637E+02  0.4061
   1.0351E-02   1.0471E-02   8.7695E+01  0.6071
   1.0471E-02   1.0593E-02   9.7734E+01  0.4928
   1.0593E-02   1.0715E-02   4.4924E+01  0.6970
   1.0715E-02   1.0839E-02   1.5146E+02  0.4995
   1.0839E-02   1.0965E-02   1.0263E+02  0.5981
   1.0965E-02   1.1092E-02   1.9242E+02  0.4304
   1.1092E-02   1.1220E-02   1.0587E+02  0.6038
   1.1220E-02   1.1350E-02   1.3725E+02  0.4601
   1.1350E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1614E-02   1.8397E+02  0.4444
   1.1614E-02   1.1749E-02   3.2579E+01  0.8301
   1.1749E-02   1.1885E-02   1.5992E+02  0.4850
   1.1885E-02   1.2023E-02   7.5965E+01  0.6517
   1.2023E-02   1.2162E-02   1.7242E+02  0.5966
   1.2162E-02   1.2303E-02   3.6393E+01  0.7652
   1.2303E-02   1.2445E-02   2.7035E+02  0.3788
   1.2445E-02   1.2589E-02   1.2339E+02  0.5619
   1.2589E-02   1.2735E-02   6.3869E+01  0.5486
   1.2735E-02   1.2882E-02   1.1324E+02  0.5202
   1.2882E-02   1.3032E-02   1.5595E+02  0.5178
   1.3032E-02   1.3183E-02   8.4829E+01  0.6306
   1.3183E-02   1.3335E-02   5.1467E+01  0.7870
   1.3335E-02   1.3490E-02   7.1152E+01  0.9507
   1.3490E-02   1.3646E-02   1.6063E+02  0.5631
   1.3646E-02   1.3804E-02   1.8674E+02  0.4925
   1.3804E-02   1.3964E-02   2.0798E+01  1.0000
   1.3964E-02   1.4125E-02   5.5247E+01  0.7162
   1.4125E-02   1.4289E-02   2.0862E+02  0.5133
   1.4289E-02   1.4454E-02   1.9278E+02  0.5197
   1.4454E-02   1.4622E-02   7.4052E+01  0.6533
   1.4622E-02   1.4791E-02   1.3847E+02  0.5165
   1.4791E-02   1.4962E-02   1.1593E+02  0.5320
   1.4962E-02   1.5136E-02   2.0962E+02  0.5857
   1.5136E-02   1.5311E-02   3.2108E+02  0.4573
   1.5311E-02   1.5488E-02   1.6862E+02  0.4653
   1.5488E-02   1.5668E-02   9.0926E+01  0.6155
   1.5668E-02   1.5849E-02   1.8504E+02  0.6029
   1.5849E-02   1.6032E-02   1.4762E+02  0.5798
   1.6032E-02   1.6218E-02   2.3601E+02  0.5274
   1.6218E-02   1.6406E-02   1.6482E+02  0.5850
   1.6406E-02   1.6596E-02   2.9077E+02  0.4560
   1.6596E-02   1.6788E-02   1.3200E+02  0.5816
   1.6788E-02   1.6982E-02   2.3207E+02  0.4305
   1.6982E-02   1.7179E-02   1.0627E+02  0.6301
   1.7179E-02   1.7378E-02   2.7093E+02  0.4215
   1.7378E-02   1.7579E-02   1.4902E+02  0.6266
   1.7579E-02   1.7783E-02   2.9042E+02  0.4239
   1.7783E-02   1.7989E-02   1.4742E+02  0.5128
   1.7989E-02   1.8197E-02   1.7826E+02  0.4346
   1.8197E-02   1.8408E-02   1.7530E+02  0.5307
   1.8408E-02   1.8621E-02   1.6015E+02  0.5218
   1.8621E-02   1.8836E-02   1.1673E+02  0.7773
   1.8836E-02   1.9055E-02   3.4287E+02  0.4347
   1.9055E-02   1.9275E-02   1.3053E+02  0.8347
   1.9275E-02   1.9498E-02   4.9186E+02  0.3871
   1.9498E-02   1.9724E-02   1.4473E+02  0.6121
   1.9724E-02   1.9953E-02   2.4766E+02  0.4479
   1.9953E-02   2.0184E-02   3.4816E+02  0.4586
   2.0184E-02   2.0417E-02   1.2903E+02  0.6044
   2.0417E-02   2.0654E-02   3.5119E+02  0.4256
   2.0654E-02   2.0893E-02   3.1481E+02  0.4406
   2.0893E-02   2.1135E-02   4.3773E+02  0.4443
   2.1135E-02   2.1380E-02   1.4843E+02  0.7188
   2.1380E-02   2.1627E-02   3.2278E+02  0.4858
   2.1627E-02   2.1878E-02   3.3494E+02  0.4609
   2.1878E-02   2.2131E-02   6.5161E+02  0.3535
   2.2131E-02   2.2387E-02   2.6119E+02  0.4423
   2.2387E-02   2.2646E-02   3.9831E+02  0.3820
   2.2646E-02   2.2909E-02   5.4188E+02  0.3791
   2.2909E-02   2.3174E-02   3.7030E+02  0.4203
   2.3174E-02   2.3442E-02   6.8562E+02  0.3083
   2.3442E-02   2.3714E-02   1.6686E+02  0.4780
   2.3714E-02   2.3988E-02   4.7184E+02  0.4566
   2.3988E-02   2.4266E-02   5.4094E+02  0.4078
   2.4266E-02   2.4547E-02   4.5210E+02  0.3635
   2.4547E-02   2.4831E-02   3.3490E+02  0.4213
   2.4831E-02   2.5119E-02   3.9976E+02  0.4489
   2.5119E-02   2.5410E-02   3.8315E+02  0.4928
   2.5410E-02   2.5704E-02   4.8766E+02  0.4177
   2.5704E-02   2.6002E-02   5.2590E+02  0.4012
   2.6002E-02   2.6303E-02   3.0386E+02  0.4644
   2.6303E-02   2.6607E-02   3.9938E+02  0.4193
   2.6607E-02   2.6915E-02   4.7079E+02  0.3952
   2.6915E-02   2.7227E-02   2.6280E+02  0.4225
   2.7227E-02   2.7542E-02   5.5632E+02  0.3679
   2.7542E-02   2.7861E-02   6.2770E+02  0.3438
   2.7861E-02   2.8184E-02   5.1931E+02  0.3353
   2.8184E-02   2.8510E-02   7.1869E+02  0.3268
   2.8510E-02   2.8840E-02   4.3543E+02  0.3994
   2.8840E-02   2.9174E-02   9.0152E+02  0.3061
   2.9174E-02   2.9512E-02   3.7311E+02  0.3684
   2.9512E-02   2.9854E-02   7.2848E+02  0.3294
   2.9854E-02   3.0200E-02   5.3614E+02  0.3939
   3.0200E-02   3.0549E-02   5.1848E+02  0.3476
   3.0549E-02   3.0903E-02   5.9121E+02  0.3366
   3.0903E-02   3.1261E-02   5.8670E+02  0.3351
   3.1261E-02   3.1623E-02   3.9061E+02  0.4354
   3.1623E-02   3.1989E-02   6.1652E+02  0.4205
   3.1989E-02   3.2359E-02   6.5286E+02  0.3741
   3.2359E-02   3.2734E-02   4.2995E+02  0.3896
   3.2734E-02   3.3113E-02   6.9793E+02  0.3534
   3.3113E-02   3.3497E-02   6.4835E+02  0.3366
   3.3497E-02   3.3884E-02   7.3100E+02  0.3584
   3.3884E-02   3.4277E-02   5.1584E+02  0.3979
   3.4277E-02   3.4674E-02   7.1144E+02  0.3899
   3.4674E-02   3.5075E-02   4.8998E+02  0.4038
   3.5075E-02   3.5481E-02   8.1158E+02  0.3925
   3.5481E-02   3.5892E-02   4.4346E+02  0.3899
   3.5892E-02   3.6308E-02   2.7654E+02  0.4622
   3.6308E-02   3.6728E-02   3.4452E+02  0.5066
   3.6728E-02   3.7154E-02   5.3563E+02  0.5106
   3.7154E-02   3.7584E-02   3.1980E+02  0.4617
   3.7584E-02   3.8019E-02   5.5436E+02  0.4403
   3.8019E-02   3.8459E-02   3.0261E+02  0.5040
   3.8459E-02   3.8905E-02   6.3762E+02  0.4683
   3.8905E-02   3.9355E-02   7.5955E+02  0.4030
   3.9355E-02   3.9811E-02   5.7336E+02  0.4445
   3.9811E-02   4.0272E-02   8.6631E+02  0.3841
   4.0272E-02   4.0738E-02   8.8115E+02  0.3828
   4.0738E-02   4.1210E-02   1.0668E+03  0.3794
   4.1210E-02   4.1687E-02   8.8173E+02  0.3876
   4.1687E-02   4.2170E-02   1.1589E+03  0.3482
   4.2170E-02   4.2658E-02   6.8428E+02  0.3594
   4.2658E-02   4.3152E-02   1.2408E+03  0.3443
   4.3152E-02   4.3652E-02   8.2432E+02  0.3518
   4.3652E-02   4.4157E-02   1.1213E+03  0.3262
   4.4157E-02   4.4668E-02   1.3835E+03  0.3160
   4.4668E-02   4.5186E-02   1.0577E+03  0.3525
   4.5186E-02   4.5709E-02   9.2136E+02  0.4006
   4.5709E-02   4.6238E-02   8.4295E+02  0.3964
   4.6238E-02   4.6774E-02   9.4731E+02  0.3894
   4.6774E-02   4.7315E-02   7.3543E+02  0.4736
   4.7315E-02   4.7863E-02   6.4435E+02  0.5189
   4.7863E-02   4.8417E-02   3.7064E+02  0.5306
   4.8417E-02   4.8978E-02   1.0784E+03  0.3701
   4.8978E-02   4.9545E-02   9.4779E+02  0.3769
   4.9545E-02   5.0119E-02   7.8197E+02  0.4140
   5.0119E-02   5.0699E-02   1.0394E+03  0.4091
   5.0699E-02   5.1286E-02   8.9740E+02  0.4113
   5.1286E-02   5.1880E-02   9.4360E+02  0.3525
   5.1880E-02   5.2481E-02   1.0264E+03  0.4216
   5.2481E-02   5.3088E-02   6.3647E+02  0.4499
   5.3088E-02   5.3703E-02   6.3546E+02  0.4810
   5.3703E-02   5.4325E-02   4.7047E+02  0.4961
   5.4325E-02   5.4954E-02   9.5936E+02  0.4535
   5.4954E-02   5.5590E-02   1.0563E+03  0.4518
   5.5590E-02   5.6234E-02   1.0414E+03  0.3991
   5.6234E-02   5.6885E-02   1.4671E+03  0.3625
   5.6885E-02   5.7544E-02   1.3066E+03  0.4045
   5.7544E-02   5.8210E-02   1.1491E+03  0.3924
   5.8210E-02   5.8884E-02   1.2665E+03  0.4220
   5.8884E-02   5.9566E-02   1.5572E+03  0.3966
   5.9566E-02   6.0256E-02   1.1953E+03  0.3902
   6.0256E-02   6.0954E-02   1.0773E+03  0.4202
   6.0954E-02   6.1660E-02   1.2366E+03  0.4367
   6.1660E-02   6.2373E-02   1.0701E+03  0.4451
   6.2373E-02   6.3096E-02   4.8639E+02  0.5932
   6.3096E-02   6.3826E-02   8.7744E+02  0.5732
   6.3826E-02   6.4565E-02   1.0663E+03  0.4159
