[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   9.8628E-09   1.0023E-08   1.2471E+06  1.0000
   1.0023E-08   1.0186E-08   0.0000E+00  0.0000
   1.0186E-08   1.0351E-08   2.2269E+06  1.0000
   1.0351E-08   1.0520E-08   0.0000E+00  0.0000
   1.0520E-08   1.0691E-08   0.0000E+00  0.0000
   1.0691E-08   1.0864E-08   0.0000E+00  0.0000
   1.0864E-08   1.1041E-08   0.0000E+00  0.0000
   1.1041E-08   1.1220E-08   0.0000E+00  0.0000
   1.1220E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1588E-08   0.0000E+00  0.0000
   1.1588E-08   1.1776E-08   0.0000E+00  0.0000
   1.1776E-08   1.1967E-08   0.0000E+00  0.0000
   1.1967E-08   1.2162E-08   1.2188E+06  1.0000
   1.2162E-08   1.2359E-08   0.0000E+00  0.0000
   1.2359E-08   1.2560E-08   0.0000E+00  0.0000
   1.2560E-08   1.2764E-08   0.0000E+00  0.0000
   1.2764E-08   1.2972E-08   1.4820E+06  0.7546
   1.2972E-08   1.3183E-08   0.0000E+00  0.0000
   1.3183E-08   1.3397E-08   6.8448E+05  1.0000
   1.3397E-08   1.3614E-08   0.0000E+00  0.0000
   1.3614E-08   1.3836E-08   4.6352E+06  1.0000
   1.3836E-08   1.4060E-08   0.0000E+00  0.0000
   1.4060E-08   1.4289E-08   0.0000E+00  0.0000
   1.4289E-08   1.4521E-08   1.1221E+07  1.0000
   1.4521E-08   1.4757E-08   0.0000E+00  0.0000
   1.4757E-08   1.4997E-08   6.0922E+06  0.8106
   1.4997E-08   1.5241E-08   0.0000E+00  0.0000
   1.5241E-08   1.5488E-08   0.0000E+00  0.0000
   1.5488E-08   1.5740E-08   0.0000E+00  0.0000
   1.5740E-08   1.5996E-08   1.6394E+07  0.6856
   1.5996E-08   1.6255E-08   1.2336E+07  1.0000
   1.6255E-08   1.6520E-08   0.0000E+00  0.0000
   1.6520E-08   1.6788E-08   0.0000E+00  0.0000
   1.6788E-08   1.7061E-08   0.0000E+00  0.0000
   1.7061E-08   1.7338E-08   0.0000E+00  0.0000
   1.7338E-08   1.7620E-08   6.7678E+06  0.7927
   1.7620E-08   1.7906E-08   0.0000E+00  0.0000
   1.7906E-08   1.8197E-08   1.0256E+07  1.0000
   1.8197E-08   1.8493E-08   8.8603E+06  1.0000
   1.8493E-08   1.8793E-08   0.0000E+00  0.0000
   1.8793E-08   1.9099E-08   1.5795E+07  0.9102
   1.9099E-08   1.9409E-08   1.6953E+05  1.0000
   1.9409E-08   1.9724E-08   1.1529E+07  0.7141
   1.9724E-08   2.0045E-08   7.9255E+06  0.7874
   2.0045E-08   2.0370E-08   1.0512E+07  0.7500
   2.0370E-08   2.0701E-08   0.0000E+00  0.0000
   2.0701E-08   2.1038E-08   0.0000E+00  0.0000
   2.1038E-08   2.1380E-08   7.7782E+06  0.7165
   2.1380E-08   2.1727E-08   4.3055E+06  1.0000
   2.1727E-08   2.2080E-08   4.9738E+06  1.0000
   2.2080E-08   2.2439E-08   1.4964E+07  0.6073
   2.2439E-08   2.2803E-08   0.0000E+00  0.0000
   2.2803E-08   2.3174E-08   1.8907E+07  0.8375
   2.3174E-08   2.3550E-08   7.1092E+06  1.0000
   2.3550E-08   2.3933E-08   0.0000E+00  0.0000
   2.3933E-08   2.4322E-08   8.7219E+06  1.0000
   2.4322E-08   2.4717E-08   0.0000E+00  0.0000
   2.4717E-08   2.5119E-08   0.0000E+00  0.0000
   2.5119E-08   2.5527E-08   3.2479E+06  1.0000
   2.5527E-08   2.5942E-08   0.0000E+00  0.0000
   2.5942E-08   2.6363E-08   2.7664E+06  1.0000
   2.6363E-08   2.6792E-08   0.0000E+00  0.0000
   2.6792E-08   2.7227E-08   1.1034E+07  1.0000
   2.7227E-08   2.7669E-08   0.0000E+00  0.0000
   2.7669E-08   2.8119E-08   4.7370E+06  1.0000
   2.8119E-08   2.8576E-08   1.2412E+07  0.6505
   2.8576E-08   2.9040E-08   1.6934E+07  1.0000
   2.9040E-08   2.9512E-08   2.1635E+07  0.6182
   2.9512E-08   2.9992E-08   2.1714E+07  0.7133
   2.9992E-08   3.0479E-08   0.0000E+00  0.0000
   3.0479E-08   3.0974E-08   1.4962E+07  0.9039
   3.0974E-08   3.1477E-08   8.1842E+06  1.0000
   3.1477E-08   3.1989E-08   0.0000E+00  0.0000
   3.1989E-08   3.2509E-08   1.0592E+07  1.0000
   3.2509E-08   3.3037E-08   6.7604E+06  0.7599
   3.3037E-08   3.3574E-08   1.6944E+07  0.7488
   3.3574E-08   3.4119E-08   2.0174E+05  1.0000
   3.4119E-08   3.4674E-08   2.6886E+07  0.7176
   3.4674E-08   3.5237E-08   2.2023E+07  0.6126
   3.5237E-08   3.5810E-08   7.8653E+06  0.7537
   3.5810E-08   3.6392E-08   1.7979E+07  0.6953
   3.6392E-08   3.6983E-08   2.0925E+07  0.7384
   3.6983E-08   3.7584E-08   3.8097E+06  1.0000
   3.7584E-08   3.8194E-08   1.2897E+07  0.7076
   3.8194E-08   3.8815E-08   4.1305E+07  0.5844
   3.8815E-08   3.9446E-08   5.0698E+06  0.6549
   3.9446E-08   4.0087E-08   2.7107E+07  0.6101
   4.0087E-08   4.0738E-08   9.5430E+06  0.7411
   4.0738E-08   4.1400E-08   1.0016E+07  0.7633
   4.1400E-08   4.2073E-08   2.2574E+07  0.7495
   4.2073E-08   4.2756E-08   1.8975E+07  0.6519
   4.2756E-08   4.3451E-08   2.6096E+07  0.6311
   4.3451E-08   4.4157E-08   7.6358E+06  1.0000
   4.4157E-08   4.4875E-08   3.5252E+07  0.5181
   4.4875E-08   4.5604E-08   1.6474E+07  0.6438
   4.5604E-08   4.6345E-08   2.5317E+06  1.0000
   4.6345E-08   4.7098E-08   1.5350E+07  1.0000
   4.7098E-08   4.7863E-08   3.2746E+06  0.8979
   4.7863E-08   4.8641E-08   1.7936E+07  0.9229
   4.8641E-08   4.9431E-08   2.9063E+07  0.5842
   4.9431E-08   5.0234E-08   1.3747E+07  0.7367
   5.0234E-08   5.1050E-08   1.2484E+07  1.0000
   5.1050E-08   5.1880E-08   1.9634E+07  0.5636
   5.1880E-08   5.2723E-08   4.7628E+06  0.7102
   5.2723E-08   5.3580E-08   1.2664E+07  1.0000
   5.3580E-08   5.4450E-08   3.5235E+07  0.5463
   5.4450E-08   5.5335E-08   0.0000E+00  0.0000
   5.5335E-08   5.6234E-08   2.0894E+06  0.8055
   5.6234E-08   5.7148E-08   1.6800E+06  1.0000
   5.7148E-08   5.8076E-08   4.1870E+07  0.5560
   5.8076E-08   5.9020E-08   3.2964E+06  1.0000
   5.9020E-08   5.9979E-08   0.0000E+00  0.0000
   5.9979E-08   6.0954E-08   3.1135E+07  0.5894
   6.0954E-08   6.1944E-08   1.2577E+07  0.9132
   6.1944E-08   6.2951E-08   2.6127E+07  0.6471
   6.2951E-08   6.3973E-08   1.2618E+07  1.0000
   6.3973E-08   6.5013E-08   1.5474E+07  0.5815
   6.5013E-08   6.6069E-08   1.3960E+07  1.0000
   6.6069E-08   6.7143E-08   0.0000E+00  0.0000
   6.7143E-08   6.8234E-08   2.0034E+07  0.8470
   6.8234E-08   6.9343E-08   7.3823E+06  1.0000
   6.9343E-08   7.0469E-08   1.2991E+07  0.9027
   7.0469E-08   7.1614E-08   1.2039E+07  0.8715
   7.1614E-08   7.2778E-08   9.5701E+06  0.7889
   7.2778E-08   7.3961E-08   2.2832E+07  0.6797
   7.3961E-08   7.5162E-08   4.3986E+06  1.0000
   7.5162E-08   7.6384E-08   0.0000E+00  0.0000
   7.6384E-08   7.7625E-08   2.1803E+07  0.6421
   7.7625E-08   7.8886E-08   2.4705E+07  0.6138
   7.8886E-08   8.0168E-08   4.5346E+07  0.5517
   8.0168E-08   8.1470E-08   1.8210E+07  0.7933
   8.1470E-08   8.2794E-08   1.6077E+07  0.9476
   8.2794E-08   8.4140E-08   2.7729E+06  1.0000
   8.4140E-08   8.5507E-08   3.1021E+07  0.5836
   8.5507E-08   8.6896E-08   2.3712E+07  0.7177
   8.6896E-08   8.8308E-08   5.9819E+06  1.0000
   8.8308E-08   8.9743E-08   1.1316E+07  0.6992
   8.9743E-08   9.1201E-08   1.3085E+07  1.0000
   9.1201E-08   9.2683E-08   0.0000E+00  0.0000
   9.2683E-08   9.4189E-08   1.1413E+06  1.0000
   9.4189E-08   9.5719E-08   7.1013E+06  1.0000
   9.5719E-08   9.7275E-08   0.0000E+00  0.0000
   9.7275E-08   9.8855E-08   2.2856E+06  1.0000
   9.8855E-08   1.0046E-07   0.0000E+00  0.0000
   1.0046E-07   1.0209E-07   0.0000E+00  0.0000
   1.0209E-07   1.0375E-07   1.3238E+07  0.7074
   1.0375E-07   1.0544E-07   1.2761E+07  0.8904
   1.0544E-07   1.0715E-07   3.1895E+07  0.6687
   1.0715E-07   1.0889E-07   1.2794E+07  1.0000
   1.0889E-07   1.1066E-07   1.5792E+07  0.8811
   1.1066E-07   1.1246E-07   1.7089E+07  0.8795
   1.1246E-07   1.1429E-07   4.5746E+07  0.5137
   1.1429E-07   1.1614E-07   1.9651E+06  1.0000
   1.1614E-07   1.1803E-07   7.3829E+06  1.0000
   1.1803E-07   1.1995E-07   5.8128E+05  1.0000
   1.1995E-07   1.2190E-07   2.3150E+07  0.6436
   1.2190E-07   1.2388E-07   0.0000E+00  0.0000
   1.2388E-07   1.2589E-07   2.1291E+07  0.6296
   1.2589E-07   1.2794E-07   2.7822E+06  1.0000
   1.2794E-07   1.3002E-07   6.3632E+06  1.0000
   1.3002E-07   1.3213E-07   2.0606E+07  0.8394
   1.3213E-07   1.3428E-07   1.1567E+07  0.7414
   1.3428E-07   1.3646E-07   1.0611E+06  0.7806
   1.3646E-07   1.3868E-07   1.1118E+07  1.0000
   1.3868E-07   1.4093E-07   6.8390E+05  1.0000
   1.4093E-07   1.4322E-07   0.0000E+00  0.0000
   1.4322E-07   1.4555E-07   0.0000E+00  0.0000
   1.4555E-07   1.4791E-07   1.9081E+07  0.6320
   1.4791E-07   1.5031E-07   1.1500E+06  1.0000
   1.5031E-07   1.5276E-07   4.0614E+06  1.0000
   1.5276E-07   1.5524E-07   0.0000E+00  0.0000
   1.5524E-07   1.5776E-07   1.1629E+07  1.0000
   1.5776E-07   1.6032E-07   0.0000E+00  0.0000
   1.6032E-07   1.6293E-07   0.0000E+00  0.0000
   1.6293E-07   1.6558E-07   0.0000E+00  0.0000
   1.6558E-07   1.6827E-07   1.0716E+07  1.0000
   1.6827E-07   1.7100E-07   0.0000E+00  0.0000
   1.7100E-07   1.7378E-07   1.5065E+07  0.9273
   1.7378E-07   1.7660E-07   1.4492E+07  1.0000
   1.7660E-07   1.7947E-07   0.0000E+00  0.0000
   1.7947E-07   1.8239E-07   0.0000E+00  0.0000
   1.8239E-07   1.8535E-07   8.0311E+06  1.0000
   1.8535E-07   1.8836E-07   0.0000E+00  0.0000
   1.8836E-07   1.9143E-07   8.9392E+06  1.0000
   1.9143E-07   1.9454E-07   0.0000E+00  0.0000
   1.9454E-07   1.9770E-07   0.0000E+00  0.0000
   1.9770E-07   2.0091E-07   2.5309E+07  0.7086
   2.0091E-07   2.0417E-07   1.2912E+07  0.7598
   2.0417E-07   2.0749E-07   1.5588E+07  1.0000
   2.0749E-07   2.1086E-07   0.0000E+00  0.0000
   2.1086E-07   2.1429E-07   5.2265E+05  1.0000
   2.1429E-07   2.1777E-07   1.7343E+07  1.0000
   2.1777E-07   2.2131E-07   2.9420E+07  0.6539
   2.2131E-07   2.2491E-07   2.4317E+07  0.7096
   2.2491E-07   2.2856E-07   0.0000E+00  0.0000
   2.2856E-07   2.3227E-07   0.0000E+00  0.0000
   2.3227E-07   2.3605E-07   1.0910E+07  1.0000
   2.3605E-07   2.3988E-07   2.2612E+06  1.0000
   2.3988E-07   2.4378E-07   0.0000E+00  0.0000
   2.4378E-07   2.4774E-07   0.0000E+00  0.0000
   2.4774E-07   2.5177E-07   2.1178E+07  0.7407
   2.5177E-07   2.5586E-07   1.3748E+07  1.0000
   2.5586E-07   2.6002E-07   0.0000E+00  0.0000
   2.6002E-07   2.6424E-07   0.0000E+00  0.0000
   2.6424E-07   2.6853E-07   8.4467E+06  1.0000
   2.6853E-07   2.7290E-07   0.0000E+00  0.0000
   2.7290E-07   2.7733E-07   2.6528E+06  1.0000
   2.7733E-07   2.8184E-07   0.0000E+00  0.0000
   2.8184E-07   2.8642E-07   1.0415E+07  1.0000
   2.8642E-07   2.9107E-07   1.6865E+07  0.8072
   2.9107E-07   2.9580E-07   5.2225E+06  1.0000
   2.9580E-07   3.0061E-07   0.0000E+00  0.0000
   3.0061E-07   3.0549E-07   1.3789E+07  1.0000
   3.0549E-07   3.1046E-07   0.0000E+00  0.0000
   3.1046E-07   3.1550E-07   2.8730E+07  0.7074
   3.1550E-07   3.2063E-07   1.4574E+07  0.7305
   3.2063E-07   3.2584E-07   0.0000E+00  0.0000
   3.2584E-07   3.3113E-07   0.0000E+00  0.0000
   3.3113E-07   3.3651E-07   0.0000E+00  0.0000
   3.3651E-07   3.4198E-07   8.4973E+06  0.7168
   3.4198E-07   3.4754E-07   1.6265E+07  1.0000
   3.4754E-07   3.5318E-07   2.7018E+07  0.7270
   3.5318E-07   3.5892E-07   3.8973E+06  0.8781
   3.5892E-07   3.6475E-07   8.4905E+06  0.6388
   3.6475E-07   3.7068E-07   0.0000E+00  0.0000
   3.7068E-07   3.7670E-07   1.0028E+07  0.7514
   3.7670E-07   3.8282E-07   0.0000E+00  0.0000
   3.8282E-07   3.8905E-07   8.0064E+06  0.8868
   3.8905E-07   3.9537E-07   1.6080E+07  1.0000
   3.9537E-07   4.0179E-07   0.0000E+00  0.0000
   4.0179E-07   4.0832E-07   0.0000E+00  0.0000
   4.0832E-07   4.1495E-07   0.0000E+00  0.0000
   4.1495E-07   4.2170E-07   0.0000E+00  0.0000
   4.2170E-07   4.2855E-07   0.0000E+00  0.0000
   4.2855E-07   4.3551E-07   1.7104E+07  0.7842
   4.3551E-07   4.4259E-07   0.0000E+00  0.0000
   4.4259E-07   4.4978E-07   0.0000E+00  0.0000
   4.4978E-07   4.5709E-07   2.7923E+07  0.7108
   4.5709E-07   4.6452E-07   3.6384E+06  1.0000
   4.6452E-07   4.7206E-07   1.4248E+07  1.0000
   4.7206E-07   4.7973E-07   0.0000E+00  0.0000
   4.7973E-07   4.8753E-07   2.2730E+05  1.0000
   4.8753E-07   4.9545E-07   1.6878E+07  0.8085
   4.9545E-07   5.0350E-07   1.0616E+07  1.0000
   5.0350E-07   5.1168E-07   0.0000E+00  0.0000
   5.1168E-07   5.2000E-07   1.3526E+07  1.0000
   5.2000E-07   5.2845E-07   1.5130E+07  1.0000
   5.2845E-07   5.3703E-07   1.2653E+07  1.0000
   5.3703E-07   5.4576E-07   2.0928E+07  0.7460
   5.4576E-07   5.5463E-07   2.1827E+07  0.7142
   5.5463E-07   5.6364E-07   2.0989E+06  1.0000
   5.6364E-07   5.7280E-07   0.0000E+00  0.0000
   5.7280E-07   5.8210E-07   0.0000E+00  0.0000
   5.8210E-07   5.9156E-07   0.0000E+00  0.0000
   5.9156E-07   6.0117E-07   1.5281E+07  1.0000
   6.0117E-07   6.1094E-07   1.6183E+07  1.0000
   6.1094E-07   6.2087E-07   8.7909E+06  0.9824
   6.2087E-07   6.3096E-07   0.0000E+00  0.0000
   6.3096E-07   6.4121E-07   0.0000E+00  0.0000
   6.4121E-07   6.5163E-07   1.1171E+07  1.0000
   6.5163E-07   6.6222E-07   0.0000E+00  0.0000
   6.6222E-07   6.7298E-07   2.7980E+07  0.6163
   6.7298E-07   6.8391E-07   0.0000E+00  0.0000
   6.8391E-07   6.9502E-07   8.2586E+05  1.0000
   6.9502E-07   7.0632E-07   0.0000E+00  0.0000
   7.0632E-07   7.1779E-07   9.0913E+06  0.9049
   7.1779E-07   7.2946E-07   8.6662E+06  1.0000
   7.2946E-07   7.4131E-07   1.4743E+07  0.7120
   7.4131E-07   7.5336E-07   2.5022E+07  0.7189
   7.5336E-07   7.6560E-07   3.5237E+07  0.5242
   7.6560E-07   7.7804E-07   2.3524E+06  1.0000
   7.7804E-07   7.9068E-07   1.4762E+07  1.0000
   7.9068E-07   8.0353E-07   0.0000E+00  0.0000
   8.0353E-07   8.1658E-07   4.0366E+06  1.0000
   8.1658E-07   8.2985E-07   1.2837E+06  1.0000
   8.2985E-07   8.4333E-07   1.5832E+07  1.0000
   8.4333E-07   8.5704E-07   0.0000E+00  0.0000
   8.5704E-07   8.7096E-07   0.0000E+00  0.0000
   8.7096E-07   8.8512E-07   1.2505E+07  1.0000
   8.8512E-07   8.9950E-07   0.0000E+00  0.0000
   8.9950E-07   9.1411E-07   3.5259E+06  1.0000
   9.1411E-07   9.2897E-07   3.1090E+07  0.7125
   9.2897E-07   9.4406E-07   1.7281E+07  0.7237
   9.4406E-07   9.5940E-07   1.6367E+07  0.9067
   9.5940E-07   9.7499E-07   1.3917E+07  1.0000
   9.7499E-07   9.9083E-07   6.4935E+06  1.0000
   9.9083E-07   1.0069E-06   0.0000E+00  0.0000
   1.0069E-06   1.0233E-06   1.6887E+07  0.8750
   1.0233E-06   1.0399E-06   3.2430E+07  0.5840
   1.0399E-06   1.0568E-06   2.4279E+06  1.0000
   1.0568E-06   1.0740E-06   2.7267E+07  0.7116
   1.0740E-06   1.0914E-06   0.0000E+00  0.0000
   1.0914E-06   1.1092E-06   0.0000E+00  0.0000
   1.1092E-06   1.1272E-06   0.0000E+00  0.0000
   1.1272E-06   1.1455E-06   1.5585E+07  0.8251
   1.1455E-06   1.1641E-06   0.0000E+00  0.0000
   1.1641E-06   1.1830E-06   0.0000E+00  0.0000
   1.1830E-06   1.2023E-06   0.0000E+00  0.0000
   1.2023E-06   1.2218E-06   4.9272E+06  1.0000
   1.2218E-06   1.2417E-06   2.6654E+07  0.7071
   1.2417E-06   1.2618E-06   1.4389E+07  1.0000
   1.2618E-06   1.2823E-06   2.3184E+07  0.7269
   1.2823E-06   1.3032E-06   1.7652E+06  1.0000
   1.3032E-06   1.3243E-06   1.6044E+07  0.9192
   1.3243E-06   1.3459E-06   5.6672E+06  1.0000
   1.3459E-06   1.3677E-06   0.0000E+00  0.0000
   1.3677E-06   1.3900E-06   3.2559E+07  0.6286
   1.3900E-06   1.4125E-06   0.0000E+00  0.0000
   1.4125E-06   1.4355E-06   2.7070E+07  0.7089
   1.4355E-06   1.4588E-06   0.0000E+00  0.0000
   1.4588E-06   1.4825E-06   3.4627E+07  0.6070
   1.4825E-06   1.5066E-06   0.0000E+00  0.0000
   1.5066E-06   1.5311E-06   0.0000E+00  0.0000
   1.5311E-06   1.5560E-06   0.0000E+00  0.0000
   1.5560E-06   1.5812E-06   1.2641E+07  1.0000
   1.5812E-06   1.6069E-06   2.8117E+07  0.7095
   1.6069E-06   1.6331E-06   5.8689E+06  1.0000
   1.6331E-06   1.6596E-06   4.4527E+06  1.0000
   1.6596E-06   1.6866E-06   0.0000E+00  0.0000
   1.6866E-06   1.7140E-06   2.6980E+07  0.7074
   1.7140E-06   1.7418E-06   0.0000E+00  0.0000
   1.7418E-06   1.7701E-06   0.0000E+00  0.0000
   1.7701E-06   1.7989E-06   1.3848E+07  1.0000
   1.7989E-06   1.8281E-06   0.0000E+00  0.0000
   1.8281E-06   1.8578E-06   6.4829E+06  1.0000
   1.8578E-06   1.8880E-06   0.0000E+00  0.0000
   1.8880E-06   1.9187E-06   1.9462E+07  0.7833
   1.9187E-06   1.9498E-06   0.0000E+00  0.0000
   1.9498E-06   1.9815E-06   5.3503E+06  1.0000
   1.9815E-06   2.0137E-06   1.6340E+07  1.0000
   2.0137E-06   2.0464E-06   3.0103E+06  1.0000
   2.0464E-06   2.0797E-06   2.1382E+07  0.7790
   2.0797E-06   2.1135E-06   3.8667E+07  0.6022
   2.1135E-06   2.1478E-06   8.5817E+06  1.0000
   2.1478E-06   2.1827E-06   2.1888E+07  0.8098
   2.1827E-06   2.2182E-06   0.0000E+00  0.0000
   2.2182E-06   2.2542E-06   0.0000E+00  0.0000
   2.2542E-06   2.2909E-06   4.2436E+06  1.0000
   2.2909E-06   2.3281E-06   4.2852E+06  1.0000
   2.3281E-06   2.3659E-06   1.5262E+07  0.8504
   2.3659E-06   2.4044E-06   1.2703E+07  1.0000
   2.4044E-06   2.4434E-06   1.4804E+07  0.9679
   2.4434E-06   2.4831E-06   1.2518E+07  1.0000
   2.4831E-06   2.5235E-06   1.4092E+07  1.0000
   2.5235E-06   2.5645E-06   0.0000E+00  0.0000
   2.5645E-06   2.6062E-06   0.0000E+00  0.0000
   2.6062E-06   2.6485E-06   4.2817E+07  0.5227
   2.6485E-06   2.6915E-06   1.8430E+07  0.7785
   2.6915E-06   2.7353E-06   7.3819E+05  1.0000
   2.7353E-06   2.7797E-06   0.0000E+00  0.0000
   2.7797E-06   2.8249E-06   2.8309E+07  0.5786
   2.8249E-06   2.8708E-06   8.7572E+06  1.0000
   2.8708E-06   2.9174E-06   2.4865E+07  0.5188
   2.9174E-06   2.9648E-06   2.5966E+07  0.5751
   2.9648E-06   3.0130E-06   1.3953E+07  0.9111
   3.0130E-06   3.0620E-06   7.0989E+05  1.0000
   3.0620E-06   3.1117E-06   7.6851E+06  1.0000
   3.1117E-06   3.1623E-06   1.5696E+07  1.0000
   3.1623E-06   3.2137E-06   0.0000E+00  0.0000
   3.2137E-06   3.2659E-06   1.1545E+07  1.0000
   3.2659E-06   3.3189E-06   1.3768E+07  1.0000
   3.3189E-06   3.3729E-06   0.0000E+00  0.0000
   3.3729E-06   3.4277E-06   2.0420E+07  0.8482
   3.4277E-06   3.4834E-06   1.7108E+07  1.0000
   3.4834E-06   3.5400E-06   0.0000E+00  0.0000
   3.5400E-06   3.5975E-06   0.0000E+00  0.0000
   3.5975E-06   3.6559E-06   1.7966E+07  0.8226
   3.6559E-06   3.7154E-06   1.5626E+07  1.0000
   3.7154E-06   3.7757E-06   0.0000E+00  0.0000
   3.7757E-06   3.8371E-06   0.0000E+00  0.0000
   3.8371E-06   3.8994E-06   1.4354E+07  0.7237
   3.8994E-06   3.9628E-06   1.9038E+07  0.7085
   3.9628E-06   4.0272E-06   0.0000E+00  0.0000
   4.0272E-06   4.0926E-06   0.0000E+00  0.0000
   4.0926E-06   4.1591E-06   1.6081E+07  1.0000
   4.1591E-06   4.2267E-06   2.4355E+07  0.7256
   4.2267E-06   4.2954E-06   1.9389E+07  0.5801
   4.2954E-06   4.3652E-06   0.0000E+00  0.0000
   4.3652E-06   4.4361E-06   3.4194E+06  1.0000
   4.4361E-06   4.5082E-06   1.1046E+07  0.7080
   4.5082E-06   4.5814E-06   1.3492E+07  1.0000
   4.5814E-06   4.6559E-06   2.0483E+07  0.7240
   4.6559E-06   4.7315E-06   0.0000E+00  0.0000
   4.7315E-06   4.8084E-06   0.0000E+00  0.0000
   4.8084E-06   4.8865E-06   2.6033E+07  0.7071
   4.8865E-06   4.9659E-06   0.0000E+00  0.0000
   4.9659E-06   5.0466E-06   0.0000E+00  0.0000
   5.0466E-06   5.1286E-06   0.0000E+00  0.0000
   5.1286E-06   5.2119E-06   1.1538E+06  1.0000
   5.2119E-06   5.2966E-06   0.0000E+00  0.0000
   5.2966E-06   5.3827E-06   0.0000E+00  0.0000
   5.3827E-06   5.4702E-06   0.0000E+00  0.0000
   5.4702E-06   5.5590E-06   0.0000E+00  0.0000
   5.5590E-06   5.6494E-06   0.0000E+00  0.0000
   5.6494E-06   5.7412E-06   1.5369E+07  0.9117
   5.7412E-06   5.8345E-06   8.0534E+05  1.0000
   5.8345E-06   5.9293E-06   1.4246E+07  0.7369
   5.9293E-06   6.0256E-06   0.0000E+00  0.0000
   6.0256E-06   6.1235E-06   1.4806E+07  1.0000
   6.1235E-06   6.2230E-06   1.3816E+07  1.0000
   6.2230E-06   6.3241E-06   0.0000E+00  0.0000
   6.3241E-06   6.4269E-06   5.3834E+06  1.0000
   6.4269E-06   6.5313E-06   0.0000E+00  0.0000
   6.5313E-06   6.6374E-06   0.0000E+00  0.0000
   6.6374E-06   6.7453E-06   2.1853E+07  0.7309
   6.7453E-06   6.8549E-06   0.0000E+00  0.0000
   6.8549E-06   6.9663E-06   0.0000E+00  0.0000
   6.9663E-06   7.0795E-06   1.6379E+07  0.9069
   7.0795E-06   7.1945E-06   0.0000E+00  0.0000
   7.1945E-06   7.3114E-06   0.0000E+00  0.0000
   7.3114E-06   7.4302E-06   3.3094E+07  0.6174
   7.4302E-06   7.5509E-06   2.3197E+07  0.7202
   7.5509E-06   7.6736E-06   1.0894E+07  1.0000
   7.6736E-06   7.7983E-06   2.5079E+07  0.6349
   7.7983E-06   7.9250E-06   0.0000E+00  0.0000
   7.9250E-06   8.0538E-06   7.3158E+06  0.6523
   8.0538E-06   8.1846E-06   1.4673E+06  1.0000
   8.1846E-06   8.3176E-06   0.0000E+00  0.0000
   8.3176E-06   8.4528E-06   4.5463E+06  1.0000
   8.4528E-06   8.5901E-06   0.0000E+00  0.0000
