[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   0.0000E+00  0.0000
   1.0116E-03   1.0233E-03   0.0000E+00  0.0000
   1.0233E-03   1.0351E-03   0.0000E+00  0.0000
   1.0351E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0593E-03   0.0000E+00  0.0000
   1.0593E-03   1.0715E-03   0.0000E+00  0.0000
   1.0715E-03   1.0839E-03   0.0000E+00  0.0000
   1.0839E-03   1.0965E-03   0.0000E+00  0.0000
   1.0965E-03   1.1092E-03   0.0000E+00  0.0000
   1.1092E-03   1.1220E-03   0.0000E+00  0.0000
   1.1220E-03   1.1350E-03   0.0000E+00  0.0000
   1.1350E-03   1.1482E-03   0.0000E+00  0.0000
   1.1482E-03   1.1614E-03   0.0000E+00  0.0000
   1.1614E-03   1.1749E-03   0.0000E+00  0.0000
   1.1749E-03   1.1885E-03   0.0000E+00  0.0000
   1.1885E-03   1.2023E-03   0.0000E+00  0.0000
   1.2023E-03   1.2162E-03   0.0000E+00  0.0000
   1.2162E-03   1.2303E-03   0.0000E+00  0.0000
   1.2303E-03   1.2445E-03   0.0000E+00  0.0000
   1.2445E-03   1.2589E-03   0.0000E+00  0.0000
   1.2589E-03   1.2735E-03   0.0000E+00  0.0000
   1.2735E-03   1.2882E-03   0.0000E+00  0.0000
   1.2882E-03   1.3032E-03   0.0000E+00  0.0000
   1.3032E-03   1.3183E-03   0.0000E+00  0.0000
   1.3183E-03   1.3335E-03   0.0000E+00  0.0000
   1.3335E-03   1.3490E-03   0.0000E+00  0.0000
   1.3490E-03   1.3646E-03   0.0000E+00  0.0000
   1.3646E-03   1.3804E-03   0.0000E+00  0.0000
   1.3804E-03   1.3964E-03   0.0000E+00  0.0000
   1.3964E-03   1.4125E-03   0.0000E+00  0.0000
   1.4125E-03   1.4289E-03   0.0000E+00  0.0000
   1.4289E-03   1.4454E-03   0.0000E+00  0.0000
   1.4454E-03   1.4622E-03   0.0000E+00  0.0000
   1.4622E-03   1.4791E-03   0.0000E+00  0.0000
   1.4791E-03   1.4962E-03   0.0000E+00  0.0000
   1.4962E-03   1.5136E-03   0.0000E+00  0.0000
   1.5136E-03   1.5311E-03   0.0000E+00  0.0000
   1.5311E-03   1.5488E-03   0.0000E+00  0.0000
   1.5488E-03   1.5668E-03   0.0000E+00  0.0000
   1.5668E-03   1.5849E-03   0.0000E+00  0.0000
   1.5849E-03   1.6032E-03   0.0000E+00  0.0000
   1.6032E-03   1.6218E-03   0.0000E+00  0.0000
   1.6218E-03   1.6406E-03   0.0000E+00  0.0000
   1.6406E-03   1.6596E-03   0.0000E+00  0.0000
   1.6596E-03   1.6788E-03   0.0000E+00  0.0000
   1.6788E-03   1.6982E-03   0.0000E+00  0.0000
   1.6982E-03   1.7179E-03   0.0000E+00  0.0000
   1.7179E-03   1.7378E-03   0.0000E+00  0.0000
   1.7378E-03   1.7579E-03   0.0000E+00  0.0000
   1.7579E-03   1.7783E-03   0.0000E+00  0.0000
   1.7783E-03   1.7989E-03   0.0000E+00  0.0000
   1.7989E-03   1.8197E-03   0.0000E+00  0.0000
   1.8197E-03   1.8408E-03   0.0000E+00  0.0000
   1.8408E-03   1.8621E-03   0.0000E+00  0.0000
   1.8621E-03   1.8836E-03   0.0000E+00  0.0000
   1.8836E-03   1.9055E-03   0.0000E+00  0.0000
   1.9055E-03   1.9275E-03   0.0000E+00  0.0000
   1.9275E-03   1.9498E-03   0.0000E+00  0.0000
   1.9498E-03   1.9724E-03   0.0000E+00  0.0000
   1.9724E-03   1.9953E-03   0.0000E+00  0.0000
   1.9953E-03   2.0184E-03   0.0000E+00  0.0000
   2.0184E-03   2.0417E-03   0.0000E+00  0.0000
   2.0417E-03   2.0654E-03   0.0000E+00  0.0000
   2.0654E-03   2.0893E-03   0.0000E+00  0.0000
   2.0893E-03   2.1135E-03   0.0000E+00  0.0000
   2.1135E-03   2.1380E-03   0.0000E+00  0.0000
   2.1380E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.1878E-03   0.0000E+00  0.0000
   2.1878E-03   2.2131E-03   0.0000E+00  0.0000
   2.2131E-03   2.2387E-03   0.0000E+00  0.0000
   2.2387E-03   2.2646E-03   0.0000E+00  0.0000
   2.2646E-03   2.2909E-03   0.0000E+00  0.0000
   2.2909E-03   2.3174E-03   0.0000E+00  0.0000
   2.3174E-03   2.3442E-03   0.0000E+00  0.0000
   2.3442E-03   2.3714E-03   0.0000E+00  0.0000
   2.3714E-03   2.3988E-03   0.0000E+00  0.0000
   2.3988E-03   2.4266E-03   0.0000E+00  0.0000
   2.4266E-03   2.4547E-03   0.0000E+00  0.0000
   2.4547E-03   2.4831E-03   0.0000E+00  0.0000
   2.4831E-03   2.5119E-03   0.0000E+00  0.0000
   2.5119E-03   2.5410E-03   0.0000E+00  0.0000
   2.5410E-03   2.5704E-03   0.0000E+00  0.0000
   2.5704E-03   2.6002E-03   0.0000E+00  0.0000
   2.6002E-03   2.6303E-03   0.0000E+00  0.0000
   2.6303E-03   2.6607E-03   0.0000E+00  0.0000
   2.6607E-03   2.6915E-03   0.0000E+00  0.0000
   2.6915E-03   2.7227E-03   0.0000E+00  0.0000
   2.7227E-03   2.7542E-03   0.0000E+00  0.0000
   2.7542E-03   2.7861E-03   0.0000E+00  0.0000
   2.7861E-03   2.8184E-03   0.0000E+00  0.0000
   2.8184E-03   2.8510E-03   0.0000E+00  0.0000
   2.8510E-03   2.8840E-03   0.0000E+00  0.0000
   2.8840E-03   2.9174E-03   0.0000E+00  0.0000
   2.9174E-03   2.9512E-03   0.0000E+00  0.0000
   2.9512E-03   2.9854E-03   0.0000E+00  0.0000
   2.9854E-03   3.0200E-03   0.0000E+00  0.0000
   3.0200E-03   3.0549E-03   0.0000E+00  0.0000
   3.0549E-03   3.0903E-03   0.0000E+00  0.0000
   3.0903E-03   3.1261E-03   0.0000E+00  0.0000
   3.1261E-03   3.1623E-03   0.0000E+00  0.0000
   3.1623E-03   3.1989E-03   0.0000E+00  0.0000
   3.1989E-03   3.2359E-03   0.0000E+00  0.0000
   3.2359E-03   3.2734E-03   0.0000E+00  0.0000
   3.2734E-03   3.3113E-03   0.0000E+00  0.0000
   3.3113E-03   3.3497E-03   0.0000E+00  0.0000
   3.3497E-03   3.3884E-03   0.0000E+00  0.0000
   3.3884E-03   3.4277E-03   0.0000E+00  0.0000
   3.4277E-03   3.4674E-03   0.0000E+00  0.0000
   3.4674E-03   3.5075E-03   0.0000E+00  0.0000
   3.5075E-03   3.5481E-03   0.0000E+00  0.0000
   3.5481E-03   3.5892E-03   0.0000E+00  0.0000
   3.5892E-03   3.6308E-03   0.0000E+00  0.0000
   3.6308E-03   3.6728E-03   0.0000E+00  0.0000
   3.6728E-03   3.7154E-03   0.0000E+00  0.0000
   3.7154E-03   3.7584E-03   0.0000E+00  0.0000
   3.7584E-03   3.8019E-03   0.0000E+00  0.0000
   3.8019E-03   3.8459E-03   0.0000E+00  0.0000
   3.8459E-03   3.8905E-03   0.0000E+00  0.0000
   3.8905E-03   3.9355E-03   0.0000E+00  0.0000
   3.9355E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.0272E-03   0.0000E+00  0.0000
   4.0272E-03   4.0738E-03   0.0000E+00  0.0000
   4.0738E-03   4.1210E-03   0.0000E+00  0.0000
   4.1210E-03   4.1687E-03   0.0000E+00  0.0000
   4.1687E-03   4.2170E-03   0.0000E+00  0.0000
   4.2170E-03   4.2658E-03   0.0000E+00  0.0000
   4.2658E-03   4.3152E-03   0.0000E+00  0.0000
   4.3152E-03   4.3652E-03   0.0000E+00  0.0000
   4.3652E-03   4.4157E-03   0.0000E+00  0.0000
   4.4157E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   4.5186E-03   0.0000E+00  0.0000
   4.5186E-03   4.5709E-03   0.0000E+00  0.0000
   4.5709E-03   4.6238E-03   0.0000E+00  0.0000
   4.6238E-03   4.6774E-03   0.0000E+00  0.0000
   4.6774E-03   4.7315E-03   0.0000E+00  0.0000
   4.7315E-03   4.7863E-03   0.0000E+00  0.0000
   4.7863E-03   4.8417E-03   0.0000E+00  0.0000
   4.8417E-03   4.8978E-03   0.0000E+00  0.0000
   4.8978E-03   4.9545E-03   0.0000E+00  0.0000
   4.9545E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.0699E-03   0.0000E+00  0.0000
   5.0699E-03   5.1286E-03   0.0000E+00  0.0000
   5.1286E-03   5.1880E-03   0.0000E+00  0.0000
   5.1880E-03   5.2481E-03   0.0000E+00  0.0000
   5.2481E-03   5.3088E-03   0.0000E+00  0.0000
   5.3088E-03   5.3703E-03   0.0000E+00  0.0000
   5.3703E-03   5.4325E-03   0.0000E+00  0.0000
   5.4325E-03   5.4954E-03   0.0000E+00  0.0000
   5.4954E-03   5.5590E-03   0.0000E+00  0.0000
   5.5590E-03   5.6234E-03   0.0000E+00  0.0000
   5.6234E-03   5.6885E-03   0.0000E+00  0.0000
   5.6885E-03   5.7544E-03   0.0000E+00  0.0000
   5.7544E-03   5.8210E-03   0.0000E+00  0.0000
   5.8210E-03   5.8884E-03   0.0000E+00  0.0000
   5.8884E-03   5.9566E-03   0.0000E+00  0.0000
   5.9566E-03   6.0256E-03   0.0000E+00  0.0000
   6.0256E-03   6.0954E-03   0.0000E+00  0.0000
   6.0954E-03   6.1660E-03   0.0000E+00  0.0000
   6.1660E-03   6.2373E-03   0.0000E+00  0.0000
   6.2373E-03   6.3096E-03   0.0000E+00  0.0000
   6.3096E-03   6.3826E-03   0.0000E+00  0.0000
   6.3826E-03   6.4565E-03   0.0000E+00  0.0000
   6.4565E-03   6.5313E-03   0.0000E+00  0.0000
   6.5313E-03   6.6069E-03   0.0000E+00  0.0000
   6.6069E-03   6.6834E-03   0.0000E+00  0.0000
   6.6834E-03   6.7608E-03   0.0000E+00  0.0000
   6.7608E-03   6.8391E-03   0.0000E+00  0.0000
   6.8391E-03   6.9183E-03   0.0000E+00  0.0000
   6.9183E-03   6.9984E-03   0.0000E+00  0.0000
   6.9984E-03   7.0795E-03   0.0000E+00  0.0000
   7.0795E-03   7.1614E-03   0.0000E+00  0.0000
   7.1614E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3282E-03   0.0000E+00  0.0000
   7.3282E-03   7.4131E-03   0.0000E+00  0.0000
   7.4131E-03   7.4989E-03   0.0000E+00  0.0000
   7.4989E-03   7.5858E-03   0.0000E+00  0.0000
   7.5858E-03   7.6736E-03   0.0000E+00  0.0000
   7.6736E-03   7.7625E-03   0.0000E+00  0.0000
   7.7625E-03   7.8524E-03   0.0000E+00  0.0000
   7.8524E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.0353E-03   0.0000E+00  0.0000
   8.0353E-03   8.1283E-03   0.0000E+00  0.0000
   8.1283E-03   8.2224E-03   0.0000E+00  0.0000
   8.2224E-03   8.3176E-03   0.0000E+00  0.0000
   8.3176E-03   8.4140E-03   0.0000E+00  0.0000
   8.4140E-03   8.5114E-03   0.0000E+00  0.0000
   8.5114E-03   8.6099E-03   0.0000E+00  0.0000
   8.6099E-03   8.7096E-03   0.0000E+00  0.0000
   8.7096E-03   8.8105E-03   0.0000E+00  0.0000
   8.8105E-03   8.9125E-03   0.0000E+00  0.0000
   8.9125E-03   9.0157E-03   0.0000E+00  0.0000
   9.0157E-03   9.1201E-03   0.0000E+00  0.0000
   9.1201E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.3325E-03   0.0000E+00  0.0000
   9.3325E-03   9.4406E-03   0.0000E+00  0.0000
   9.4406E-03   9.5499E-03   0.0000E+00  0.0000
   9.5499E-03   9.6605E-03   0.0000E+00  0.0000
   9.6605E-03   9.7724E-03   0.0000E+00  0.0000
   9.7724E-03   9.8855E-03   0.0000E+00  0.0000
   9.8855E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0116E-02   0.0000E+00  0.0000
   1.0116E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0351E-02   0.0000E+00  0.0000
   1.0351E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0593E-02   0.0000E+00  0.0000
   1.0593E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.0839E-02   0.0000E+00  0.0000
   1.0839E-02   1.0965E-02   0.0000E+00  0.0000
   1.0965E-02   1.1092E-02   0.0000E+00  0.0000
   1.1092E-02   1.1220E-02   0.0000E+00  0.0000
   1.1220E-02   1.1350E-02   0.0000E+00  0.0000
   1.1350E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1614E-02   0.0000E+00  0.0000
   1.1614E-02   1.1749E-02   0.0000E+00  0.0000
   1.1749E-02   1.1885E-02   0.0000E+00  0.0000
   1.1885E-02   1.2023E-02   0.0000E+00  0.0000
   1.2023E-02   1.2162E-02   0.0000E+00  0.0000
   1.2162E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.2445E-02   0.0000E+00  0.0000
   1.2445E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2735E-02   0.0000E+00  0.0000
   1.2735E-02   1.2882E-02   0.0000E+00  0.0000
   1.2882E-02   1.3032E-02   0.0000E+00  0.0000
   1.3032E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3335E-02   0.0000E+00  0.0000
   1.3335E-02   1.3490E-02   0.0000E+00  0.0000
   1.3490E-02   1.3646E-02   0.0000E+00  0.0000
   1.3646E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3964E-02   0.0000E+00  0.0000
   1.3964E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.4289E-02   0.0000E+00  0.0000
   1.4289E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4622E-02   0.0000E+00  0.0000
   1.4622E-02   1.4791E-02   0.0000E+00  0.0000
   1.4791E-02   1.4962E-02   0.0000E+00  0.0000
   1.4962E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.5311E-02   0.0000E+00  0.0000
   1.5311E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.6032E-02   0.0000E+00  0.0000
   1.6032E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.6406E-02   0.0000E+00  0.0000
   1.6406E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6788E-02   0.0000E+00  0.0000
   1.6788E-02   1.6982E-02   0.0000E+00  0.0000
   1.6982E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7579E-02   0.0000E+00  0.0000
   1.7579E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.7989E-02   0.0000E+00  0.0000
   1.7989E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8408E-02   0.0000E+00  0.0000
   1.8408E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.8836E-02   0.0000E+00  0.0000
   1.8836E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9275E-02   0.0000E+00  0.0000
   1.9275E-02   1.9498E-02   0.0000E+00  0.0000
   1.9498E-02   1.9724E-02   0.0000E+00  0.0000
   1.9724E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0417E-02   0.0000E+00  0.0000
   2.0417E-02   2.0654E-02   0.0000E+00  0.0000
   2.0654E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.1627E-02   0.0000E+00  0.0000
   2.1627E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2131E-02   0.0000E+00  0.0000
   2.2131E-02   2.2387E-02   0.0000E+00  0.0000
   2.2387E-02   2.2646E-02   0.0000E+00  0.0000
   2.2646E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3174E-02   0.0000E+00  0.0000
   2.3174E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3714E-02   0.0000E+00  0.0000
   2.3714E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4266E-02   0.0000E+00  0.0000
   2.4266E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.4831E-02   0.0000E+00  0.0000
   2.4831E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5410E-02   0.0000E+00  0.0000
   2.5410E-02   2.5704E-02   0.0000E+00  0.0000
   2.5704E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6607E-02   0.0000E+00  0.0000
   2.6607E-02   2.6915E-02   0.0000E+00  0.0000
   2.6915E-02   2.7227E-02   0.0000E+00  0.0000
   2.7227E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7861E-02   0.0000E+00  0.0000
   2.7861E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   2.8510E-02   0.0000E+00  0.0000
   2.8510E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9174E-02   0.0000E+00  0.0000
   2.9174E-02   2.9512E-02   7.3927E+04  1.0000
   2.9512E-02   2.9854E-02   0.0000E+00  0.0000
   2.9854E-02   3.0200E-02   6.5973E+04  1.0000
   3.0200E-02   3.0549E-02   2.9552E+04  1.0000
   3.0549E-02   3.0903E-02   3.2023E+04  1.0000
   3.0903E-02   3.1261E-02   4.7386E+04  1.0000
   3.1261E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1989E-02   6.7900E+04  1.0000
   3.1989E-02   3.2359E-02   4.2792E+04  1.0000
   3.2359E-02   3.2734E-02   3.5680E+04  1.0000
   3.2734E-02   3.3113E-02   5.0407E+04  1.0000
   3.3113E-02   3.3497E-02   2.3274E+04  1.0000
   3.3497E-02   3.3884E-02   5.5201E+04  1.0000
   3.3884E-02   3.4277E-02   4.6888E+04  1.0000
   3.4277E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.5075E-02   7.7821E+04  1.0000
   3.5075E-02   3.5481E-02   3.0254E+04  1.0000
   3.5481E-02   3.5892E-02   4.7454E+04  1.0000
   3.5892E-02   3.6308E-02   6.9006E+04  1.0000
   3.6308E-02   3.6728E-02   3.7708E+04  1.0000
   3.6728E-02   3.7154E-02   5.1611E+04  1.0000
   3.7154E-02   3.7584E-02   3.7261E+04  1.0000
   3.7584E-02   3.8019E-02   4.4197E+04  1.0000
   3.8019E-02   3.8459E-02   8.3230E+04  1.0000
   3.8459E-02   3.8905E-02   3.6462E+04  1.0000
   3.8905E-02   3.9355E-02   4.9969E+04  1.0000
   3.9355E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.0272E-02   0.0000E+00  0.0000
   4.0272E-02   4.0738E-02   0.0000E+00  0.0000
   4.0738E-02   4.1210E-02   0.0000E+00  0.0000
   4.1210E-02   4.1687E-02   0.0000E+00  0.0000
   4.1687E-02   4.2170E-02   0.0000E+00  0.0000
   4.2170E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.3152E-02   0.0000E+00  0.0000
   4.3152E-02   4.3652E-02   0.0000E+00  0.0000
   4.3652E-02   4.4157E-02   0.0000E+00  0.0000
   4.4157E-02   4.4668E-02   0.0000E+00  0.0000
   4.4668E-02   4.5186E-02   0.0000E+00  0.0000
   4.5186E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6238E-02   0.0000E+00  0.0000
   4.6238E-02   4.6774E-02   0.0000E+00  0.0000
   4.6774E-02   4.7315E-02   0.0000E+00  0.0000
   4.7315E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   4.9545E-02   0.0000E+00  0.0000
   4.9545E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0699E-02   0.0000E+00  0.0000
   5.0699E-02   5.1286E-02   0.0000E+00  0.0000
   5.1286E-02   5.1880E-02   0.0000E+00  0.0000
   5.1880E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.3088E-02   0.0000E+00  0.0000
   5.3088E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4325E-02   0.0000E+00  0.0000
   5.4325E-02   5.4954E-02   0.0000E+00  0.0000
   5.4954E-02   5.5590E-02   0.0000E+00  0.0000
   5.5590E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   5.6885E-02   0.0000E+00  0.0000
   5.6885E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8210E-02   0.0000E+00  0.0000
   5.8210E-02   5.8884E-02   0.0000E+00  0.0000
   5.8884E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0954E-02   0.0000E+00  0.0000
   6.0954E-02   6.1660E-02   0.0000E+00  0.0000
   6.1660E-02   6.2373E-02   0.0000E+00  0.0000
   6.2373E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3826E-02   0.0000E+00  0.0000
   6.3826E-02   6.4565E-02   0.0000E+00  0.0000
