[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   7.5157E+04  1.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   1.4202E+05  1.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   5.8282E+05  0.7071
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   6.3250E+05  0.5978
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   2.3399E+04  1.0000
   6.3680E-09   6.5313E-09   3.0235E+05  1.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   1.4864E+04  1.0000
   7.0469E-09   7.2277E-09   0.0000E+00  0.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   2.9496E+05  1.0000
   7.6033E-09   7.7983E-09   1.3771E+04  1.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   5.3255E+05  0.6238
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   0.0000E+00  0.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   0.0000E+00  0.0000
   9.0782E-09   9.3111E-09   9.3841E+04  1.0000
   9.3111E-09   9.5499E-09   2.8895E+05  1.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   0.0000E+00  0.0000
   1.0046E-08   1.0304E-08   1.5670E+05  1.0000
   1.0304E-08   1.0568E-08   6.4267E+05  0.7121
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   2.8271E+05  1.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   6.9524E+05  0.7172
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   0.0000E+00  0.0000
   1.2942E-08   1.3274E-08   2.8790E+05  1.0000
   1.3274E-08   1.3614E-08   5.5680E+04  1.0000
   1.3614E-08   1.3964E-08   1.0107E+05  1.0000
   1.3964E-08   1.4322E-08   2.4809E+05  1.0000
   1.4322E-08   1.4689E-08   4.5109E+05  0.7486
   1.4689E-08   1.5066E-08   6.1670E+05  0.5011
   1.5066E-08   1.5453E-08   6.2925E+05  0.7083
   1.5453E-08   1.5849E-08   2.8100E+05  1.0000
   1.5849E-08   1.6255E-08   1.6867E+05  0.8907
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   2.8922E+05  1.0000
   1.7100E-08   1.7539E-08   2.6673E+05  1.0000
   1.7539E-08   1.7989E-08   7.5596E+05  0.5933
   1.7989E-08   1.8450E-08   3.6471E+05  1.0000
   1.8450E-08   1.8923E-08   0.0000E+00  0.0000
   1.8923E-08   1.9409E-08   2.8979E+05  0.6731
   1.9409E-08   1.9907E-08   4.1653E+05  0.7559
   1.9907E-08   2.0417E-08   6.1324E+05  0.5995
   2.0417E-08   2.0941E-08   5.3411E+05  0.6472
   2.0941E-08   2.1478E-08   5.7708E+05  0.6838
   2.1478E-08   2.2029E-08   0.0000E+00  0.0000
   2.2029E-08   2.2594E-08   2.2401E+05  0.6435
   2.2594E-08   2.3174E-08   6.2863E+05  0.5789
   2.3174E-08   2.3768E-08   1.2737E+06  0.4547
   2.3768E-08   2.4378E-08   3.1963E+05  0.9823
   2.4378E-08   2.5003E-08   5.6802E+05  0.6362
   2.5003E-08   2.5645E-08   1.2049E+06  0.4289
   2.5645E-08   2.6303E-08   5.8795E+05  0.7077
   2.6303E-08   2.6977E-08   1.1251E+06  0.5069
   2.6977E-08   2.7669E-08   1.4813E+06  0.4157
   2.7669E-08   2.8379E-08   6.4864E+05  0.6866
   2.8379E-08   2.9107E-08   1.7193E+06  0.4152
   2.9107E-08   2.9854E-08   3.9249E+05  0.7189
   2.9854E-08   3.0620E-08   1.3738E+06  0.4487
   3.0620E-08   3.1405E-08   1.1459E+06  0.4673
   3.1405E-08   3.2211E-08   5.1981E+05  0.6228
   3.2211E-08   3.3037E-08   1.1085E+06  0.4972
   3.3037E-08   3.3884E-08   4.0930E+05  0.7895
   3.3884E-08   3.4754E-08   5.7052E+05  0.5879
   3.4754E-08   3.5645E-08   1.0926E+05  1.0000
   3.5645E-08   3.6559E-08   4.2152E+05  0.7647
   3.6559E-08   3.7497E-08   2.0042E+05  1.0000
   3.7497E-08   3.8459E-08   1.4748E+06  0.4298
   3.8459E-08   3.9446E-08   1.3537E+06  0.4300
   3.9446E-08   4.0458E-08   1.4642E+06  0.3993
   4.0458E-08   4.1495E-08   1.5103E+06  0.3835
   4.1495E-08   4.2560E-08   1.2049E+06  0.4787
   4.2560E-08   4.3652E-08   9.3388E+05  0.5202
   4.3652E-08   4.4771E-08   2.1170E+06  0.3578
   4.4771E-08   4.5920E-08   1.2348E+06  0.4247
   4.5920E-08   4.7098E-08   1.1521E+06  0.4578
   4.7098E-08   4.8306E-08   1.4576E+06  0.4131
   4.8306E-08   4.9545E-08   8.0123E+05  0.5105
   4.9545E-08   5.0816E-08   1.0385E+06  0.4753
   5.0816E-08   5.2119E-08   1.0204E+05  0.9341
   5.2119E-08   5.3456E-08   1.6638E+06  0.3935
   5.3456E-08   5.4828E-08   1.1171E+06  0.4463
   5.4828E-08   5.6234E-08   1.4427E+06  0.4355
   5.6234E-08   5.7677E-08   1.2212E+06  0.4245
   5.7677E-08   5.9156E-08   1.0761E+06  0.4625
   5.9156E-08   6.0674E-08   6.4324E+05  0.5663
   6.0674E-08   6.2230E-08   1.3669E+06  0.4424
   6.2230E-08   6.3826E-08   1.8100E+06  0.3514
   6.3826E-08   6.5464E-08   2.4126E+06  0.3270
   6.5464E-08   6.7143E-08   1.6571E+06  0.3904
   6.7143E-08   6.8865E-08   2.5471E+06  0.2968
   6.8865E-08   7.0632E-08   9.7933E+05  0.4746
   7.0632E-08   7.2444E-08   2.1118E+06  0.3260
   7.2444E-08   7.4302E-08   1.8585E+06  0.3822
   7.4302E-08   7.6208E-08   1.9500E+06  0.3625
   7.6208E-08   7.8163E-08   9.6354E+05  0.4736
   7.8163E-08   8.0168E-08   1.3350E+06  0.4301
   8.0168E-08   8.2224E-08   1.9740E+06  0.3511
   8.2224E-08   8.4333E-08   3.3742E+06  0.2784
   8.4333E-08   8.6497E-08   1.7300E+06  0.3277
   8.6497E-08   8.8716E-08   1.4540E+06  0.4404
   8.8716E-08   9.0991E-08   1.9058E+06  0.3636
   9.0991E-08   9.3325E-08   1.9541E+06  0.3656
   9.3325E-08   9.5719E-08   2.7262E+06  0.3103
   9.5719E-08   9.8175E-08   1.8018E+06  0.3842
   9.8175E-08   1.0069E-07   2.3538E+06  0.3154
   1.0069E-07   1.0328E-07   2.2923E+06  0.3119
   1.0328E-07   1.0593E-07   2.1685E+06  0.3291
   1.0593E-07   1.0864E-07   2.0653E+06  0.3426
   1.0864E-07   1.1143E-07   1.5164E+06  0.3696
   1.1143E-07   1.1429E-07   3.7178E+06  0.2797
   1.1429E-07   1.1722E-07   8.6853E+05  0.4236
   1.1722E-07   1.2023E-07   2.4495E+06  0.3013
   1.2023E-07   1.2331E-07   3.5827E+06  0.2636
   1.2331E-07   1.2647E-07   1.4878E+06  0.3652
   1.2647E-07   1.2972E-07   1.7758E+06  0.3805
   1.2972E-07   1.3305E-07   2.1012E+06  0.3308
   1.3305E-07   1.3646E-07   9.9715E+05  0.4107
   1.3646E-07   1.3996E-07   2.6077E+06  0.3159
   1.3996E-07   1.4355E-07   2.5105E+06  0.3109
   1.4355E-07   1.4723E-07   2.9274E+06  0.2518
   1.4723E-07   1.5101E-07   2.5995E+06  0.3068
   1.5101E-07   1.5488E-07   2.3651E+06  0.3061
   1.5488E-07   1.5885E-07   3.3006E+06  0.2789
   1.5885E-07   1.6293E-07   1.5036E+06  0.3796
   1.6293E-07   1.6711E-07   3.1975E+06  0.2842
   1.6711E-07   1.7140E-07   3.5660E+06  0.2664
   1.7140E-07   1.7579E-07   1.1837E+06  0.4599
   1.7579E-07   1.8030E-07   2.1748E+06  0.3407
   1.8030E-07   1.8493E-07   3.7341E+06  0.2609
   1.8493E-07   1.8967E-07   3.9962E+06  0.2440
   1.8967E-07   1.9454E-07   2.9805E+06  0.2950
   1.9454E-07   1.9953E-07   2.6798E+06  0.2776
   1.9953E-07   2.0464E-07   2.3109E+06  0.3179
   2.0464E-07   2.0989E-07   3.5913E+06  0.2548
   2.0989E-07   2.1528E-07   3.3473E+06  0.2674
   2.1528E-07   2.2080E-07   4.0969E+06  0.2517
   2.2080E-07   2.2646E-07   1.8821E+06  0.3294
   2.2646E-07   2.3227E-07   3.5720E+06  0.2765
   2.3227E-07   2.3823E-07   4.3375E+06  0.2380
   2.3823E-07   2.4434E-07   2.1876E+06  0.3467
   2.4434E-07   2.5061E-07   3.3551E+06  0.2788
   2.5061E-07   2.5704E-07   2.1147E+06  0.3364
   2.5704E-07   2.6363E-07   3.3558E+06  0.2784
   2.6363E-07   2.7040E-07   3.3612E+06  0.2746
   2.7040E-07   2.7733E-07   2.0459E+06  0.3138
   2.7733E-07   2.8445E-07   2.5046E+06  0.3284
   2.8445E-07   2.9174E-07   2.9803E+06  0.3049
   2.9174E-07   2.9923E-07   2.6197E+06  0.2969
   2.9923E-07   3.0690E-07   4.8856E+06  0.2214
   3.0690E-07   3.1477E-07   1.9554E+06  0.3708
   3.1477E-07   3.2285E-07   3.3116E+06  0.2814
   3.2285E-07   3.3113E-07   3.0756E+06  0.2798
   3.3113E-07   3.3963E-07   2.3284E+06  0.3101
   3.3963E-07   3.4834E-07   4.3691E+06  0.2336
   3.4834E-07   3.5727E-07   2.8100E+06  0.3069
   3.5727E-07   3.6644E-07   4.3974E+06  0.2340
   3.6644E-07   3.7584E-07   3.6431E+06  0.2527
   3.7584E-07   3.8548E-07   3.9641E+06  0.2651
   3.8548E-07   3.9537E-07   4.1179E+06  0.2391
   3.9537E-07   4.0551E-07   3.6212E+06  0.2570
   4.0551E-07   4.1591E-07   3.5078E+06  0.2472
   4.1591E-07   4.2658E-07   4.7950E+06  0.2212
   4.2658E-07   4.3752E-07   6.7709E+06  0.1932
   4.3752E-07   4.4875E-07   4.7120E+06  0.2256
   4.4875E-07   4.6026E-07   4.9025E+06  0.2170
   4.6026E-07   4.7206E-07   6.0598E+06  0.1932
   4.7206E-07   4.8417E-07   5.4096E+06  0.2052
   4.8417E-07   4.9659E-07   7.4814E+06  0.1837
   4.9659E-07   5.0933E-07   6.9545E+06  0.1861
   5.0933E-07   5.2240E-07   7.8736E+06  0.1730
   5.2240E-07   5.3580E-07   1.0654E+07  0.1529
   5.3580E-07   5.4954E-07   9.0523E+06  0.1695
   5.4954E-07   5.6364E-07   7.1020E+06  0.1882
   5.6364E-07   5.7810E-07   7.1196E+06  0.1731
   5.7810E-07   5.9293E-07   6.6373E+06  0.1802
   5.9293E-07   6.0814E-07   7.0156E+06  0.1818
   6.0814E-07   6.2373E-07   8.0265E+06  0.1714
   6.2373E-07   6.3973E-07   9.5783E+06  0.1542
   6.3973E-07   6.5615E-07   9.2505E+06  0.1639
   6.5615E-07   6.7298E-07   7.5957E+06  0.1758
   6.7298E-07   6.9024E-07   7.5246E+06  0.1727
   6.9024E-07   7.0795E-07   1.1926E+07  0.1473
   7.0795E-07   7.2611E-07   1.1173E+07  0.1440
   7.2611E-07   7.4473E-07   1.2294E+07  0.1412
   7.4473E-07   7.6384E-07   7.0462E+06  0.1768
   7.6384E-07   7.8343E-07   1.1100E+07  0.1447
   7.8343E-07   8.0353E-07   1.0196E+07  0.1559
   8.0353E-07   8.2414E-07   1.0803E+07  0.1461
   8.2414E-07   8.4528E-07   9.7645E+06  0.1547
   8.4528E-07   8.6696E-07   1.3463E+07  0.1364
   8.6696E-07   8.8920E-07   9.8511E+06  0.1559
   8.8920E-07   9.1201E-07   1.0451E+07  0.1483
   9.1201E-07   9.3541E-07   1.4511E+07  0.1304
   9.3541E-07   9.5940E-07   1.3371E+07  0.1354
   9.5940E-07   9.8401E-07   9.6598E+06  0.1596
   9.8401E-07   1.0093E-06   1.2707E+07  0.1361
   1.0093E-06   1.0351E-06   1.0459E+07  0.1501
   1.0351E-06   1.0617E-06   1.1555E+07  0.1433
   1.0617E-06   1.0889E-06   1.1446E+07  0.1436
   1.0889E-06   1.1169E-06   1.4350E+07  0.1299
   1.1169E-06   1.1455E-06   1.1500E+07  0.1432
   1.1455E-06   1.1749E-06   1.2726E+07  0.1329
   1.1749E-06   1.2050E-06   1.2591E+07  0.1407
   1.2050E-06   1.2359E-06   1.4523E+07  0.1267
   1.2359E-06   1.2677E-06   1.4757E+07  0.1272
   1.2677E-06   1.3002E-06   1.7303E+07  0.1187
   1.3002E-06   1.3335E-06   1.2852E+07  0.1328
   1.3335E-06   1.3677E-06   1.3362E+07  0.1351
   1.3677E-06   1.4028E-06   1.4495E+07  0.1261
   1.4028E-06   1.4388E-06   1.4714E+07  0.1239
   1.4388E-06   1.4757E-06   1.4369E+07  0.1270
   1.4757E-06   1.5136E-06   1.0951E+07  0.1414
   1.5136E-06   1.5524E-06   1.7011E+07  0.1166
   1.5524E-06   1.5922E-06   1.9360E+07  0.1116
   1.5922E-06   1.6331E-06   1.4522E+07  0.1250
   1.6331E-06   1.6749E-06   1.7621E+07  0.1136
   1.6749E-06   1.7179E-06   1.4269E+07  0.1273
   1.7179E-06   1.7620E-06   1.9643E+07  0.1114
   1.7620E-06   1.8072E-06   1.9360E+07  0.1079
   1.8072E-06   1.8535E-06   2.0483E+07  0.1041
   1.8535E-06   1.9011E-06   1.7879E+07  0.1156
   1.9011E-06   1.9498E-06   1.5367E+07  0.1218
   1.9498E-06   1.9999E-06   1.9400E+07  0.1122
   1.9999E-06   2.0512E-06   2.4346E+07  0.0997
   2.0512E-06   2.1038E-06   2.1846E+07  0.1045
   2.1038E-06   2.1577E-06   1.7146E+07  0.1157
   2.1577E-06   2.2131E-06   2.2131E+07  0.1030
   2.2131E-06   2.2699E-06   1.8617E+07  0.1099
   2.2699E-06   2.3281E-06   2.0949E+07  0.1050
   2.3281E-06   2.3878E-06   2.3694E+07  0.0989
   2.3878E-06   2.4491E-06   2.3939E+07  0.0981
   2.4491E-06   2.5119E-06   2.8187E+07  0.0928
   2.5119E-06   2.5763E-06   2.1370E+07  0.1053
   2.5763E-06   2.6424E-06   2.2068E+07  0.1023
   2.6424E-06   2.7102E-06   2.7118E+07  0.0935
   2.7102E-06   2.7797E-06   2.6495E+07  0.0939
   2.7797E-06   2.8510E-06   2.7129E+07  0.0930
   2.8510E-06   2.9242E-06   2.6565E+07  0.0923
   2.9242E-06   2.9992E-06   2.4822E+07  0.0927
   2.9992E-06   3.0761E-06   1.9837E+07  0.1062
   3.0761E-06   3.1550E-06   8.0150E+06  0.1779
   3.1550E-06   3.2359E-06   8.0835E+06  0.1682
   3.2359E-06   3.3189E-06   1.1340E+07  0.1458
   3.3189E-06   3.4041E-06   9.9981E+06  0.1555
   3.4041E-06   3.4914E-06   1.0726E+07  0.1503
   3.4914E-06   3.5810E-06   7.1937E+06  0.1871
   3.5810E-06   3.6728E-06   1.1649E+07  0.1479
   3.6728E-06   3.7670E-06   1.1378E+07  0.1454
   3.7670E-06   3.8637E-06   8.7807E+06  0.1622
   3.8637E-06   3.9628E-06   1.0260E+07  0.1531
   3.9628E-06   4.0644E-06   9.4169E+06  0.1523
   4.0644E-06   4.1687E-06   9.6276E+06  0.1556
   4.1687E-06   4.2756E-06   8.1225E+06  0.1585
   4.2756E-06   4.3853E-06   8.7097E+06  0.1538
   4.3853E-06   4.4978E-06   9.1552E+06  0.1546
   4.4978E-06   4.6132E-06   8.3590E+06  0.1686
   4.6132E-06   4.7315E-06   8.1666E+06  0.1637
   4.7315E-06   4.8529E-06   1.1399E+07  0.1480
   4.8529E-06   4.9774E-06   1.2268E+07  0.1381
   4.9774E-06   5.1050E-06   1.2972E+07  0.1359
   5.1050E-06   5.2360E-06   1.2680E+07  0.1386
   5.2360E-06   5.3703E-06   1.0562E+07  0.1446
   5.3703E-06   5.5081E-06   1.2135E+07  0.1435
   5.5081E-06   5.6494E-06   1.2808E+07  0.1386
   5.6494E-06   5.7943E-06   1.1526E+07  0.1433
   5.7943E-06   5.9429E-06   8.6942E+06  0.1606
   5.9429E-06   6.0954E-06   9.5992E+06  0.1486
   6.0954E-06   6.2517E-06   1.0938E+07  0.1466
   6.2517E-06   6.4121E-06   1.2784E+07  0.1361
   6.4121E-06   6.5766E-06   1.5145E+07  0.1219
   6.5766E-06   6.7453E-06   1.2011E+07  0.1382
   6.7453E-06   6.9183E-06   1.6837E+07  0.1200
   6.9183E-06   7.0958E-06   1.2044E+07  0.1362
   7.0958E-06   7.2778E-06   1.3761E+07  0.1286
   7.2778E-06   7.4645E-06   1.8583E+07  0.1129
   7.4645E-06   7.6560E-06   1.0810E+07  0.1396
   7.6560E-06   7.8524E-06   1.3587E+07  0.1300
   7.8524E-06   8.0538E-06   1.4818E+07  0.1194
   8.0538E-06   8.2604E-06   1.2458E+07  0.1288
   8.2604E-06   8.4723E-06   1.5870E+07  0.1203
   8.4723E-06   8.6896E-06   1.5245E+07  0.1269
   8.6896E-06   8.9125E-06   1.6664E+07  0.1198
   8.9125E-06   9.1411E-06   1.5741E+07  0.1233
   9.1411E-06   9.3756E-06   2.0872E+07  0.1066
   9.3756E-06   9.6161E-06   1.9441E+07  0.1138
   9.6161E-06   9.8628E-06   1.8399E+07  0.1158
   9.8628E-06   1.0116E-05   1.8571E+07  0.1110
   1.0116E-05   1.0375E-05   1.4828E+07  0.1224
   1.0375E-05   1.0641E-05   2.1631E+07  0.1041
   1.0641E-05   1.0914E-05   1.8736E+07  0.1103
   1.0914E-05   1.1194E-05   2.0106E+07  0.1098
   1.1194E-05   1.1482E-05   2.2040E+07  0.1035
   1.1482E-05   1.1776E-05   1.7549E+07  0.1152
   1.1776E-05   1.2078E-05   2.3033E+07  0.1014
   1.2078E-05   1.2388E-05   1.8030E+07  0.1142
   1.2388E-05   1.2706E-05   2.6585E+07  0.0935
   1.2706E-05   1.3032E-05   2.2667E+07  0.1024
   1.3032E-05   1.3366E-05   1.6070E+07  0.1197
   1.3366E-05   1.3709E-05   2.2900E+07  0.1009
   1.3709E-05   1.4060E-05   2.5165E+07  0.0975
   1.4060E-05   1.4421E-05   2.5631E+07  0.0970
   1.4421E-05   1.4791E-05   2.8901E+07  0.0894
   1.4791E-05   1.5171E-05   2.6404E+07  0.0943
   1.5171E-05   1.5560E-05   2.8410E+07  0.0911
   1.5560E-05   1.5959E-05   2.9210E+07  0.0897
   1.5959E-05   1.6368E-05   3.0627E+07  0.0879
   1.6368E-05   1.6788E-05   3.2346E+07  0.0855
   1.6788E-05   1.7219E-05   2.8535E+07  0.0895
   1.7219E-05   1.7660E-05   3.5484E+07  0.0824
   1.7660E-05   1.8113E-05   2.8182E+07  0.0917
   1.8113E-05   1.8578E-05   2.8242E+07  0.0892
   1.8578E-05   1.9055E-05   3.1442E+07  0.0868
   1.9055E-05   1.9543E-05   3.0107E+07  0.0886
   1.9543E-05   2.0045E-05   2.8395E+07  0.0893
   2.0045E-05   2.0559E-05   3.3184E+07  0.0834
   2.0559E-05   2.1086E-05   3.6447E+07  0.0809
   2.1086E-05   2.1627E-05   3.2037E+07  0.0842
   2.1627E-05   2.2182E-05   3.2484E+07  0.0850
   2.2182E-05   2.2751E-05   2.5676E+07  0.0970
   2.2751E-05   2.3335E-05   4.8539E+06  0.2165
   2.3335E-05   2.3933E-05   4.5548E+06  0.2197
   2.3933E-05   2.4547E-05   6.1708E+06  0.1979
   2.4547E-05   2.5177E-05   6.3151E+06  0.1886
   2.5177E-05   2.5823E-05   7.6405E+06  0.1803
   2.5823E-05   2.6485E-05   5.2416E+06  0.2137
   2.6485E-05   2.7164E-05   5.5241E+06  0.2013
   2.7164E-05   2.7861E-05   5.4155E+06  0.2154
   2.7861E-05   2.8576E-05   6.0414E+06  0.2018
   2.8576E-05   2.9309E-05   5.2636E+06  0.2081
   2.9309E-05   3.0061E-05   8.8035E+06  0.1650
   3.0061E-05   3.0832E-05   4.9842E+06  0.2094
   3.0832E-05   3.1623E-05   7.0595E+06  0.1887
   3.1623E-05   3.2434E-05   3.6600E+06  0.2470
   3.2434E-05   3.3266E-05   9.3353E+06  0.1591
   3.3266E-05   3.4119E-05   6.2232E+06  0.1915
   3.4119E-05   3.4995E-05   6.8370E+06  0.1851
   3.4995E-05   3.5892E-05   6.1969E+06  0.1949
   3.5892E-05   3.6813E-05   5.3684E+06  0.2124
   3.6813E-05   3.7757E-05   6.1945E+06  0.1936
   3.7757E-05   3.8726E-05   9.4921E+06  0.1620
   3.8726E-05   3.9719E-05   8.2975E+06  0.1747
   3.9719E-05   4.0738E-05   9.4996E+06  0.1606
   4.0738E-05   4.1783E-05   1.0501E+07  0.1485
   4.1783E-05   4.2855E-05   8.4639E+06  0.1654
   4.2855E-05   4.3954E-05   8.7556E+06  0.1602
   4.3954E-05   4.5082E-05   6.8802E+06  0.1781
   4.5082E-05   4.6238E-05   7.0878E+06  0.1820
   4.6238E-05   4.7424E-05   1.0000E+07  0.1558
   4.7424E-05   4.8641E-05   7.3930E+06  0.1866
   4.8641E-05   4.9888E-05   9.4871E+06  0.1604
   4.9888E-05   5.1168E-05   9.9945E+06  0.1572
   5.1168E-05   5.2481E-05   1.0844E+07  0.1469
   5.2481E-05   5.3827E-05   1.0675E+07  0.1533
   5.3827E-05   5.5208E-05   1.1116E+07  0.1488
   5.5208E-05   5.6624E-05   1.1324E+07  0.1486
   5.6624E-05   5.8076E-05   1.0530E+07  0.1517
   5.8076E-05   5.9566E-05   6.5315E+06  0.1871
   5.9566E-05   6.1094E-05   9.2959E+06  0.1569
   6.1094E-05   6.2661E-05   1.0052E+07  0.1511
   6.2661E-05   6.4269E-05   8.9344E+06  0.1685
   6.4269E-05   6.5917E-05   9.2339E+06  0.1553
   6.5917E-05   6.7608E-05   9.2539E+06  0.1613
   6.7608E-05   6.9343E-05   1.0651E+07  0.1472
   6.9343E-05   7.1121E-05   1.1427E+07  0.1466
   7.1121E-05   7.2946E-05   8.8250E+06  0.1616
   7.2946E-05   7.4817E-05   1.1335E+07  0.1436
   7.4817E-05   7.6736E-05   1.0699E+07  0.1478
   7.6736E-05   7.8705E-05   1.1734E+07  0.1422
   7.8705E-05   8.0724E-05   8.9647E+06  0.1629
   8.0724E-05   8.2794E-05   1.1599E+07  0.1452
   8.2794E-05   8.4918E-05   1.2722E+07  0.1390
   8.4918E-05   8.7096E-05   1.4294E+07  0.1342
   8.7096E-05   8.9331E-05   1.4222E+07  0.1296
   8.9331E-05   9.1622E-05   1.5537E+07  0.1235
   9.1622E-05   9.3972E-05   1.1804E+07  0.1404
   9.3972E-05   9.6383E-05   1.3281E+07  0.1312
   9.6383E-05   9.8855E-05   1.5653E+07  0.1232
   9.8855E-05   1.0139E-04   1.6325E+07  0.1216
   1.0139E-04   1.0399E-04   1.2667E+07  0.1363
   1.0399E-04   1.0666E-04   1.2625E+07  0.1372
   1.0666E-04   1.0940E-04   1.5671E+07  0.1213
   1.0940E-04   1.1220E-04   1.7894E+07  0.1154
   1.1220E-04   1.1508E-04   1.5776E+07  0.1247
   1.1508E-04   1.1803E-04   1.5120E+07  0.1257
   1.1803E-04   1.2106E-04   1.7279E+07  0.1159
   1.2106E-04   1.2417E-04   1.8273E+07  0.1147
   1.2417E-04   1.2735E-04   1.5479E+07  0.1204
   1.2735E-04   1.3062E-04   2.0299E+07  0.1070
   1.3062E-04   1.3397E-04   2.2640E+07  0.1046
   1.3397E-04   1.3740E-04   1.8883E+07  0.1123
   1.3740E-04   1.4093E-04   1.6219E+07  0.1201
   1.4093E-04   1.4454E-04   1.6598E+07  0.1146
   1.4454E-04   1.4825E-04   2.0391E+07  0.1079
   1.4825E-04   1.5205E-04   1.9485E+07  0.1107
