[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   7.5157E+05  1.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   5.8282E+06  0.7071
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   0.0000E+00  0.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   0.0000E+00  0.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   0.0000E+00  0.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   0.0000E+00  0.0000
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   0.0000E+00  0.0000
   1.0046E-08   1.0304E-08   0.0000E+00  0.0000
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   0.0000E+00  0.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   2.8878E+06  1.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   0.0000E+00  0.0000
   1.2942E-08   1.3274E-08   0.0000E+00  0.0000
   1.3274E-08   1.3614E-08   5.5680E+05  1.0000
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   0.0000E+00  0.0000
   1.4322E-08   1.4689E-08   0.0000E+00  0.0000
   1.4689E-08   1.5066E-08   0.0000E+00  0.0000
   1.5066E-08   1.5453E-08   0.0000E+00  0.0000
   1.5453E-08   1.5849E-08   0.0000E+00  0.0000
   1.5849E-08   1.6255E-08   0.0000E+00  0.0000
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   0.0000E+00  0.0000
   1.7100E-08   1.7539E-08   0.0000E+00  0.0000
   1.7539E-08   1.7989E-08   0.0000E+00  0.0000
   1.7989E-08   1.8450E-08   0.0000E+00  0.0000
   1.8450E-08   1.8923E-08   0.0000E+00  0.0000
   1.8923E-08   1.9409E-08   0.0000E+00  0.0000
   1.9409E-08   1.9907E-08   0.0000E+00  0.0000
   1.9907E-08   2.0417E-08   0.0000E+00  0.0000
   2.0417E-08   2.0941E-08   0.0000E+00  0.0000
   2.0941E-08   2.1478E-08   0.0000E+00  0.0000
   2.1478E-08   2.2029E-08   0.0000E+00  0.0000
   2.2029E-08   2.2594E-08   0.0000E+00  0.0000
   2.2594E-08   2.3174E-08   4.2941E+06  0.7723
   2.3174E-08   2.3768E-08   0.0000E+00  0.0000
   2.3768E-08   2.4378E-08   3.1392E+06  1.0000
   2.4378E-08   2.5003E-08   0.0000E+00  0.0000
   2.5003E-08   2.5645E-08   0.0000E+00  0.0000
   2.5645E-08   2.6303E-08   0.0000E+00  0.0000
   2.6303E-08   2.6977E-08   0.0000E+00  0.0000
   2.6977E-08   2.7669E-08   0.0000E+00  0.0000
   2.7669E-08   2.8379E-08   0.0000E+00  0.0000
   2.8379E-08   2.9107E-08   0.0000E+00  0.0000
   2.9107E-08   2.9854E-08   0.0000E+00  0.0000
   2.9854E-08   3.0620E-08   0.0000E+00  0.0000
   3.0620E-08   3.1405E-08   0.0000E+00  0.0000
   3.1405E-08   3.2211E-08   0.0000E+00  0.0000
   3.2211E-08   3.3037E-08   0.0000E+00  0.0000
   3.3037E-08   3.3884E-08   3.0626E+06  1.0000
   3.3884E-08   3.4754E-08   0.0000E+00  0.0000
   3.4754E-08   3.5645E-08   0.0000E+00  0.0000
   3.5645E-08   3.6559E-08   1.2397E+06  1.0000
   3.6559E-08   3.7497E-08   2.0042E+06  1.0000
   3.7497E-08   3.8459E-08   2.6199E+06  1.0000
   3.8459E-08   3.9446E-08   2.8743E+06  1.0000
   3.9446E-08   4.0458E-08   0.0000E+00  0.0000
   4.0458E-08   4.1495E-08   2.4939E+06  1.0000
   4.1495E-08   4.2560E-08   6.1318E+06  0.7074
   4.2560E-08   4.3652E-08   2.3865E+06  1.0000
   4.3652E-08   4.4771E-08   5.9480E+06  0.6534
   4.4771E-08   4.5920E-08   7.0308E+05  1.0000
   4.5920E-08   4.7098E-08   0.0000E+00  0.0000
   4.7098E-08   4.8306E-08   3.8506E+06  0.7727
   4.8306E-08   4.9545E-08   1.6737E+06  1.0000
   4.9545E-08   5.0816E-08   0.0000E+00  0.0000
   5.0816E-08   5.2119E-08   9.5057E+05  1.0000
   5.2119E-08   5.3456E-08   3.1324E+06  1.0000
   5.3456E-08   5.4828E-08   3.0328E+06  1.0000
   5.4828E-08   5.6234E-08   0.0000E+00  0.0000
   5.6234E-08   5.7677E-08   2.9326E+06  1.0000
   5.7677E-08   5.9156E-08   5.1928E+06  0.7256
   5.9156E-08   6.0674E-08   2.1889E+06  0.9337
   6.0674E-08   6.2230E-08   3.6385E+06  0.9381
   6.2230E-08   6.3826E-08   3.2209E+06  0.8686
   6.3826E-08   6.5464E-08   5.8349E+06  0.7103
   6.5464E-08   6.7143E-08   2.9598E+06  1.0000
   6.7143E-08   6.8865E-08   5.0852E+06  0.7427
   6.8865E-08   7.0632E-08   0.0000E+00  0.0000
   7.0632E-08   7.2444E-08   0.0000E+00  0.0000
   7.2444E-08   7.4302E-08   2.8388E+06  1.0000
   7.4302E-08   7.6208E-08   5.0759E+06  0.6718
   7.6208E-08   7.8163E-08   2.8032E+06  1.0000
   7.8163E-08   8.0168E-08   0.0000E+00  0.0000
   8.0168E-08   8.2224E-08   0.0000E+00  0.0000
   8.2224E-08   8.4333E-08   0.0000E+00  0.0000
   8.4333E-08   8.6497E-08   3.0074E+06  0.9958
   8.6497E-08   8.8716E-08   0.0000E+00  0.0000
   8.8716E-08   9.0991E-08   2.5780E+06  0.6371
   9.0991E-08   9.3325E-08   1.6058E+06  1.0000
   9.3325E-08   9.5719E-08   0.0000E+00  0.0000
   9.5719E-08   9.8175E-08   0.0000E+00  0.0000
   9.8175E-08   1.0069E-07   3.0060E+06  1.0000
   1.0069E-07   1.0328E-07   1.4228E+06  1.0000
   1.0328E-07   1.0593E-07   0.0000E+00  0.0000
   1.0593E-07   1.0864E-07   0.0000E+00  0.0000
   1.0864E-07   1.1143E-07   6.5576E+06  0.6163
   1.1143E-07   1.1429E-07   4.9352E+06  0.7029
   1.1429E-07   1.1722E-07   0.0000E+00  0.0000
   1.1722E-07   1.2023E-07   5.0653E+06  0.7205
   1.2023E-07   1.2331E-07   6.2526E+06  0.5800
   1.2331E-07   1.2647E-07   0.0000E+00  0.0000
   1.2647E-07   1.2972E-07   3.6442E+06  0.8369
   1.2972E-07   1.3305E-07   1.2954E+06  1.0000
   1.3305E-07   1.3646E-07   2.9019E+06  1.0000
   1.3646E-07   1.3996E-07   4.9836E+05  1.0000
   1.3996E-07   1.4355E-07   4.7606E+06  0.7022
   1.4355E-07   1.4723E-07   3.0041E+06  0.7017
   1.4723E-07   1.5101E-07   8.6428E+06  0.5266
   1.5101E-07   1.5488E-07   9.8956E+05  1.0000
   1.5488E-07   1.5885E-07   2.5633E+06  0.8620
   1.5885E-07   1.6293E-07   6.6935E+05  1.0000
   1.6293E-07   1.6711E-07   4.5878E+06  0.7769
   1.6711E-07   1.7140E-07   1.5447E+06  1.0000
   1.7140E-07   1.7579E-07   0.0000E+00  0.0000
   1.7579E-07   1.8030E-07   3.1182E+06  1.0000
   1.8030E-07   1.8493E-07   2.3936E+06  1.0000
   1.8493E-07   1.8967E-07   2.6787E+06  1.0000
   1.8967E-07   1.9454E-07   1.7878E+06  1.0000
   1.9454E-07   1.9953E-07   5.4457E+06  0.7071
   1.9953E-07   2.0464E-07   1.2392E+06  1.0000
   2.0464E-07   2.0989E-07   4.8554E+06  0.7079
   2.0989E-07   2.1528E-07   5.4358E+06  0.6337
   2.1528E-07   2.2080E-07   3.4686E+06  1.0000
   2.2080E-07   2.2646E-07   0.0000E+00  0.0000
   2.2646E-07   2.3227E-07   6.6525E+06  0.5992
   2.3227E-07   2.3823E-07   5.4299E+06  0.6191
   2.3823E-07   2.4434E-07   5.1878E+06  0.6758
   2.4434E-07   2.5061E-07   0.0000E+00  0.0000
   2.5061E-07   2.5704E-07   0.0000E+00  0.0000
   2.5704E-07   2.6363E-07   4.2530E+06  0.8457
   2.6363E-07   2.7040E-07   4.4873E+05  1.0000
   2.7040E-07   2.7733E-07   0.0000E+00  0.0000
   2.7733E-07   2.8445E-07   0.0000E+00  0.0000
   2.8445E-07   2.9174E-07   0.0000E+00  0.0000
   2.9174E-07   2.9923E-07   0.0000E+00  0.0000
   2.9923E-07   3.0690E-07   6.1594E+06  0.6995
   3.0690E-07   3.1477E-07   0.0000E+00  0.0000
   3.1477E-07   3.2285E-07   3.1695E+06  0.7322
   3.2285E-07   3.3113E-07   4.1824E+06  0.7267
   3.3113E-07   3.3963E-07   5.5278E+05  1.0000
   3.3963E-07   3.4834E-07   3.3786E+06  0.5004
   3.4834E-07   3.5727E-07   3.3469E+06  1.0000
   3.5727E-07   3.6644E-07   4.5617E+06  0.5999
   3.6644E-07   3.7584E-07   1.3632E+06  1.0000
   3.7584E-07   3.8548E-07   3.2045E+06  1.0000
   3.8548E-07   3.9537E-07   5.8124E+06  0.6287
   3.9537E-07   4.0551E-07   3.7394E+06  0.8136
   4.0551E-07   4.1591E-07   3.2364E+06  0.7683
   4.1591E-07   4.2658E-07   4.5353E+06  0.7535
   4.2658E-07   4.3752E-07   2.5307E+06  1.0000
   4.3752E-07   4.4875E-07   2.7501E+06  1.0000
   4.4875E-07   4.6026E-07   5.5910E+06  0.6446
   4.6026E-07   4.7206E-07   3.8272E+06  0.7742
   4.7206E-07   4.8417E-07   3.4196E+06  0.7004
   4.8417E-07   4.9659E-07   7.9251E+06  0.4938
   4.9659E-07   5.0933E-07   7.2923E+06  0.5620
   5.0933E-07   5.2240E-07   8.0044E+06  0.5116
   5.2240E-07   5.3580E-07   9.9997E+06  0.5044
   5.3580E-07   5.4954E-07   1.2775E+07  0.4212
   5.4954E-07   5.6364E-07   1.1168E+07  0.4842
   5.6364E-07   5.7810E-07   7.2694E+06  0.5789
   5.7810E-07   5.9293E-07   3.6593E+06  0.7305
   5.9293E-07   6.0814E-07   9.6135E+06  0.4483
   6.0814E-07   6.2373E-07   9.9729E+06  0.5141
   6.2373E-07   6.3973E-07   1.3762E+07  0.4302
   6.3973E-07   6.5615E-07   6.8742E+06  0.5788
   6.5615E-07   6.7298E-07   1.8980E+07  0.3976
   6.7298E-07   6.9024E-07   6.1514E+06  0.5551
   6.9024E-07   7.0795E-07   1.3504E+07  0.4533
   7.0795E-07   7.2611E-07   9.7930E+06  0.4454
   7.2611E-07   7.4473E-07   1.1879E+07  0.4297
   7.4473E-07   7.6384E-07   1.2696E+07  0.4104
   7.6384E-07   7.8343E-07   1.9044E+07  0.3629
   7.8343E-07   8.0353E-07   1.2073E+07  0.4487
   8.0353E-07   8.2414E-07   1.3949E+07  0.4008
   8.2414E-07   8.4528E-07   1.8042E+07  0.3893
   8.4528E-07   8.6696E-07   1.7793E+07  0.3950
   8.6696E-07   8.8920E-07   2.0536E+07  0.3527
   8.8920E-07   9.1201E-07   1.1395E+07  0.4756
   9.1201E-07   9.3541E-07   1.9850E+07  0.3503
   9.3541E-07   9.5940E-07   1.5969E+07  0.4074
   9.5940E-07   9.8401E-07   2.4630E+07  0.3302
   9.8401E-07   1.0093E-06   1.4683E+07  0.4048
   1.0093E-06   1.0351E-06   1.4004E+07  0.3961
   1.0351E-06   1.0617E-06   1.2236E+07  0.4851
   1.0617E-06   1.0889E-06   1.0008E+07  0.4778
   1.0889E-06   1.1169E-06   1.6232E+07  0.3919
   1.1169E-06   1.1455E-06   9.9627E+06  0.4694
   1.1455E-06   1.1749E-06   1.6325E+07  0.4000
   1.1749E-06   1.2050E-06   9.3075E+06  0.4748
   1.2050E-06   1.2359E-06   1.5901E+07  0.3952
   1.2359E-06   1.2677E-06   2.3446E+07  0.3276
   1.2677E-06   1.3002E-06   1.3767E+07  0.3815
   1.3002E-06   1.3335E-06   1.0905E+07  0.4511
   1.3335E-06   1.3677E-06   2.1642E+07  0.3478
   1.3677E-06   1.4028E-06   1.5966E+07  0.3741
   1.4028E-06   1.4388E-06   9.7784E+06  0.5006
   1.4388E-06   1.4757E-06   2.5093E+07  0.3116
   1.4757E-06   1.5136E-06   1.3606E+07  0.4080
   1.5136E-06   1.5524E-06   1.6276E+07  0.3506
   1.5524E-06   1.5922E-06   1.5987E+07  0.3942
   1.5922E-06   1.6331E-06   2.6230E+07  0.3042
   1.6331E-06   1.6749E-06   1.0485E+07  0.4510
   1.6749E-06   1.7179E-06   9.5780E+06  0.5048
   1.7179E-06   1.7620E-06   2.9242E+07  0.2929
   1.7620E-06   1.8072E-06   1.5564E+07  0.4011
   1.8072E-06   1.8535E-06   1.4727E+07  0.3564
   1.8535E-06   1.9011E-06   1.8044E+07  0.3935
   1.9011E-06   1.9498E-06   6.5393E+06  0.4942
   1.9498E-06   1.9999E-06   1.8674E+07  0.3925
   1.9999E-06   2.0512E-06   2.6578E+07  0.3180
   2.0512E-06   2.1038E-06   2.4017E+07  0.3342
   2.1038E-06   2.1577E-06   1.6866E+07  0.3335
   2.1577E-06   2.2131E-06   1.8960E+07  0.3874
   2.2131E-06   2.2699E-06   2.0111E+07  0.3355
   2.2699E-06   2.3281E-06   1.4023E+07  0.3764
   2.3281E-06   2.3878E-06   1.7320E+07  0.3319
   2.3878E-06   2.4491E-06   1.6791E+07  0.3533
   2.4491E-06   2.5119E-06   1.7730E+07  0.3777
   2.5119E-06   2.5763E-06   3.4654E+07  0.2679
   2.5763E-06   2.6424E-06   1.7263E+07  0.3725
   2.6424E-06   2.7102E-06   3.5324E+07  0.2652
   2.7102E-06   2.7797E-06   2.3913E+07  0.3157
   2.7797E-06   2.8510E-06   2.9074E+07  0.2762
   2.8510E-06   2.9242E-06   3.2263E+07  0.2608
   2.9242E-06   2.9992E-06   2.4477E+07  0.2962
   2.9992E-06   3.0761E-06   1.4647E+07  0.3905
   3.0761E-06   3.1550E-06   9.2339E+06  0.5241
   3.1550E-06   3.2359E-06   3.5643E+06  1.0000
   3.2359E-06   3.3189E-06   1.1637E+07  0.4397
   3.3189E-06   3.4041E-06   1.0872E+07  0.4757
   3.4041E-06   3.4914E-06   1.4648E+07  0.4473
   3.4914E-06   3.5810E-06   4.7138E+06  0.7085
   3.5810E-06   3.6728E-06   9.4635E+06  0.5236
   3.6728E-06   3.7670E-06   7.8005E+06  0.5319
   3.7670E-06   3.8637E-06   1.2567E+07  0.4218
   3.8637E-06   3.9628E-06   2.1043E+07  0.3404
   3.9628E-06   4.0644E-06   8.3427E+06  0.5075
   4.0644E-06   4.1687E-06   1.5805E+07  0.3790
   4.1687E-06   4.2756E-06   6.6460E+06  0.5440
   4.2756E-06   4.3853E-06   8.5125E+06  0.4876
   4.3853E-06   4.4978E-06   1.6010E+07  0.3841
   4.4978E-06   4.6132E-06   1.4038E+07  0.4253
   4.6132E-06   4.7315E-06   4.4534E+06  0.6224
   4.7315E-06   4.8529E-06   4.0394E+06  0.7260
   4.8529E-06   4.9774E-06   1.2316E+07  0.4454
   4.9774E-06   5.1050E-06   6.8194E+06  0.5856
   5.1050E-06   5.2360E-06   4.5839E+06  0.6812
   5.2360E-06   5.3703E-06   8.0920E+06  0.4896
   5.3703E-06   5.5081E-06   0.0000E+00  0.0000
   5.5081E-06   5.6494E-06   1.0938E+07  0.4487
   5.6494E-06   5.7943E-06   8.0242E+06  0.5607
   5.7943E-06   5.9429E-06   1.2319E+07  0.4516
   5.9429E-06   6.0954E-06   1.7678E+07  0.3692
   6.0954E-06   6.2517E-06   8.6190E+06  0.5224
   6.2517E-06   6.4121E-06   9.7207E+06  0.5022
   6.4121E-06   6.5766E-06   1.2913E+07  0.3822
   6.5766E-06   6.7453E-06   1.7460E+07  0.3489
   6.7453E-06   6.9183E-06   1.0138E+07  0.4988
   6.9183E-06   7.0958E-06   1.1730E+07  0.4825
   7.0958E-06   7.2778E-06   1.7990E+07  0.3599
   7.2778E-06   7.4645E-06   2.2641E+07  0.3382
   7.4645E-06   7.6560E-06   1.8026E+07  0.3663
   7.6560E-06   7.8524E-06   1.7580E+07  0.3476
   7.8524E-06   8.0538E-06   1.3927E+07  0.4068
   8.0538E-06   8.2604E-06   7.2886E+06  0.4776
   8.2604E-06   8.4723E-06   9.2847E+06  0.4281
   8.4723E-06   8.6896E-06   1.1680E+07  0.4897
   8.6896E-06   8.9125E-06   1.3793E+07  0.4012
   8.9125E-06   9.1411E-06   1.6293E+07  0.4062
   9.1411E-06   9.3756E-06   2.1699E+07  0.3428
   9.3756E-06   9.6161E-06   2.7988E+07  0.3044
   9.6161E-06   9.8628E-06   2.2881E+07  0.3300
   9.8628E-06   1.0116E-05   1.7920E+07  0.3808
   1.0116E-05   1.0375E-05   1.5368E+07  0.3589
   1.0375E-05   1.0641E-05   2.4584E+07  0.3029
   1.0641E-05   1.0914E-05   1.9458E+07  0.3470
   1.0914E-05   1.1194E-05   2.3342E+07  0.3142
   1.1194E-05   1.1482E-05   2.2870E+07  0.3236
   1.1482E-05   1.1776E-05   1.6561E+07  0.3901
   1.1776E-05   1.2078E-05   2.2140E+07  0.3214
   1.2078E-05   1.2388E-05   5.2676E+06  0.5710
   1.2388E-05   1.2706E-05   3.2110E+07  0.2657
   1.2706E-05   1.3032E-05   1.3969E+07  0.3921
   1.3032E-05   1.3366E-05   1.4762E+07  0.4022
   1.3366E-05   1.3709E-05   3.8428E+07  0.2427
   1.3709E-05   1.4060E-05   1.4663E+07  0.3533
   1.4060E-05   1.4421E-05   2.3734E+07  0.3151
   1.4421E-05   1.4791E-05   2.5588E+07  0.3029
   1.4791E-05   1.5171E-05   2.6938E+07  0.2998
   1.5171E-05   1.5560E-05   1.8047E+07  0.3424
   1.5560E-05   1.5959E-05   3.1829E+07  0.2705
   1.5959E-05   1.6368E-05   1.9455E+07  0.3425
   1.6368E-05   1.6788E-05   4.6321E+07  0.2280
   1.6788E-05   1.7219E-05   3.2603E+07  0.2732
   1.7219E-05   1.7660E-05   1.0351E+07  0.4087
   1.7660E-05   1.8113E-05   2.7908E+07  0.2937
   1.8113E-05   1.8578E-05   4.1050E+07  0.2377
   1.8578E-05   1.9055E-05   2.8058E+07  0.2858
   1.9055E-05   1.9543E-05   3.4526E+07  0.2623
   1.9543E-05   2.0045E-05   2.4101E+07  0.3130
   2.0045E-05   2.0559E-05   3.4861E+07  0.2749
   2.0559E-05   2.1086E-05   4.0413E+07  0.2306
   2.1086E-05   2.1627E-05   3.2266E+07  0.2716
   2.1627E-05   2.2182E-05   4.3239E+07  0.2365
   2.2182E-05   2.2751E-05   1.9348E+07  0.3594
   2.2751E-05   2.3335E-05   5.3518E+06  0.6962
   2.3335E-05   2.3933E-05   3.4243E+06  0.8613
   2.3933E-05   2.4547E-05   9.3814E+06  0.4881
   2.4547E-05   2.5177E-05   3.4268E+06  0.6170
   2.5177E-05   2.5823E-05   9.2047E+06  0.4840
   2.5823E-05   2.6485E-05   1.4770E+07  0.4507
   2.6485E-05   2.7164E-05   0.0000E+00  0.0000
   2.7164E-05   2.7861E-05   5.7434E+06  0.7071
   2.7861E-05   2.8576E-05   3.0249E+06  0.9260
   2.8576E-05   2.9309E-05   9.1909E+06  0.5094
   2.9309E-05   3.0061E-05   1.7762E+07  0.3887
   3.0061E-05   3.0832E-05   1.0066E+07  0.5035
   3.0832E-05   3.1623E-05   3.3496E+05  0.7077
   3.1623E-05   3.2434E-05   1.3071E+06  1.0000
   3.2434E-05   3.3266E-05   9.1288E+06  0.4982
   3.3266E-05   3.4119E-05   4.7946E+06  0.6700
   3.4119E-05   3.4995E-05   1.2272E+07  0.4701
   3.4995E-05   3.5892E-05   4.9256E+06  0.5821
   3.5892E-05   3.6813E-05   2.0657E+06  1.0000
   3.6813E-05   3.7757E-05   5.3591E+06  0.7088
   3.7757E-05   3.8726E-05   9.4915E+06  0.5207
   3.8726E-05   3.9719E-05   1.3150E+07  0.4708
   3.9719E-05   4.0738E-05   5.6803E+06  0.5487
   4.0738E-05   4.1783E-05   6.1436E+06  0.5880
   4.1783E-05   4.2855E-05   7.5000E+06  0.5731
   4.2855E-05   4.3954E-05   8.8246E+06  0.4617
   4.3954E-05   4.5082E-05   5.4829E+06  0.6502
   4.5082E-05   4.6238E-05   1.8172E+07  0.3680
   4.6238E-05   4.7424E-05   5.8700E+06  0.7073
   4.7424E-05   4.8641E-05   3.9929E+04  1.0000
   4.8641E-05   4.9888E-05   8.2897E+06  0.4944
   4.9888E-05   5.1168E-05   1.0351E+07  0.4616
   5.1168E-05   5.2481E-05   1.6108E+07  0.3474
   5.2481E-05   5.3827E-05   6.9377E+06  0.5538
   5.3827E-05   5.5208E-05   1.6218E+07  0.3699
   5.5208E-05   5.6624E-05   9.6802E+06  0.5132
   5.6624E-05   5.8076E-05   1.0223E+07  0.4990
   5.8076E-05   5.9566E-05   9.8028E+06  0.5012
   5.9566E-05   6.1094E-05   8.0135E+06  0.5277
   6.1094E-05   6.2661E-05   3.5970E+06  0.8526
   6.2661E-05   6.4269E-05   6.1999E+06  0.6122
   6.4269E-05   6.5917E-05   5.1169E+06  0.6944
   6.5917E-05   6.7608E-05   8.3959E+06  0.5308
   6.7608E-05   6.9343E-05   1.8616E+06  1.0000
   6.9343E-05   7.1121E-05   7.3958E+06  0.5749
   7.1121E-05   7.2946E-05   1.3609E+06  0.9017
   7.2946E-05   7.4817E-05   1.0944E+07  0.4791
   7.4817E-05   7.6736E-05   4.8942E+06  0.6193
   7.6736E-05   7.8705E-05   9.1130E+06  0.5229
   7.8705E-05   8.0724E-05   6.2620E+06  0.6469
   8.0724E-05   8.2794E-05   1.1600E+07  0.4496
   8.2794E-05   8.4918E-05   1.2216E+07  0.4372
   8.4918E-05   8.7096E-05   8.8206E+06  0.5024
   8.7096E-05   8.9331E-05   5.7496E+06  0.7080
   8.9331E-05   9.1622E-05   1.9113E+07  0.3575
   9.1622E-05   9.3972E-05   8.9988E+06  0.4655
   9.3972E-05   9.6383E-05   1.5370E+07  0.3863
   9.6383E-05   9.8855E-05   1.3086E+07  0.4158
   9.8855E-05   1.0139E-04   1.6437E+07  0.3906
   1.0139E-04   1.0399E-04   1.1930E+07  0.4643
   1.0399E-04   1.0666E-04   1.2191E+07  0.4211
   1.0666E-04   1.0940E-04   1.3957E+07  0.4110
   1.0940E-04   1.1220E-04   1.6422E+07  0.3965
   1.1220E-04   1.1508E-04   3.3236E+07  0.2678
   1.1508E-04   1.1803E-04   1.6001E+07  0.3858
   1.1803E-04   1.2106E-04   1.3867E+07  0.3688
   1.2106E-04   1.2417E-04   1.1053E+07  0.4428
   1.2417E-04   1.2735E-04   9.9735E+06  0.4465
   1.2735E-04   1.3062E-04   1.6721E+07  0.3980
   1.3062E-04   1.3397E-04   2.0949E+07  0.3363
   1.3397E-04   1.3740E-04   1.5485E+07  0.3945
   1.3740E-04   1.4093E-04   1.4237E+07  0.4423
   1.4093E-04   1.4454E-04   1.0924E+07  0.3931
   1.4454E-04   1.4825E-04   2.7452E+07  0.3042
   1.4825E-04   1.5205E-04   2.7253E+07  0.3033
