[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   3.3343E+00  0.4842
   1.0116E-03   1.0233E-03   1.0492E+01  0.4516
   1.0233E-03   1.0351E-03   1.8867E+01  0.4478
   1.0351E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0593E-03   6.3190E+00  1.0000
   1.0593E-03   1.0715E-03   2.7672E+01  0.4601
   1.0715E-03   1.0839E-03   2.3117E+01  0.5023
   1.0839E-03   1.0965E-03   2.3127E+01  0.5847
   1.0965E-03   1.1092E-03   1.5588E+01  0.7524
   1.1092E-03   1.1220E-03   1.3624E+01  0.5806
   1.1220E-03   1.1350E-03   4.9923E+00  0.7891
   1.1350E-03   1.1482E-03   2.3905E+01  0.5336
   1.1482E-03   1.1614E-03   3.6743E+01  0.4820
   1.1614E-03   1.1749E-03   0.0000E+00  0.0000
   1.1749E-03   1.1885E-03   3.0751E+01  0.5744
   1.1885E-03   1.2023E-03   1.6631E+01  0.5819
   1.2023E-03   1.2162E-03   2.6317E+00  1.0000
   1.2162E-03   1.2303E-03   1.5103E+01  0.7742
   1.2303E-03   1.2445E-03   1.0087E+01  1.0000
   1.2445E-03   1.2589E-03   3.8978E+01  0.5154
   1.2589E-03   1.2735E-03   1.0612E+01  1.0000
   1.2735E-03   1.2882E-03   3.0823E+01  0.5486
   1.2882E-03   1.3032E-03   0.0000E+00  0.0000
   1.3032E-03   1.3183E-03   3.1178E+01  0.7358
   1.3183E-03   1.3335E-03   1.3784E+01  0.8564
   1.3335E-03   1.3490E-03   4.5797E+01  0.5296
   1.3490E-03   1.3646E-03   3.4281E+01  0.5205
   1.3646E-03   1.3804E-03   1.5639E+01  0.7849
   1.3804E-03   1.3964E-03   3.4796E+01  0.5980
   1.3964E-03   1.4125E-03   2.8574E+01  0.5352
   1.4125E-03   1.4289E-03   1.6755E+01  0.7113
   1.4289E-03   1.4454E-03   3.2088E+01  0.5129
   1.4454E-03   1.4622E-03   5.3225E-01  1.0000
   1.4622E-03   1.4791E-03   2.3810E+01  0.5977
   1.4791E-03   1.4962E-03   1.4644E+01  1.0000
   1.4962E-03   1.5136E-03   1.6108E+01  0.8543
   1.5136E-03   1.5311E-03   3.0700E+01  0.7129
   1.5311E-03   1.5488E-03   5.3198E+00  1.0000
   1.5488E-03   1.5668E-03   1.4426E+01  1.0000
   1.5668E-03   1.5849E-03   1.4068E+01  1.0000
   1.5849E-03   1.6032E-03   6.8959E+01  0.5845
   1.6032E-03   1.6218E-03   4.2671E+01  0.6816
   1.6218E-03   1.6406E-03   3.1950E+01  0.6378
   1.6406E-03   1.6596E-03   4.1672E+01  0.6024
   1.6596E-03   1.6788E-03   9.2459E+00  1.0000
   1.6788E-03   1.6982E-03   3.8615E+01  0.6229
   1.6982E-03   1.7179E-03   3.2721E+01  0.6583
   1.7179E-03   1.7378E-03   7.7722E+00  0.7074
   1.7378E-03   1.7579E-03   2.5638E+01  0.8044
   1.7579E-03   1.7783E-03   2.1549E+01  0.7121
   1.7783E-03   1.7989E-03   4.3174E+01  0.7072
   1.7989E-03   1.8197E-03   5.8030E+00  1.0000
   1.8197E-03   1.8408E-03   6.3917E+01  0.6033
   1.8408E-03   1.8621E-03   3.1984E+01  0.6536
   1.8621E-03   1.8836E-03   3.3272E+01  1.0000
   1.8836E-03   1.9055E-03   4.0807E+01  0.6350
   1.9055E-03   1.9275E-03   4.1956E+01  0.5872
   1.9275E-03   1.9498E-03   3.1588E+01  0.8345
   1.9498E-03   1.9724E-03   2.7663E+01  0.8226
   1.9724E-03   1.9953E-03   6.4930E+00  1.0000
   1.9953E-03   2.0184E-03   3.0276E+01  0.7518
   2.0184E-03   2.0417E-03   7.4984E+01  0.5831
   2.0417E-03   2.0654E-03   3.2538E+01  0.8109
   2.0654E-03   2.0893E-03   3.4238E+01  1.0000
   2.0893E-03   2.1135E-03   3.8119E+01  0.7077
   2.1135E-03   2.1380E-03   3.1738E+01  0.7401
   2.1380E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.1878E-03   3.5622E+01  1.0000
   2.1878E-03   2.2131E-03   8.5721E+01  0.5488
   2.2131E-03   2.2387E-03   5.4240E+01  0.7465
   2.2387E-03   2.2646E-03   2.5355E+01  1.0000
   2.2646E-03   2.2909E-03   3.5731E+01  0.8787
   2.2909E-03   2.3174E-03   1.8255E+01  1.0000
   2.3174E-03   2.3442E-03   5.7144E+01  0.6031
   2.3442E-03   2.3714E-03   5.5935E+00  1.0000
   2.3714E-03   2.3988E-03   1.6924E+01  1.0000
   2.3988E-03   2.4266E-03   1.5155E+01  1.0000
   2.4266E-03   2.4547E-03   2.2982E+01  1.0000
   2.4547E-03   2.4831E-03   1.7206E+01  1.0000
   2.4831E-03   2.5119E-03   2.8240E+01  1.0000
   2.5119E-03   2.5410E-03   0.0000E+00  0.0000
   2.5410E-03   2.5704E-03   2.9418E+01  1.0000
   2.5704E-03   2.6002E-03   2.7236E+01  1.0000
   2.6002E-03   2.6303E-03   7.5236E+01  0.7236
   2.6303E-03   2.6607E-03   1.6411E+01  0.8742
   2.6607E-03   2.6915E-03   0.0000E+00  0.0000
   2.6915E-03   2.7227E-03   5.6329E+01  0.7193
   2.7227E-03   2.7542E-03   0.0000E+00  0.0000
   2.7542E-03   2.7861E-03   0.0000E+00  0.0000
   2.7861E-03   2.8184E-03   3.7072E+01  1.0000
   2.8184E-03   2.8510E-03   0.0000E+00  0.0000
   2.8510E-03   2.8840E-03   1.3029E+02  0.5883
   2.8840E-03   2.9174E-03   6.2388E+00  1.0000
   2.9174E-03   2.9512E-03   1.8463E+01  1.0000
   2.9512E-03   2.9854E-03   4.0441E+01  1.0000
   2.9854E-03   3.0200E-03   1.4120E+01  1.0000
   3.0200E-03   3.0549E-03   1.7457E+01  1.0000
   3.0549E-03   3.0903E-03   4.1638E+01  1.0000
   3.0903E-03   3.1261E-03   2.7925E+01  0.7089
   3.1261E-03   3.1623E-03   0.0000E+00  0.0000
   3.1623E-03   3.1989E-03   0.0000E+00  0.0000
   3.1989E-03   3.2359E-03   8.8825E+01  1.0000
   3.2359E-03   3.2734E-03   3.6698E+01  1.0000
   3.2734E-03   3.3113E-03   0.0000E+00  0.0000
   3.3113E-03   3.3497E-03   0.0000E+00  0.0000
   3.3497E-03   3.3884E-03   0.0000E+00  0.0000
   3.3884E-03   3.4277E-03   0.0000E+00  0.0000
   3.4277E-03   3.4674E-03   8.3479E+01  1.0000
   3.4674E-03   3.5075E-03   1.0575E+01  1.0000
   3.5075E-03   3.5481E-03   7.6834E+01  1.0000
   3.5481E-03   3.5892E-03   1.5626E+01  1.0000
   3.5892E-03   3.6308E-03   4.3572E+01  1.0000
   3.6308E-03   3.6728E-03   2.2336E+01  1.0000
   3.6728E-03   3.7154E-03   1.6063E+01  1.0000
   3.7154E-03   3.7584E-03   0.0000E+00  0.0000
   3.7584E-03   3.8019E-03   4.8459E+01  1.0000
   3.8019E-03   3.8459E-03   1.2306E+01  1.0000
   3.8459E-03   3.8905E-03   4.4442E+01  1.0000
   3.8905E-03   3.9355E-03   4.2044E+01  0.7075
   3.9355E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.0272E-03   0.0000E+00  0.0000
   4.0272E-03   4.0738E-03   0.0000E+00  0.0000
   4.0738E-03   4.1210E-03   0.0000E+00  0.0000
   4.1210E-03   4.1687E-03   0.0000E+00  0.0000
   4.1687E-03   4.2170E-03   0.0000E+00  0.0000
   4.2170E-03   4.2658E-03   1.0775E+02  1.0000
   4.2658E-03   4.3152E-03   1.2483E+02  1.0000
   4.3152E-03   4.3652E-03   0.0000E+00  0.0000
   4.3652E-03   4.4157E-03   7.0596E+01  0.7225
   4.4157E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   4.5186E-03   0.0000E+00  0.0000
   4.5186E-03   4.5709E-03   5.6609E+01  1.0000
   4.5709E-03   4.6238E-03   6.9525E+01  1.0000
   4.6238E-03   4.6774E-03   0.0000E+00  0.0000
   4.6774E-03   4.7315E-03   8.9361E+01  0.7098
   4.7315E-03   4.7863E-03   0.0000E+00  0.0000
   4.7863E-03   4.8417E-03   0.0000E+00  0.0000
   4.8417E-03   4.8978E-03   5.3695E+01  1.0000
   4.8978E-03   4.9545E-03   8.3994E+01  1.0000
   4.9545E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.0699E-03   1.1279E+02  0.7159
   5.0699E-03   5.1286E-03   0.0000E+00  0.0000
   5.1286E-03   5.1880E-03   5.7644E+01  1.0000
   5.1880E-03   5.2481E-03   0.0000E+00  0.0000
   5.2481E-03   5.3088E-03   0.0000E+00  0.0000
   5.3088E-03   5.3703E-03   1.1011E+02  1.0000
   5.3703E-03   5.4325E-03   0.0000E+00  0.0000
   5.4325E-03   5.4954E-03   1.5285E+02  0.7764
   5.4954E-03   5.5590E-03   0.0000E+00  0.0000
   5.5590E-03   5.6234E-03   0.0000E+00  0.0000
   5.6234E-03   5.6885E-03   0.0000E+00  0.0000
   5.6885E-03   5.7544E-03   1.0016E+02  1.0000
   5.7544E-03   5.8210E-03   0.0000E+00  0.0000
   5.8210E-03   5.8884E-03   2.5011E+02  0.7718
   5.8884E-03   5.9566E-03   0.0000E+00  0.0000
   5.9566E-03   6.0256E-03   0.0000E+00  0.0000
   6.0256E-03   6.0954E-03   1.8326E+02  0.7088
   6.0954E-03   6.1660E-03   3.1505E+01  1.0000
   6.1660E-03   6.2373E-03   4.8983E+01  1.0000
   6.2373E-03   6.3096E-03   3.9031E+01  1.0000
   6.3096E-03   6.3826E-03   0.0000E+00  0.0000
   6.3826E-03   6.4565E-03   1.1912E+02  1.0000
   6.4565E-03   6.5313E-03   0.0000E+00  0.0000
   6.5313E-03   6.6069E-03   8.9337E+01  1.0000
   6.6069E-03   6.6834E-03   0.0000E+00  0.0000
   6.6834E-03   6.7608E-03   0.0000E+00  0.0000
   6.7608E-03   6.8391E-03   2.6879E+02  1.0000
   6.8391E-03   6.9183E-03   1.5294E+02  1.0000
   6.9183E-03   6.9984E-03   6.7310E+01  1.0000
   6.9984E-03   7.0795E-03   4.6815E+01  1.0000
   7.0795E-03   7.1614E-03   1.1469E+02  1.0000
   7.1614E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3282E-03   0.0000E+00  0.0000
   7.3282E-03   7.4131E-03   1.7736E+02  1.0000
   7.4131E-03   7.4989E-03   0.0000E+00  0.0000
   7.4989E-03   7.5858E-03   0.0000E+00  0.0000
   7.5858E-03   7.6736E-03   1.0355E+02  1.0000
   7.6736E-03   7.7625E-03   0.0000E+00  0.0000
   7.7625E-03   7.8524E-03   0.0000E+00  0.0000
   7.8524E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.0353E-03   1.9953E+02  1.0000
   8.0353E-03   8.1283E-03   0.0000E+00  0.0000
   8.1283E-03   8.2224E-03   1.4040E+02  1.0000
   8.2224E-03   8.3176E-03   3.4998E+01  1.0000
   8.3176E-03   8.4140E-03   0.0000E+00  0.0000
   8.4140E-03   8.5114E-03   0.0000E+00  0.0000
   8.5114E-03   8.6099E-03   0.0000E+00  0.0000
   8.6099E-03   8.7096E-03   0.0000E+00  0.0000
   8.7096E-03   8.8105E-03   0.0000E+00  0.0000
   8.8105E-03   8.9125E-03   0.0000E+00  0.0000
   8.9125E-03   9.0157E-03   0.0000E+00  0.0000
   9.0157E-03   9.1201E-03   0.0000E+00  0.0000
   9.1201E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.3325E-03   0.0000E+00  0.0000
   9.3325E-03   9.4406E-03   0.0000E+00  0.0000
   9.4406E-03   9.5499E-03   0.0000E+00  0.0000
   9.5499E-03   9.6605E-03   0.0000E+00  0.0000
   9.6605E-03   9.7724E-03   0.0000E+00  0.0000
   9.7724E-03   9.8855E-03   0.0000E+00  0.0000
   9.8855E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0116E-02   0.0000E+00  0.0000
   1.0116E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0351E-02   0.0000E+00  0.0000
   1.0351E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0593E-02   0.0000E+00  0.0000
   1.0593E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.0839E-02   0.0000E+00  0.0000
   1.0839E-02   1.0965E-02   0.0000E+00  0.0000
   1.0965E-02   1.1092E-02   0.0000E+00  0.0000
   1.1092E-02   1.1220E-02   0.0000E+00  0.0000
   1.1220E-02   1.1350E-02   0.0000E+00  0.0000
   1.1350E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1614E-02   0.0000E+00  0.0000
   1.1614E-02   1.1749E-02   0.0000E+00  0.0000
   1.1749E-02   1.1885E-02   0.0000E+00  0.0000
   1.1885E-02   1.2023E-02   0.0000E+00  0.0000
   1.2023E-02   1.2162E-02   0.0000E+00  0.0000
   1.2162E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.2445E-02   0.0000E+00  0.0000
   1.2445E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2735E-02   0.0000E+00  0.0000
   1.2735E-02   1.2882E-02   0.0000E+00  0.0000
   1.2882E-02   1.3032E-02   0.0000E+00  0.0000
   1.3032E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3335E-02   0.0000E+00  0.0000
   1.3335E-02   1.3490E-02   0.0000E+00  0.0000
   1.3490E-02   1.3646E-02   0.0000E+00  0.0000
   1.3646E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3964E-02   0.0000E+00  0.0000
   1.3964E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.4289E-02   0.0000E+00  0.0000
   1.4289E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4622E-02   0.0000E+00  0.0000
   1.4622E-02   1.4791E-02   0.0000E+00  0.0000
   1.4791E-02   1.4962E-02   0.0000E+00  0.0000
   1.4962E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.5311E-02   0.0000E+00  0.0000
   1.5311E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.6032E-02   0.0000E+00  0.0000
   1.6032E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.6406E-02   0.0000E+00  0.0000
   1.6406E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6788E-02   0.0000E+00  0.0000
   1.6788E-02   1.6982E-02   0.0000E+00  0.0000
   1.6982E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7579E-02   0.0000E+00  0.0000
   1.7579E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.7989E-02   0.0000E+00  0.0000
   1.7989E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8408E-02   0.0000E+00  0.0000
   1.8408E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.8836E-02   0.0000E+00  0.0000
   1.8836E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9275E-02   0.0000E+00  0.0000
   1.9275E-02   1.9498E-02   0.0000E+00  0.0000
   1.9498E-02   1.9724E-02   0.0000E+00  0.0000
   1.9724E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0417E-02   0.0000E+00  0.0000
   2.0417E-02   2.0654E-02   0.0000E+00  0.0000
   2.0654E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.1627E-02   0.0000E+00  0.0000
   2.1627E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2131E-02   0.0000E+00  0.0000
   2.2131E-02   2.2387E-02   0.0000E+00  0.0000
   2.2387E-02   2.2646E-02   0.0000E+00  0.0000
   2.2646E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3174E-02   0.0000E+00  0.0000
   2.3174E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3714E-02   0.0000E+00  0.0000
   2.3714E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4266E-02   0.0000E+00  0.0000
   2.4266E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.4831E-02   0.0000E+00  0.0000
   2.4831E-02   2.5119E-02   2.2434E+02  1.0000
   2.5119E-02   2.5410E-02   4.5757E+02  1.0000
   2.5410E-02   2.5704E-02   0.0000E+00  0.0000
   2.5704E-02   2.6002E-02   8.4741E+02  1.0000
   2.6002E-02   2.6303E-02   2.8362E+02  1.0000
   2.6303E-02   2.6607E-02   5.8931E+02  1.0000
   2.6607E-02   2.6915E-02   5.1763E+02  1.0000
   2.6915E-02   2.7227E-02   3.2765E+02  1.0000
   2.7227E-02   2.7542E-02   4.6678E+02  1.0000
   2.7542E-02   2.7861E-02   7.2707E+02  1.0000
   2.7861E-02   2.8184E-02   5.7307E+02  1.0000
   2.8184E-02   2.8510E-02   6.6416E+02  1.0000
   2.8510E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9174E-02   9.3476E+02  1.0000
   2.9174E-02   2.9512E-02   3.6792E+02  1.0000
   2.9512E-02   2.9854E-02   5.8571E+02  1.0000
   2.9854E-02   3.0200E-02   6.9456E+02  1.0000
   3.0200E-02   3.0549E-02   2.4888E+02  1.0000
   3.0549E-02   3.0903E-02   9.3200E+02  1.0000
   3.0903E-02   3.1261E-02   6.7294E+02  1.0000
   3.1261E-02   3.1623E-02   7.2853E+02  1.0000
   3.1623E-02   3.1989E-02   0.0000E+00  0.0000
   3.1989E-02   3.2359E-02   1.2365E+03  1.0000
   3.2359E-02   3.2734E-02   6.2132E+02  1.0000
   3.2734E-02   3.3113E-02   6.8021E+02  1.0000
   3.3113E-02   3.3497E-02   6.0567E+02  1.0000
   3.3497E-02   3.3884E-02   0.0000E+00  0.0000
   3.3884E-02   3.4277E-02   0.0000E+00  0.0000
   3.4277E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.5075E-02   0.0000E+00  0.0000
   3.5075E-02   3.5481E-02   0.0000E+00  0.0000
   3.5481E-02   3.5892E-02   3.7274E+02  1.0000
   3.5892E-02   3.6308E-02   5.7162E+02  1.0000
   3.6308E-02   3.6728E-02   1.0086E+03  1.0000
   3.6728E-02   3.7154E-02   9.9331E+02  1.0000
   3.7154E-02   3.7584E-02   7.3966E+02  1.0000
   3.7584E-02   3.8019E-02   1.1800E+03  1.0000
   3.8019E-02   3.8459E-02   7.1204E+02  1.0000
   3.8459E-02   3.8905E-02   0.0000E+00  0.0000
   3.8905E-02   3.9355E-02   1.7472E+03  1.0000
   3.9355E-02   3.9811E-02   8.9264E+02  1.0000
   3.9811E-02   4.0272E-02   1.6021E+03  0.8182
   4.0272E-02   4.0738E-02   1.8949E+03  0.7211
   4.0738E-02   4.1210E-02   1.8007E+03  0.7492
   4.1210E-02   4.1687E-02   2.2234E+03  0.7109
   4.1687E-02   4.2170E-02   1.8153E+03  0.7926
   4.2170E-02   4.2658E-02   9.5670E+02  1.0000
   4.2658E-02   4.3152E-02   1.8319E+03  1.0000
   4.3152E-02   4.3652E-02   7.7529E+02  1.0000
   4.3652E-02   4.4157E-02   1.0609E+03  1.0000
   4.4157E-02   4.4668E-02   9.4748E+02  1.0000
   4.4668E-02   4.5186E-02   1.7356E+03  1.0000
   4.5186E-02   4.5709E-02   1.0944E+03  1.0000
   4.5709E-02   4.6238E-02   0.0000E+00  0.0000
   4.6238E-02   4.6774E-02   0.0000E+00  0.0000
   4.6774E-02   4.7315E-02   0.0000E+00  0.0000
   4.7315E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   4.9545E-02   0.0000E+00  0.0000
   4.9545E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0699E-02   0.0000E+00  0.0000
   5.0699E-02   5.1286E-02   0.0000E+00  0.0000
   5.1286E-02   5.1880E-02   9.9257E+02  1.0000
   5.1880E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.3088E-02   0.0000E+00  0.0000
   5.3088E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4325E-02   0.0000E+00  0.0000
   5.4325E-02   5.4954E-02   0.0000E+00  0.0000
   5.4954E-02   5.5590E-02   0.0000E+00  0.0000
   5.5590E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   5.6885E-02   0.0000E+00  0.0000
   5.6885E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8210E-02   0.0000E+00  0.0000
   5.8210E-02   5.8884E-02   0.0000E+00  0.0000
   5.8884E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0954E-02   0.0000E+00  0.0000
   6.0954E-02   6.1660E-02   0.0000E+00  0.0000
   6.1660E-02   6.2373E-02   0.0000E+00  0.0000
   6.2373E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3826E-02   0.0000E+00  0.0000
   6.3826E-02   6.4565E-02   0.0000E+00  0.0000
