[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.0808E-04   4.1214E-04   0.0000E+00  0.0000
   4.1214E-04   4.1624E-04   0.0000E+00  0.0000
   4.1624E-04   4.2039E-04   0.0000E+00  0.0000
   4.2039E-04   4.2457E-04   0.0000E+00  0.0000
   4.2457E-04   4.2880E-04   0.0000E+00  0.0000
   4.2880E-04   4.3306E-04   0.0000E+00  0.0000
   4.3306E-04   4.3737E-04   0.0000E+00  0.0000
   4.3737E-04   4.4173E-04   0.0000E+00  0.0000
   4.4173E-04   4.4612E-04   0.0000E+00  0.0000
   4.4612E-04   4.5056E-04   0.0000E+00  0.0000
   4.5056E-04   4.5505E-04   0.0000E+00  0.0000
   4.5505E-04   4.5958E-04   0.0000E+00  0.0000
   4.5958E-04   4.6415E-04   0.0000E+00  0.0000
   4.6415E-04   4.6877E-04   0.0000E+00  0.0000
   4.6877E-04   4.7344E-04   0.0000E+00  0.0000
   4.7344E-04   4.7815E-04   0.0000E+00  0.0000
   4.7815E-04   4.8291E-04   0.0000E+00  0.0000
   4.8291E-04   4.8771E-04   0.0000E+00  0.0000
   4.8771E-04   4.9257E-04   0.0000E+00  0.0000
   4.9257E-04   4.9747E-04   0.0000E+00  0.0000
   4.9747E-04   5.0242E-04   0.0000E+00  0.0000
   5.0242E-04   5.0742E-04   0.0000E+00  0.0000
   5.0742E-04   5.1247E-04   0.0000E+00  0.0000
   5.1247E-04   5.1757E-04   0.0000E+00  0.0000
   5.1757E-04   5.2272E-04   0.0000E+00  0.0000
   5.2272E-04   5.2793E-04   0.0000E+00  0.0000
   5.2793E-04   5.3318E-04   0.0000E+00  0.0000
   5.3318E-04   5.3849E-04   0.0000E+00  0.0000
   5.3849E-04   5.4385E-04   0.0000E+00  0.0000
   5.4385E-04   5.4926E-04   0.0000E+00  0.0000
   5.4926E-04   5.5473E-04   0.0000E+00  0.0000
   5.5473E-04   5.6025E-04   0.0000E+00  0.0000
   5.6025E-04   5.6582E-04   0.0000E+00  0.0000
   5.6582E-04   5.7145E-04   0.0000E+00  0.0000
   5.7145E-04   5.7714E-04   0.0000E+00  0.0000
   5.7714E-04   5.8289E-04   0.0000E+00  0.0000
   5.8289E-04   5.8869E-04   0.0000E+00  0.0000
   5.8869E-04   5.9455E-04   0.0000E+00  0.0000
   5.9455E-04   6.0046E-04   0.0000E+00  0.0000
   6.0046E-04   6.0644E-04   0.0000E+00  0.0000
   6.0644E-04   6.1248E-04   0.0000E+00  0.0000
   6.1248E-04   6.1857E-04   0.0000E+00  0.0000
   6.1857E-04   6.2473E-04   0.0000E+00  0.0000
   6.2473E-04   6.3095E-04   0.0000E+00  0.0000
   6.3095E-04   6.3722E-04   0.0000E+00  0.0000
   6.3722E-04   6.4357E-04   0.0000E+00  0.0000
   6.4357E-04   6.4997E-04   0.0000E+00  0.0000
   6.4997E-04   6.5644E-04   0.0000E+00  0.0000
   6.5644E-04   6.6297E-04   0.0000E+00  0.0000
   6.6297E-04   6.6957E-04   0.0000E+00  0.0000
   6.6957E-04   6.7624E-04   0.0000E+00  0.0000
   6.7624E-04   6.8297E-04   0.0000E+00  0.0000
   6.8297E-04   6.8976E-04   0.0000E+00  0.0000
   6.8976E-04   6.9663E-04   0.0000E+00  0.0000
   6.9663E-04   7.0356E-04   0.0000E+00  0.0000
   7.0356E-04   7.1057E-04   0.0000E+00  0.0000
   7.1057E-04   7.1764E-04   0.0000E+00  0.0000
   7.1764E-04   7.2478E-04   0.0000E+00  0.0000
   7.2478E-04   7.3199E-04   0.0000E+00  0.0000
   7.3199E-04   7.3928E-04   0.0000E+00  0.0000
   7.3928E-04   7.4664E-04   0.0000E+00  0.0000
   7.4664E-04   7.5407E-04   0.0000E+00  0.0000
   7.5407E-04   7.6157E-04   0.0000E+00  0.0000
   7.6157E-04   7.6915E-04   0.0000E+00  0.0000
   7.6915E-04   7.7681E-04   0.0000E+00  0.0000
   7.7681E-04   7.8454E-04   0.0000E+00  0.0000
   7.8454E-04   7.9235E-04   0.0000E+00  0.0000
   7.9235E-04   8.0023E-04   0.0000E+00  0.0000
   8.0023E-04   8.0820E-04   0.0000E+00  0.0000
   8.0820E-04   8.1624E-04   0.0000E+00  0.0000
   8.1624E-04   8.2436E-04   0.0000E+00  0.0000
   8.2436E-04   8.3257E-04   0.0000E+00  0.0000
   8.3257E-04   8.4086E-04   0.0000E+00  0.0000
   8.4086E-04   8.4922E-04   0.0000E+00  0.0000
   8.4922E-04   8.5768E-04   0.0000E+00  0.0000
   8.5768E-04   8.6621E-04   0.0000E+00  0.0000
   8.6621E-04   8.7483E-04   0.0000E+00  0.0000
   8.7483E-04   8.8354E-04   0.0000E+00  0.0000
   8.8354E-04   8.9233E-04   0.0000E+00  0.0000
   8.9233E-04   9.0122E-04   0.0000E+00  0.0000
   9.0122E-04   9.1019E-04   0.0000E+00  0.0000
   9.1019E-04   9.1924E-04   0.0000E+00  0.0000
   9.1924E-04   9.2839E-04   0.0000E+00  0.0000
   9.2839E-04   9.3763E-04   0.0000E+00  0.0000
   9.3763E-04   9.4696E-04   0.0000E+00  0.0000
   9.4696E-04   9.5639E-04   0.0000E+00  0.0000
   9.5639E-04   9.6591E-04   0.0000E+00  0.0000
   9.6591E-04   9.7552E-04   0.0000E+00  0.0000
   9.7552E-04   9.8523E-04   0.0000E+00  0.0000
   9.8523E-04   9.9504E-04   0.0000E+00  0.0000
   9.9504E-04   1.0049E-03   0.0000E+00  0.0000
   1.0049E-03   1.0149E-03   0.0000E+00  0.0000
   1.0149E-03   1.0250E-03   0.0000E+00  0.0000
   1.0250E-03   1.0352E-03   0.0000E+00  0.0000
   1.0352E-03   1.0455E-03   0.0000E+00  0.0000
   1.0455E-03   1.0560E-03   0.0000E+00  0.0000
   1.0560E-03   1.0665E-03   0.0000E+00  0.0000
   1.0665E-03   1.0771E-03   0.0000E+00  0.0000
   1.0771E-03   1.0878E-03   0.0000E+00  0.0000
   1.0878E-03   1.0986E-03   0.0000E+00  0.0000
   1.0986E-03   1.1096E-03   0.0000E+00  0.0000
   1.1096E-03   1.1206E-03   0.0000E+00  0.0000
   1.1206E-03   1.1318E-03   0.0000E+00  0.0000
   1.1318E-03   1.1430E-03   0.0000E+00  0.0000
   1.1430E-03   1.1544E-03   0.0000E+00  0.0000
   1.1544E-03   1.1659E-03   0.0000E+00  0.0000
   1.1659E-03   1.1775E-03   0.0000E+00  0.0000
   1.1775E-03   1.1892E-03   0.0000E+00  0.0000
   1.1892E-03   1.2010E-03   0.0000E+00  0.0000
   1.2010E-03   1.2130E-03   0.0000E+00  0.0000
   1.2130E-03   1.2251E-03   0.0000E+00  0.0000
   1.2251E-03   1.2373E-03   0.0000E+00  0.0000
   1.2373E-03   1.2496E-03   0.0000E+00  0.0000
   1.2496E-03   1.2620E-03   0.0000E+00  0.0000
   1.2620E-03   1.2746E-03   0.0000E+00  0.0000
   1.2746E-03   1.2873E-03   0.0000E+00  0.0000
   1.2873E-03   1.3001E-03   0.0000E+00  0.0000
   1.3001E-03   1.3130E-03   0.0000E+00  0.0000
   1.3130E-03   1.3261E-03   0.0000E+00  0.0000
   1.3261E-03   1.3393E-03   0.0000E+00  0.0000
   1.3393E-03   1.3526E-03   0.0000E+00  0.0000
   1.3526E-03   1.3661E-03   0.0000E+00  0.0000
   1.3661E-03   1.3797E-03   0.0000E+00  0.0000
   1.3797E-03   1.3934E-03   0.0000E+00  0.0000
   1.3934E-03   1.4073E-03   0.0000E+00  0.0000
   1.4073E-03   1.4213E-03   0.0000E+00  0.0000
   1.4213E-03   1.4354E-03   0.0000E+00  0.0000
   1.4354E-03   1.4497E-03   0.0000E+00  0.0000
   1.4497E-03   1.4641E-03   0.0000E+00  0.0000
   1.4641E-03   1.4787E-03   0.0000E+00  0.0000
   1.4787E-03   1.4934E-03   0.0000E+00  0.0000
   1.4934E-03   1.5083E-03   0.0000E+00  0.0000
   1.5083E-03   1.5233E-03   0.0000E+00  0.0000
   1.5233E-03   1.5385E-03   0.0000E+00  0.0000
   1.5385E-03   1.5538E-03   0.0000E+00  0.0000
   1.5538E-03   1.5692E-03   0.0000E+00  0.0000
   1.5692E-03   1.5848E-03   0.0000E+00  0.0000
   1.5848E-03   1.6006E-03   0.0000E+00  0.0000
   1.6006E-03   1.6166E-03   0.0000E+00  0.0000
   1.6166E-03   1.6326E-03   0.0000E+00  0.0000
   1.6326E-03   1.6489E-03   0.0000E+00  0.0000
   1.6489E-03   1.6653E-03   0.0000E+00  0.0000
   1.6653E-03   1.6819E-03   0.0000E+00  0.0000
   1.6819E-03   1.6986E-03   0.0000E+00  0.0000
   1.6986E-03   1.7155E-03   0.0000E+00  0.0000
   1.7155E-03   1.7326E-03   0.0000E+00  0.0000
   1.7326E-03   1.7498E-03   0.0000E+00  0.0000
   1.7498E-03   1.7673E-03   0.0000E+00  0.0000
   1.7673E-03   1.7848E-03   0.0000E+00  0.0000
   1.7848E-03   1.8026E-03   0.0000E+00  0.0000
   1.8026E-03   1.8205E-03   0.0000E+00  0.0000
   1.8205E-03   1.8387E-03   0.0000E+00  0.0000
   1.8387E-03   1.8570E-03   0.0000E+00  0.0000
   1.8570E-03   1.8754E-03   0.0000E+00  0.0000
   1.8754E-03   1.8941E-03   0.0000E+00  0.0000
   1.8941E-03   1.9130E-03   0.0000E+00  0.0000
   1.9130E-03   1.9320E-03   0.0000E+00  0.0000
   1.9320E-03   1.9512E-03   0.0000E+00  0.0000
   1.9512E-03   1.9707E-03   0.0000E+00  0.0000
   1.9707E-03   1.9903E-03   0.0000E+00  0.0000
   1.9903E-03   2.0101E-03   0.0000E+00  0.0000
   2.0101E-03   2.0301E-03   0.0000E+00  0.0000
   2.0301E-03   2.0503E-03   0.0000E+00  0.0000
   2.0503E-03   2.0707E-03   0.0000E+00  0.0000
   2.0707E-03   2.0913E-03   0.0000E+00  0.0000
   2.0913E-03   2.1121E-03   0.0000E+00  0.0000
   2.1121E-03   2.1331E-03   0.0000E+00  0.0000
   2.1331E-03   2.1544E-03   0.0000E+00  0.0000
   2.1544E-03   2.1758E-03   0.0000E+00  0.0000
   2.1758E-03   2.1975E-03   0.0000E+00  0.0000
   2.1975E-03   2.2193E-03   0.0000E+00  0.0000
   2.2193E-03   2.2414E-03   0.0000E+00  0.0000
   2.2414E-03   2.2637E-03   0.0000E+00  0.0000
   2.2637E-03   2.2863E-03   0.0000E+00  0.0000
   2.2863E-03   2.3090E-03   0.0000E+00  0.0000
   2.3090E-03   2.3320E-03   0.0000E+00  0.0000
   2.3320E-03   2.3552E-03   0.0000E+00  0.0000
   2.3552E-03   2.3786E-03   0.0000E+00  0.0000
   2.3786E-03   2.4023E-03   0.0000E+00  0.0000
   2.4023E-03   2.4262E-03   0.0000E+00  0.0000
   2.4262E-03   2.4504E-03   0.0000E+00  0.0000
   2.4504E-03   2.4748E-03   0.0000E+00  0.0000
   2.4748E-03   2.4994E-03   0.0000E+00  0.0000
   2.4994E-03   2.5243E-03   0.0000E+00  0.0000
   2.5243E-03   2.5494E-03   0.0000E+00  0.0000
   2.5494E-03   2.5748E-03   0.0000E+00  0.0000
   2.5748E-03   2.6004E-03   0.0000E+00  0.0000
   2.6004E-03   2.6263E-03   0.0000E+00  0.0000
   2.6263E-03   2.6524E-03   0.0000E+00  0.0000
   2.6524E-03   2.6788E-03   0.0000E+00  0.0000
   2.6788E-03   2.7055E-03   0.0000E+00  0.0000
   2.7055E-03   2.7324E-03   0.0000E+00  0.0000
   2.7324E-03   2.7596E-03   0.0000E+00  0.0000
   2.7596E-03   2.7871E-03   0.0000E+00  0.0000
   2.7871E-03   2.8148E-03   0.0000E+00  0.0000
   2.8148E-03   2.8428E-03   0.0000E+00  0.0000
   2.8428E-03   2.8711E-03   0.0000E+00  0.0000
   2.8711E-03   2.8997E-03   0.0000E+00  0.0000
   2.8997E-03   2.9285E-03   0.0000E+00  0.0000
   2.9285E-03   2.9577E-03   0.0000E+00  0.0000
   2.9577E-03   2.9871E-03   0.0000E+00  0.0000
   2.9871E-03   3.0169E-03   0.0000E+00  0.0000
   3.0169E-03   3.0469E-03   0.0000E+00  0.0000
   3.0469E-03   3.0772E-03   0.0000E+00  0.0000
   3.0772E-03   3.1078E-03   0.0000E+00  0.0000
   3.1078E-03   3.1388E-03   0.0000E+00  0.0000
   3.1388E-03   3.1700E-03   0.0000E+00  0.0000
   3.1700E-03   3.2016E-03   0.0000E+00  0.0000
   3.2016E-03   3.2334E-03   0.0000E+00  0.0000
   3.2334E-03   3.2656E-03   0.0000E+00  0.0000
   3.2656E-03   3.2981E-03   0.0000E+00  0.0000
   3.2981E-03   3.3309E-03   0.0000E+00  0.0000
   3.3309E-03   3.3641E-03   0.0000E+00  0.0000
   3.3641E-03   3.3976E-03   0.0000E+00  0.0000
   3.3976E-03   3.4314E-03   0.0000E+00  0.0000
   3.4314E-03   3.4655E-03   0.0000E+00  0.0000
   3.4655E-03   3.5000E-03   0.0000E+00  0.0000
   3.5000E-03   3.5348E-03   0.0000E+00  0.0000
   3.5348E-03   3.5700E-03   0.0000E+00  0.0000
   3.5700E-03   3.6056E-03   0.0000E+00  0.0000
   3.6056E-03   3.6414E-03   0.0000E+00  0.0000
   3.6414E-03   3.6777E-03   0.0000E+00  0.0000
   3.6777E-03   3.7143E-03   0.0000E+00  0.0000
   3.7143E-03   3.7513E-03   0.0000E+00  0.0000
   3.7513E-03   3.7886E-03   0.0000E+00  0.0000
   3.7886E-03   3.8263E-03   0.0000E+00  0.0000
   3.8263E-03   3.8644E-03   0.0000E+00  0.0000
   3.8644E-03   3.9028E-03   0.0000E+00  0.0000
   3.9028E-03   3.9417E-03   0.0000E+00  0.0000
   3.9417E-03   3.9809E-03   0.0000E+00  0.0000
   3.9809E-03   4.0205E-03   0.0000E+00  0.0000
   4.0205E-03   4.0606E-03   0.0000E+00  0.0000
   4.0606E-03   4.1010E-03   0.0000E+00  0.0000
   4.1010E-03   4.1418E-03   0.0000E+00  0.0000
   4.1418E-03   4.1830E-03   0.0000E+00  0.0000
   4.1830E-03   4.2246E-03   0.0000E+00  0.0000
   4.2246E-03   4.2667E-03   0.0000E+00  0.0000
   4.2667E-03   4.3091E-03   0.0000E+00  0.0000
   4.3091E-03   4.3520E-03   0.0000E+00  0.0000
   4.3520E-03   4.3953E-03   0.0000E+00  0.0000
   4.3953E-03   4.4391E-03   0.0000E+00  0.0000
   4.4391E-03   4.4833E-03   0.0000E+00  0.0000
   4.4833E-03   4.5279E-03   0.0000E+00  0.0000
   4.5279E-03   4.5730E-03   0.0000E+00  0.0000
   4.5730E-03   4.6185E-03   0.0000E+00  0.0000
   4.6185E-03   4.6644E-03   0.0000E+00  0.0000
   4.6644E-03   4.7109E-03   0.0000E+00  0.0000
   4.7109E-03   4.7578E-03   0.0000E+00  0.0000
   4.7578E-03   4.8051E-03   0.0000E+00  0.0000
   4.8051E-03   4.8529E-03   0.0000E+00  0.0000
   4.8529E-03   4.9012E-03   0.0000E+00  0.0000
   4.9012E-03   4.9500E-03   0.0000E+00  0.0000
   4.9500E-03   4.9993E-03   0.0000E+00  0.0000
   4.9993E-03   5.0490E-03   0.0000E+00  0.0000
   5.0490E-03   5.0993E-03   0.0000E+00  0.0000
   5.0993E-03   5.1500E-03   0.0000E+00  0.0000
   5.1500E-03   5.2013E-03   0.0000E+00  0.0000
   5.2013E-03   5.2531E-03   0.0000E+00  0.0000
   5.2531E-03   5.3053E-03   0.0000E+00  0.0000
   5.3053E-03   5.3581E-03   0.0000E+00  0.0000
   5.3581E-03   5.4115E-03   0.0000E+00  0.0000
   5.4115E-03   5.4653E-03   0.0000E+00  0.0000
   5.4653E-03   5.5197E-03   0.0000E+00  0.0000
   5.5197E-03   5.5747E-03   0.0000E+00  0.0000
   5.5747E-03   5.6301E-03   0.0000E+00  0.0000
   5.6301E-03   5.6862E-03   0.0000E+00  0.0000
   5.6862E-03   5.7428E-03   0.0000E+00  0.0000
   5.7428E-03   5.7999E-03   0.0000E+00  0.0000
   5.7999E-03   5.8576E-03   0.0000E+00  0.0000
   5.8576E-03   5.9159E-03   0.0000E+00  0.0000
   5.9159E-03   5.9748E-03   0.0000E+00  0.0000
   5.9748E-03   6.0343E-03   0.0000E+00  0.0000
   6.0343E-03   6.0944E-03   0.0000E+00  0.0000
   6.0944E-03   6.1550E-03   0.0000E+00  0.0000
   6.1550E-03   6.2163E-03   0.0000E+00  0.0000
   6.2163E-03   6.2781E-03   0.0000E+00  0.0000
   6.2781E-03   6.3406E-03   0.0000E+00  0.0000
   6.3406E-03   6.4037E-03   0.0000E+00  0.0000
   6.4037E-03   6.4675E-03   0.0000E+00  0.0000
   6.4675E-03   6.5318E-03   0.0000E+00  0.0000
   6.5318E-03   6.5968E-03   0.0000E+00  0.0000
   6.5968E-03   6.6625E-03   0.0000E+00  0.0000
   6.6625E-03   6.7288E-03   0.0000E+00  0.0000
   6.7288E-03   6.7958E-03   0.0000E+00  0.0000
   6.7958E-03   6.8634E-03   0.0000E+00  0.0000
   6.8634E-03   6.9317E-03   0.0000E+00  0.0000
   6.9317E-03   7.0007E-03   0.0000E+00  0.0000
   7.0007E-03   7.0704E-03   0.0000E+00  0.0000
   7.0704E-03   7.1408E-03   0.0000E+00  0.0000
   7.1408E-03   7.2118E-03   0.0000E+00  0.0000
   7.2118E-03   7.2836E-03   0.0000E+00  0.0000
   7.2836E-03   7.3561E-03   0.0000E+00  0.0000
   7.3561E-03   7.4293E-03   0.0000E+00  0.0000
   7.4293E-03   7.5032E-03   0.0000E+00  0.0000
   7.5032E-03   7.5779E-03   0.0000E+00  0.0000
   7.5779E-03   7.6533E-03   0.0000E+00  0.0000
   7.6533E-03   7.7295E-03   0.0000E+00  0.0000
   7.7295E-03   7.8064E-03   0.0000E+00  0.0000
   7.8064E-03   7.8841E-03   0.0000E+00  0.0000
   7.8841E-03   7.9626E-03   0.0000E+00  0.0000
   7.9626E-03   8.0419E-03   0.0000E+00  0.0000
   8.0419E-03   8.1219E-03   0.0000E+00  0.0000
   8.1219E-03   8.2027E-03   0.0000E+00  0.0000
   8.2027E-03   8.2844E-03   0.0000E+00  0.0000
   8.2844E-03   8.3668E-03   0.0000E+00  0.0000
   8.3668E-03   8.4501E-03   0.0000E+00  0.0000
   8.4501E-03   8.5342E-03   0.0000E+00  0.0000
   8.5342E-03   8.6191E-03   0.0000E+00  0.0000
   8.6191E-03   8.7049E-03   0.0000E+00  0.0000
   8.7049E-03   8.7916E-03   0.0000E+00  0.0000
   8.7916E-03   8.8791E-03   0.0000E+00  0.0000
   8.8791E-03   8.9674E-03   0.0000E+00  0.0000
   8.9674E-03   9.0567E-03   0.0000E+00  0.0000
   9.0567E-03   9.1468E-03   0.0000E+00  0.0000
   9.1468E-03   9.2378E-03   0.0000E+00  0.0000
   9.2378E-03   9.3298E-03   0.0000E+00  0.0000
   9.3298E-03   9.4226E-03   0.0000E+00  0.0000
   9.4226E-03   9.5164E-03   0.0000E+00  0.0000
   9.5164E-03   9.6111E-03   0.0000E+00  0.0000
   9.6111E-03   9.7068E-03   0.0000E+00  0.0000
   9.7068E-03   9.8034E-03   0.0000E+00  0.0000
   9.8034E-03   9.9010E-03   0.0000E+00  0.0000
   9.9010E-03   9.9995E-03   0.0000E+00  0.0000
   9.9995E-03   1.0099E-02   0.0000E+00  0.0000
   1.0099E-02   1.0200E-02   0.0000E+00  0.0000
   1.0200E-02   1.0301E-02   0.0000E+00  0.0000
   1.0301E-02   1.0404E-02   0.0000E+00  0.0000
   1.0404E-02   1.0507E-02   0.0000E+00  0.0000
   1.0507E-02   1.0612E-02   0.0000E+00  0.0000
   1.0612E-02   1.0717E-02   0.0000E+00  0.0000
   1.0717E-02   1.0824E-02   0.0000E+00  0.0000
   1.0824E-02   1.0932E-02   0.0000E+00  0.0000
   1.0932E-02   1.1041E-02   0.0000E+00  0.0000
   1.1041E-02   1.1150E-02   0.0000E+00  0.0000
   1.1150E-02   1.1261E-02   0.0000E+00  0.0000
   1.1261E-02   1.1373E-02   0.0000E+00  0.0000
   1.1373E-02   1.1487E-02   0.0000E+00  0.0000
   1.1487E-02   1.1601E-02   0.0000E+00  0.0000
   1.1601E-02   1.1716E-02   0.0000E+00  0.0000
   1.1716E-02   1.1833E-02   0.0000E+00  0.0000
   1.1833E-02   1.1951E-02   0.0000E+00  0.0000
   1.1951E-02   1.2070E-02   0.0000E+00  0.0000
   1.2070E-02   1.2190E-02   0.0000E+00  0.0000
   1.2190E-02   1.2311E-02   0.0000E+00  0.0000
   1.2311E-02   1.2434E-02   0.0000E+00  0.0000
   1.2434E-02   1.2557E-02   0.0000E+00  0.0000
   1.2557E-02   1.2682E-02   0.0000E+00  0.0000
   1.2682E-02   1.2809E-02   0.0000E+00  0.0000
   1.2809E-02   1.2936E-02   0.0000E+00  0.0000
   1.2936E-02   1.3065E-02   0.0000E+00  0.0000
   1.3065E-02   1.3195E-02   0.0000E+00  0.0000
   1.3195E-02   1.3326E-02   0.0000E+00  0.0000
   1.3326E-02   1.3459E-02   0.0000E+00  0.0000
   1.3459E-02   1.3593E-02   0.0000E+00  0.0000
   1.3593E-02   1.3728E-02   0.0000E+00  0.0000
   1.3728E-02   1.3865E-02   0.0000E+00  0.0000
   1.3865E-02   1.4003E-02   0.0000E+00  0.0000
   1.4003E-02   1.4142E-02   0.0000E+00  0.0000
   1.4142E-02   1.4283E-02   0.0000E+00  0.0000
   1.4283E-02   1.4425E-02   0.0000E+00  0.0000
   1.4425E-02   1.4569E-02   0.0000E+00  0.0000
   1.4569E-02   1.4714E-02   0.0000E+00  0.0000
   1.4714E-02   1.4860E-02   0.0000E+00  0.0000
   1.4860E-02   1.5008E-02   0.0000E+00  0.0000
   1.5008E-02   1.5157E-02   0.0000E+00  0.0000
   1.5157E-02   1.5308E-02   0.0000E+00  0.0000
   1.5308E-02   1.5461E-02   0.0000E+00  0.0000
   1.5461E-02   1.5614E-02   0.0000E+00  0.0000
   1.5614E-02   1.5770E-02   0.0000E+00  0.0000
   1.5770E-02   1.5927E-02   0.0000E+00  0.0000
   1.5927E-02   1.6085E-02   0.0000E+00  0.0000
   1.6085E-02   1.6245E-02   0.0000E+00  0.0000
   1.6245E-02   1.6407E-02   0.0000E+00  0.0000
   1.6407E-02   1.6570E-02   0.0000E+00  0.0000
   1.6570E-02   1.6735E-02   0.0000E+00  0.0000
   1.6735E-02   1.6902E-02   0.0000E+00  0.0000
   1.6902E-02   1.7070E-02   0.0000E+00  0.0000
   1.7070E-02   1.7240E-02   0.0000E+00  0.0000
   1.7240E-02   1.7412E-02   0.0000E+00  0.0000
   1.7412E-02   1.7585E-02   0.0000E+00  0.0000
   1.7585E-02   1.7760E-02   0.0000E+00  0.0000
   1.7760E-02   1.7937E-02   0.0000E+00  0.0000
   1.7937E-02   1.8115E-02   0.0000E+00  0.0000
   1.8115E-02   1.8295E-02   0.0000E+00  0.0000
   1.8295E-02   1.8477E-02   0.0000E+00  0.0000
   1.8477E-02   1.8661E-02   0.0000E+00  0.0000
   1.8661E-02   1.8847E-02   0.0000E+00  0.0000
   1.8847E-02   1.9035E-02   0.0000E+00  0.0000
   1.9035E-02   1.9224E-02   0.0000E+00  0.0000
   1.9224E-02   1.9415E-02   0.0000E+00  0.0000
   1.9415E-02   1.9609E-02   0.0000E+00  0.0000
   1.9609E-02   1.9804E-02   0.0000E+00  0.0000
   1.9804E-02   2.0001E-02   0.0000E+00  0.0000
   2.0001E-02   2.0200E-02   0.0000E+00  0.0000
   2.0200E-02   2.0401E-02   0.0000E+00  0.0000
   2.0401E-02   2.0604E-02   0.0000E+00  0.0000
   2.0604E-02   2.0809E-02   0.0000E+00  0.0000
   2.0809E-02   2.1016E-02   0.0000E+00  0.0000
   2.1016E-02   2.1225E-02   0.0000E+00  0.0000
   2.1225E-02   2.1437E-02   0.0000E+00  0.0000
   2.1437E-02   2.1650E-02   0.0000E+00  0.0000
   2.1650E-02   2.1866E-02   0.0000E+00  0.0000
   2.1866E-02   2.2083E-02   0.0000E+00  0.0000
   2.2083E-02   2.2303E-02   0.0000E+00  0.0000
   2.2303E-02   2.2525E-02   0.0000E+00  0.0000
   2.2525E-02   2.2749E-02   0.0000E+00  0.0000
   2.2749E-02   2.2976E-02   0.0000E+00  0.0000
   2.2976E-02   2.3204E-02   0.0000E+00  0.0000
   2.3204E-02   2.3435E-02   0.0000E+00  0.0000
   2.3435E-02   2.3668E-02   0.0000E+00  0.0000
   2.3668E-02   2.3904E-02   0.0000E+00  0.0000
   2.3904E-02   2.4142E-02   0.0000E+00  0.0000
   2.4142E-02   2.4382E-02   0.0000E+00  0.0000
   2.4382E-02   2.4625E-02   0.0000E+00  0.0000
   2.4625E-02   2.4870E-02   0.0000E+00  0.0000
   2.4870E-02   2.5117E-02   0.0000E+00  0.0000
   2.5117E-02   2.5367E-02   0.0000E+00  0.0000
   2.5367E-02   2.5620E-02   0.0000E+00  0.0000
   2.5620E-02   2.5875E-02   0.0000E+00  0.0000
   2.5875E-02   2.6132E-02   0.0000E+00  0.0000
